search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1781 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0122.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 09:59:27
[25%] 	 62,500/250,000 	 10:26:10
[26%] 	 65,000/250,000 	 10:46:42
[27%] 	 67,500/250,000 	 11:05:55
[28%] 	 70,000/250,000 	 11:28:36
[29%] 	 72,500/250,000 	 11:47:30
Match: Event 122072580, Lines 10, DAngle 0.4177
[30%] 	 75,000/250,000 	 12:22:08
[31%] 	 77,500/250,000 	 12:45:40
Match: Event 122078816, Lines 3, DAngle 0.0476
[32%] 	 80,000/250,000 	 13:16:25
[33%] 	 82,500/250,000 	 13:38:13
[34%] 	 85,000/250,000 	 13:58:22
[35%] 	 87,500/250,000 	 14:21:07
Match: Event 122089647, Lines 3, DAngle 0.0206
[36%] 	 90,000/250,000 	 14:48:37
[37%] 	 92,500/250,000 	 15:12:55
[38%] 	 95,000/250,000 	 15:34:58
[39%] 	 97,500/250,000 	 15:59:11
[40%] 	 100,000/250,000 	 16:28:10
[41%] 	 102,500/250,000 	 16:50:57
Match: Event 122102625, Lines 3, DAngle 0.0325
[42%] 	 105,000/250,000 	 17:15:16
[43%] 	 107,500/250,000 	 17:49:20
[44%] 	 110,000/250,000 	 18:13:56
Match: Event 122112185, Lines 4, DAngle 0.0141
[45%] 	 112,500/250,000 	 18:43:47
Match: Event 122113888, Lines 3, DAngle 0.0876
[46%] 	 115,000/250,000 	 19:13:18
Match: Event 122116730, Lines 7, DAngle 0.0476
Match: Event 122117066, Lines 3, DAngle 0.0704
[47%] 	 117,500/250,000 	 19:42:24
[48%] 	 120,000/250,000 	 19:57:49
[49%] 	 122,500/250,000 	 20:16:31
[50%] 	 125,000/250,000 	 20:36:09
[51%] 	 127,500/250,000 	 20:59:38
[52%] 	 130,000/250,000 	 21:23:46
[53%] 	 132,500/250,000 	 21:45:19
[54%] 	 135,000/250,000 	 22:11:57
[55%] 	 137,500/250,000 	 22:36:37
[56%] 	 140,000/250,000 	 22:59:07
Match: Event 122140429, Lines 3, DAngle 0.0875
[57%] 	 142,500/250,000 	 23:23:35
[58%] 	 145,000/250,000 	 23:51:07
Match: Event 122145268, Lines 5, DAngle 0.1006
Match: Event 122147197, Lines 3, DAngle 0.1420
[59%] 	 147,500/250,000 	 24:28:09
[60%] 	 150,000/250,000 	 24:51:43
[61%] 	 152,500/250,000 	 25:14:16
Match: Event 122152643, Lines 6, DAngle 0.1005
[62%] 	 155,000/250,000 	 25:47:10
Match: Event 122155931, Lines 3, DAngle 0.1070
[63%] 	 157,500/250,000 	 26:23:34
[64%] 	 160,000/250,000 	 26:45:58
[65%] 	 162,500/250,000 	 27:10:44
[66%] 	 165,000/250,000 	 27:32:03
[67%] 	 167,500/250,000 	 27:58:30
[68%] 	 170,000/250,000 	 28:18:59
[69%] 	 172,500/250,000 	 28:42:58
[70%] 	 175,000/250,000 	 29:09:05
Match: Event 122175393, Lines 18, DAngle 0.1834
Match: Event 122176411, Lines 3, DAngle 0.0995
[71%] 	 177,500/250,000 	 30:08:21
[72%] 	 180,000/250,000 	 30:36:39
Match: Event 122181195, Lines 3, DAngle 0.0249
[73%] 	 182,500/250,000 	 31:00:19
[74%] 	 185,000/250,000 	 31:28:32
[75%] 	 187,500/250,000 	 31:52:17
[76%] 	 190,000/250,000 	 32:26:57
[77%] 	 192,500/250,000 	 32:48:54
[78%] 	 195,000/250,000 	 33:10:16
[79%] 	 197,500/250,000 	 33:35:27
[80%] 	 200,000/250,000 	 33:54:36
[81%] 	 202,500/250,000 	 34:22:01
[82%] 	 205,000/250,000 	 34:46:37
[83%] 	 207,500/250,000 	 35:13:25
[84%] 	 210,000/250,000 	 35:39:04
[85%] 	 212,500/250,000 	 35:59:17
[86%] 	 215,000/250,000 	 36:24:15
[87%] 	 217,500/250,000 	 36:48:00
Match: Event 122219380, Lines 11, DAngle 0.7279
[88%] 	 220,000/250,000 	 37:40:31
[89%] 	 222,500/250,000 	 37:59:20
[90%] 	 225,000/250,000 	 38:23:24
[91%] 	 227,500/250,000 	 38:48:43
[92%] 	 230,000/250,000 	 39:10:40
[93%] 	 232,500/250,000 	 39:34:38
[94%] 	 235,000/250,000 	 39:59:23
[95%] 	 237,500/250,000 	 40:18:38
[96%] 	 240,000/250,000 	 40:36:13
[97%] 	 242,500/250,000 	 40:57:29
[98%] 	 245,000/250,000 	 41:16:47
[99%] 	 247,500/250,000 	 41:36:34
Finished in 151042.89s.
 ~ 5) DONE !
