search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2035 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[22%] 	 55,000/250,000 	 03:50:28
[23%] 	 57,500/250,000 	 04:00:00
Match: Event 325059360, Lines 5, DAngle 0.0953
[24%] 	 60,000/250,000 	 04:09:00
[25%] 	 62,500/250,000 	 04:20:18
[26%] 	 65,000/250,000 	 04:30:40
[27%] 	 67,500/250,000 	 04:38:28
Match: Event 325068815, Lines 3, DAngle 0.0487
[28%] 	 70,000/250,000 	 04:47:14
[29%] 	 72,500/250,000 	 04:57:00
[30%] 	 75,000/250,000 	 05:06:04
[31%] 	 77,500/250,000 	 05:15:50
[32%] 	 80,000/250,000 	 05:27:57
[33%] 	 82,500/250,000 	 05:37:50
[34%] 	 85,000/250,000 	 05:48:18
[35%] 	 87,500/250,000 	 05:57:40
[36%] 	 90,000/250,000 	 06:09:40
Match: Event 325091348, Lines 5, DAngle 0.3950
[37%] 	 92,500/250,000 	 06:24:37
Match: Event 325094320, Lines 3, DAngle 0.0173
Match: Event 325094648, Lines 8, DAngle 0.2506
[38%] 	 95,000/250,000 	 06:40:13
[39%] 	 97,500/250,000 	 06:55:31
[40%] 	 100,000/250,000 	 07:07:43
[41%] 	 102,500/250,000 	 07:17:14
Match: Event 325104399, Lines 4, DAngle 0.2039
[42%] 	 105,000/250,000 	 07:28:35
[43%] 	 107,500/250,000 	 07:37:56
Match: Event 325109267, Lines 7, DAngle 0.1995
[44%] 	 110,000/250,000 	 07:53:50
[45%] 	 112,500/250,000 	 08:03:57
[46%] 	 115,000/250,000 	 08:17:58
[47%] 	 117,500/250,000 	 08:32:54
[48%] 	 120,000/250,000 	 08:46:49
Match: Event 325122129, Lines 3, DAngle 0.0087
[49%] 	 122,500/250,000 	 08:57:44
[50%] 	 125,000/250,000 	 09:11:03
[51%] 	 127,500/250,000 	 09:24:44
[52%] 	 130,000/250,000 	 09:36:05
[53%] 	 132,500/250,000 	 09:52:09
Match: Event 325133212, Lines 5, DAngle 0.0866
[54%] 	 135,000/250,000 	 10:07:55
[55%] 	 137,500/250,000 	 10:19:57
[56%] 	 140,000/250,000 	 10:29:59
Match: Event 325140953, Lines 4, DAngle 0.3276
[57%] 	 142,500/250,000 	 10:44:56
[58%] 	 145,000/250,000 	 10:56:39
Match: Event 325145107, Lines 3, DAngle 0.0054
[59%] 	 147,500/250,000 	 11:07:30
Match: Event 325147827, Lines 3, DAngle 0.0552
[60%] 	 150,000/250,000 	 11:18:01
[61%] 	 152,500/250,000 	 11:29:02
[62%] 	 155,000/250,000 	 11:45:05
[63%] 	 157,500/250,000 	 11:57:31
[64%] 	 160,000/250,000 	 12:10:17
[65%] 	 162,500/250,000 	 12:20:17
[66%] 	 165,000/250,000 	 12:30:58
[67%] 	 167,500/250,000 	 12:42:44
[68%] 	 170,000/250,000 	 12:56:24
[69%] 	 172,500/250,000 	 13:07:52
[70%] 	 175,000/250,000 	 13:18:34
Match: Event 325177260, Lines 4, DAngle 0.1168
[71%] 	 177,500/250,000 	 13:31:55
Match: Event 325177577, Lines 12, DAngle 0.2412
[72%] 	 180,000/250,000 	 14:01:06
[73%] 	 182,500/250,000 	 14:12:38
[74%] 	 185,000/250,000 	 14:24:49
[75%] 	 187,500/250,000 	 14:35:02
[76%] 	 190,000/250,000 	 14:44:57
[77%] 	 192,500/250,000 	 14:58:35
[78%] 	 195,000/250,000 	 15:12:02
[79%] 	 197,500/250,000 	 15:23:48
[80%] 	 200,000/250,000 	 15:35:21
[81%] 	 202,500/250,000 	 15:47:00
[82%] 	 205,000/250,000 	 15:55:57
[83%] 	 207,500/250,000 	 16:08:30
[84%] 	 210,000/250,000 	 16:18:29
Match: Event 325212165, Lines 3, DAngle 0.1124
[85%] 	 212,500/250,000 	 16:31:34
[86%] 	 215,000/250,000 	 16:42:16
[87%] 	 217,500/250,000 	 16:52:25
Match: Event 325218875, Lines 3, DAngle 0.0736
[88%] 	 220,000/250,000 	 17:03:04
[89%] 	 222,500/250,000 	 17:16:54
[90%] 	 225,000/250,000 	 17:25:20
[91%] 	 227,500/250,000 	 17:37:56
[92%] 	 230,000/250,000 	 17:46:57
[93%] 	 232,500/250,000 	 17:58:00
[94%] 	 235,000/250,000 	 18:13:58
[95%] 	 237,500/250,000 	 18:25:48
[96%] 	 240,000/250,000 	 18:37:52
Match: Event 325240606, Lines 13, DAngle 0.1395
[97%] 	 242,500/250,000 	 19:04:14
[98%] 	 245,000/250,000 	 19:15:38
[99%] 	 247,500/250,000 	 19:26:47
Finished in 70679.59s.
 ~ 5) DONE !
