search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3262 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[68%] 	 170,000/250,000 	 12:13:28
Match: Event 145672474, Lines 3, DAngle 0.0822
[69%] 	 172,500/250,000 	 12:25:12
[70%] 	 175,000/250,000 	 12:38:38
[71%] 	 177,500/250,000 	 12:48:36
[72%] 	 180,000/250,000 	 13:01:18
[73%] 	 182,500/250,000 	 13:14:12
[74%] 	 185,000/250,000 	 13:29:06
[75%] 	 187,500/250,000 	 13:40:11
[76%] 	 190,000/250,000 	 13:51:07
[77%] 	 192,500/250,000 	 14:04:26
[78%] 	 195,000/250,000 	 14:16:10
[79%] 	 197,500/250,000 	 14:31:05
[80%] 	 200,000/250,000 	 14:41:09
[81%] 	 202,500/250,000 	 14:50:58
[82%] 	 205,000/250,000 	 15:01:05
Match: Event 145707226, Lines 5, DAngle 0.1367
[83%] 	 207,500/250,000 	 15:13:29
Match: Event 145707864, Lines 5, DAngle 0.2629
[84%] 	 210,000/250,000 	 15:26:12
Match: Event 145710657, Lines 3, DAngle 0.1212
Match: Event 145712276, Lines 10, DAngle 0.0390
[85%] 	 212,500/250,000 	 15:48:34
[86%] 	 215,000/250,000 	 15:59:50
Match: Event 145716902, Lines 3, DAngle 0.0949
Match: Event 145717418, Lines 3, DAngle 0.0141
[87%] 	 217,500/250,000 	 16:12:43
[88%] 	 220,000/250,000 	 16:24:15
[89%] 	 222,500/250,000 	 16:37:18
[90%] 	 225,000/250,000 	 16:50:39
[91%] 	 227,500/250,000 	 16:59:57
[92%] 	 230,000/250,000 	 17:11:36
[93%] 	 232,500/250,000 	 17:22:07
Match: Event 145734268, Lines 4, DAngle 0.1758
Match: Event 145734732, Lines 3, DAngle 0.0173
[94%] 	 235,000/250,000 	 17:38:36
[95%] 	 237,500/250,000 	 17:49:53
[96%] 	 240,000/250,000 	 18:02:06
[97%] 	 242,500/250,000 	 18:15:31
[98%] 	 245,000/250,000 	 18:27:59
Match: Event 145745495, Lines 3, DAngle 0.0173
Match: Event 145745832, Lines 5, DAngle 0.0173
[99%] 	 247,500/250,000 	 18:42:50
Match: Event 145749546, Lines 4, DAngle 0.1061
Finished in 68145.60s.
 ~ 5) DONE !
