search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5118 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0146.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[18%] 	 45,000/250,000 	 07:07:00
[19%] 	 47,500/250,000 	 07:23:25
[20%] 	 50,000/250,000 	 07:42:10
[21%] 	 52,500/250,000 	 08:03:16
Match: Event 146304749, Lines 3, DAngle 0.0022
Match: Event 146304963, Lines 3, DAngle 0.1554
[22%] 	 55,000/250,000 	 08:34:20
[23%] 	 57,500/250,000 	 09:00:11
[24%] 	 60,000/250,000 	 09:21:03
[25%] 	 62,500/250,000 	 09:43:03
[26%] 	 65,000/250,000 	 10:04:54
[27%] 	 67,500/250,000 	 10:29:43
[28%] 	 70,000/250,000 	 10:57:10
[29%] 	 72,500/250,000 	 11:18:28
[30%] 	 75,000/250,000 	 11:40:37
Match: Event 146325827, Lines 3, DAngle 0.0606
[31%] 	 77,500/250,000 	 12:02:58
[32%] 	 80,000/250,000 	 12:26:55
[33%] 	 82,500/250,000 	 12:49:47
[34%] 	 85,000/250,000 	 13:12:22
[35%] 	 87,500/250,000 	 13:29:07
[36%] 	 90,000/250,000 	 13:49:40
[37%] 	 92,500/250,000 	 14:04:31
[38%] 	 95,000/250,000 	 14:21:48
[39%] 	 97,500/250,000 	 14:37:51
[40%] 	 100,000/250,000 	 14:58:18
[41%] 	 102,500/250,000 	 15:18:21
[42%] 	 105,000/250,000 	 15:49:28
[43%] 	 107,500/250,000 	 16:10:52
[44%] 	 110,000/250,000 	 16:30:08
Match: Event 146362209, Lines 5, DAngle 0.0995
[45%] 	 112,500/250,000 	 16:53:10
[46%] 	 115,000/250,000 	 17:13:36
[47%] 	 117,500/250,000 	 17:29:20
[48%] 	 120,000/250,000 	 17:51:03
[49%] 	 122,500/250,000 	 18:08:21
[50%] 	 125,000/250,000 	 18:29:02
Match: Event 146375879, Lines 5, DAngle 0.1351
[51%] 	 127,500/250,000 	 18:51:48
[52%] 	 130,000/250,000 	 19:07:25
Match: Event 146380121, Lines 3, DAngle 0.0227
Match: Event 146380405, Lines 3, DAngle 0.5037
Match: Event 146381761, Lines 3, DAngle 0.0866
[53%] 	 132,500/250,000 	 19:26:46
[54%] 	 135,000/250,000 	 19:43:32
[55%] 	 137,500/250,000 	 19:59:39
[56%] 	 140,000/250,000 	 20:17:16
Match: Event 146390195, Lines 10, DAngle 0.0217
Match: Event 146390218, Lines 4, DAngle 0.1277
Match: Event 146390833, Lines 3, DAngle 0.0325
[57%] 	 142,500/250,000 	 20:42:26
[58%] 	 145,000/250,000 	 20:55:15
Match: Event 146395123, Lines 3, DAngle 0.0509
Match: Event 146395562, Lines 4, DAngle 0.0909
[59%] 	 147,500/250,000 	 21:19:10
[60%] 	 150,000/250,000 	 21:36:55
[61%] 	 152,500/250,000 	 22:00:12
Match: Event 146402930, Lines 4, DAngle 0.0032
[62%] 	 155,000/250,000 	 22:18:00
Match: Event 146406376, Lines 3, DAngle 0.0595
[63%] 	 157,500/250,000 	 22:34:49
[64%] 	 160,000/250,000 	 22:50:33
[65%] 	 162,500/250,000 	 23:02:28
Match: Event 146413529, Lines 4, DAngle 0.0455
[66%] 	 165,000/250,000 	 23:13:40
[67%] 	 167,500/250,000 	 23:28:08
Match: Event 146417563, Lines 7, DAngle 0.0628
[68%] 	 170,000/250,000 	 23:43:39
Match: Event 146420968, Lines 22, DAngle 0.6408
[69%] 	 172,500/250,000 	 24:22:42
[70%] 	 175,000/250,000 	 24:36:53
[71%] 	 177,500/250,000 	 24:50:42
[72%] 	 180,000/250,000 	 25:11:16
[73%] 	 182,500/250,000 	 25:28:35
[74%] 	 185,000/250,000 	 25:44:23
[75%] 	 187,500/250,000 	 25:57:09
[76%] 	 190,000/250,000 	 26:18:18
[77%] 	 192,500/250,000 	 26:37:24
Match: Event 146443149, Lines 3, DAngle 0.1716
[78%] 	 195,000/250,000 	 27:01:04
Match: Event 146446869, Lines 3, DAngle 0.0347
[79%] 	 197,500/250,000 	 27:31:27
[80%] 	 200,000/250,000 	 28:00:29
[81%] 	 202,500/250,000 	 28:26:22
[82%] 	 205,000/250,000 	 28:50:19
Match: Event 146455953, Lines 3, DAngle 0.0368
[83%] 	 207,500/250,000 	 29:12:47
[84%] 	 210,000/250,000 	 29:33:59
[85%] 	 212,500/250,000 	 30:00:50
[86%] 	 215,000/250,000 	 30:23:28
Match: Event 146466439, Lines 4, DAngle 0.2253
[87%] 	 217,500/250,000 	 30:57:12
[88%] 	 220,000/250,000 	 31:23:23
[89%] 	 222,500/250,000 	 31:45:22
[90%] 	 225,000/250,000 	 32:06:04
[91%] 	 227,500/250,000 	 32:25:09
[92%] 	 230,000/250,000 	 32:54:49
[93%] 	 232,500/250,000 	 33:17:22
[94%] 	 235,000/250,000 	 33:37:07
Match: Event 146486865, Lines 5, DAngle 0.0314
[95%] 	 237,500/250,000 	 34:09:16
[96%] 	 240,000/250,000 	 34:34:45
[97%] 	 242,500/250,000 	 34:53:03
[98%] 	 245,000/250,000 	 35:14:09
[99%] 	 247,500/250,000 	 35:36:47
Finished in 129283.15s.
 ~ 5) DONE !
