search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7094 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0156.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[87%] 	 217,500/250,000 	 28:46:06
[88%] 	 220,000/250,000 	 29:03:16
[89%] 	 222,500/250,000 	 29:18:25
Match: Event 156472563, Lines 20, DAngle 0.8382
[90%] 	 225,000/250,000 	 30:12:49
[91%] 	 227,500/250,000 	 30:35:17
[92%] 	 230,000/250,000 	 30:59:21
[93%] 	 232,500/250,000 	 31:18:59
Match: Event 156484484, Lines 6, DAngle 0.1276
[94%] 	 235,000/250,000 	 31:46:09
[95%] 	 237,500/250,000 	 32:06:29
[96%] 	 240,000/250,000 	 32:32:13
[97%] 	 242,500/250,000 	 32:51:20
[98%] 	 245,000/250,000 	 33:11:09
[99%] 	 247,500/250,000 	 33:32:42
Finished in 121736.91s.
 ~ 5) DONE !
