search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3314 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0111.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[40%] 	 100,000/250,000 	 10:22:27
[41%] 	 102,500/250,000 	 10:38:19
[42%] 	 105,000/250,000 	 10:55:44
Match: Event 111855696, Lines 4, DAngle 0.0130
[43%] 	 107,500/250,000 	 11:12:39
Match: Event 111857588, Lines 4, DAngle 0.1883
[44%] 	 110,000/250,000 	 11:31:51
[45%] 	 112,500/250,000 	 11:42:04
Match: Event 111864546, Lines 3, DAngle 0.0130
[46%] 	 115,000/250,000 	 11:59:45
[47%] 	 117,500/250,000 	 12:12:01
[48%] 	 120,000/250,000 	 12:24:41
[49%] 	 122,500/250,000 	 12:36:42
[50%] 	 125,000/250,000 	 12:53:05
[51%] 	 127,500/250,000 	 13:08:30
Match: Event 111878319, Lines 3, DAngle 0.0822
[52%] 	 130,000/250,000 	 13:23:31
Match: Event 111882098, Lines 3, DAngle 0.0087
[53%] 	 132,500/250,000 	 13:40:01
Match: Event 111882938, Lines 3, DAngle 0.1242
[54%] 	 135,000/250,000 	 13:52:19
[55%] 	 137,500/250,000 	 14:02:14
[56%] 	 140,000/250,000 	 14:17:03
[57%] 	 142,500/250,000 	 14:31:37
[58%] 	 145,000/250,000 	 14:47:47
Match: Event 111895926, Lines 4, DAngle 0.2575
[59%] 	 147,500/250,000 	 15:07:20
[60%] 	 150,000/250,000 	 15:20:54
[61%] 	 152,500/250,000 	 15:32:48
[62%] 	 155,000/250,000 	 15:48:02
[63%] 	 157,500/250,000 	 16:03:39
[64%] 	 160,000/250,000 	 16:16:37
Match: Event 111911066, Lines 3, DAngle 0.0411
Match: Event 111911840, Lines 5, DAngle 0.1082
[65%] 	 162,500/250,000 	 16:32:55
[66%] 	 165,000/250,000 	 16:51:24
[67%] 	 167,500/250,000 	 17:05:01
[68%] 	 170,000/250,000 	 17:19:04
Match: Event 111920335, Lines 6, DAngle 0.1965
[69%] 	 172,500/250,000 	 17:35:16
[70%] 	 175,000/250,000 	 17:48:31
[71%] 	 177,500/250,000 	 18:03:15
[72%] 	 180,000/250,000 	 18:16:32
Match: Event 111930581, Lines 3, DAngle 0.1873
[73%] 	 182,500/250,000 	 18:30:18
[74%] 	 185,000/250,000 	 18:43:42
[75%] 	 187,500/250,000 	 18:57:57
[76%] 	 190,000/250,000 	 19:10:58
Match: Event 111940807, Lines 3, DAngle 0.0152
[77%] 	 192,500/250,000 	 19:24:07
[78%] 	 195,000/250,000 	 19:38:54
[79%] 	 197,500/250,000 	 19:54:14
[80%] 	 200,000/250,000 	 20:09:18
[81%] 	 202,500/250,000 	 20:20:39
[82%] 	 205,000/250,000 	 20:32:35
[83%] 	 207,500/250,000 	 20:46:06
[84%] 	 210,000/250,000 	 20:59:04
[85%] 	 212,500/250,000 	 21:15:23
[86%] 	 215,000/250,000 	 21:31:31
Match: Event 111966606, Lines 3, DAngle 0.0379
[87%] 	 217,500/250,000 	 21:51:43
Match: Event 111968260, Lines 4, DAngle 0.0606
[88%] 	 220,000/250,000 	 22:12:31
Match: Event 111970568, Lines 3, DAngle 0.0336
[89%] 	 222,500/250,000 	 22:29:04
[90%] 	 225,000/250,000 	 22:43:21
[91%] 	 227,500/250,000 	 22:57:59
[92%] 	 230,000/250,000 	 23:17:46
[93%] 	 232,500/250,000 	 23:33:32
[94%] 	 235,000/250,000 	 23:46:45
[95%] 	 237,500/250,000 	 24:02:04
[96%] 	 240,000/250,000 	 24:20:10
[97%] 	 242,500/250,000 	 24:35:34
[98%] 	 245,000/250,000 	 24:49:19
[99%] 	 247,500/250,000 	 25:00:17
Finished in 90867.81s.
 ~ 5) DONE !
