search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5542 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[51%] 	 127,500/250,000 	 09:55:20
[52%] 	 130,000/250,000 	 10:09:19
[53%] 	 132,500/250,000 	 10:25:42
[54%] 	 135,000/250,000 	 10:38:30
Match: Event 184136949, Lines 4, DAngle 0.1134
[55%] 	 137,500/250,000 	 10:51:33
[56%] 	 140,000/250,000 	 11:03:50
[57%] 	 142,500/250,000 	 11:17:09
[58%] 	 145,000/250,000 	 11:28:40
Match: Event 184145449, Lines 23, DAngle 0.4842
[59%] 	 147,500/250,000 	 12:08:48
[60%] 	 150,000/250,000 	 12:22:01
[61%] 	 152,500/250,000 	 12:36:04
Match: Event 184152591, Lines 3, DAngle 0.2840
Match: Event 184154509, Lines 3, DAngle 0.0951
[62%] 	 155,000/250,000 	 12:54:34
[63%] 	 157,500/250,000 	 13:09:57
[64%] 	 160,000/250,000 	 13:22:16
[65%] 	 162,500/250,000 	 13:34:15
[66%] 	 165,000/250,000 	 13:47:35
Match: Event 184167175, Lines 5, DAngle 0.1470
[67%] 	 167,500/250,000 	 14:03:02
Match: Event 184168904, Lines 12, DAngle 0.2092
[68%] 	 170,000/250,000 	 14:31:04
Match: Event 184171659, Lines 3, DAngle 0.1286
[69%] 	 172,500/250,000 	 14:46:57
Match: Event 184174344, Lines 3, DAngle 0.0336
[70%] 	 175,000/250,000 	 14:59:41
[71%] 	 177,500/250,000 	 15:14:26
[72%] 	 180,000/250,000 	 15:27:02
[73%] 	 182,500/250,000 	 15:41:38
[74%] 	 185,000/250,000 	 15:57:43
Match: Event 184186500, Lines 3, DAngle 0.0486
[75%] 	 187,500/250,000 	 16:11:37
[76%] 	 190,000/250,000 	 16:24:39
Match: Event 184190512, Lines 4, DAngle 0.1437
[77%] 	 192,500/250,000 	 16:38:31
[78%] 	 195,000/250,000 	 16:55:43
[79%] 	 197,500/250,000 	 17:07:09
[80%] 	 200,000/250,000 	 17:19:11
[81%] 	 202,500/250,000 	 17:28:27
[82%] 	 205,000/250,000 	 17:42:01
[83%] 	 207,500/250,000 	 17:55:48
[84%] 	 210,000/250,000 	 18:09:47
[85%] 	 212,500/250,000 	 18:22:24
Match: Event 184213054, Lines 7, DAngle 0.2856
[86%] 	 215,000/250,000 	 18:39:53
[87%] 	 217,500/250,000 	 18:52:04
[88%] 	 220,000/250,000 	 19:02:13
[89%] 	 222,500/250,000 	 19:13:09
[90%] 	 225,000/250,000 	 19:27:20
[91%] 	 227,500/250,000 	 19:40:40
[92%] 	 230,000/250,000 	 19:53:10
Match: Event 184232193, Lines 9, DAngle 0.0823
[93%] 	 232,500/250,000 	 20:05:39
Match: Event 184234495, Lines 3, DAngle 0.0693
[94%] 	 235,000/250,000 	 20:19:59
[95%] 	 237,500/250,000 	 20:34:51
[96%] 	 240,000/250,000 	 20:47:25
[97%] 	 242,500/250,000 	 21:01:34
[98%] 	 245,000/250,000 	 21:14:40
[99%] 	 247,500/250,000 	 21:25:50
Match: Event 184248396, Lines 5, DAngle 0.3548
Finished in 78172.99s.
 ~ 5) DONE !
