search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6530 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0155.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[30%] 	 75,000/250,000 	 12:26:55
[31%] 	 77,500/250,000 	 12:49:00
[32%] 	 80,000/250,000 	 13:08:53
[33%] 	 82,500/250,000 	 13:27:18
[34%] 	 85,000/250,000 	 13:52:44
Match: Event 155336460, Lines 3, DAngle 0.0476
[35%] 	 87,500/250,000 	 14:16:56
[36%] 	 90,000/250,000 	 14:39:38
[37%] 	 92,500/250,000 	 15:06:09
[38%] 	 95,000/250,000 	 15:34:57
Match: Event 155345832, Lines 3, DAngle 0.0756
Match: Event 155347004, Lines 3, DAngle 0.0011
[39%] 	 97,500/250,000 	 16:04:13
[40%] 	 100,000/250,000 	 16:27:42
[41%] 	 102,500/250,000 	 16:49:14
[42%] 	 105,000/250,000 	 17:10:44
Match: Event 155355672, Lines 4, DAngle 0.2082
[43%] 	 107,500/250,000 	 17:38:37
[44%] 	 110,000/250,000 	 17:57:04
[45%] 	 112,500/250,000 	 18:21:28
[46%] 	 115,000/250,000 	 18:39:40
[47%] 	 117,500/250,000 	 19:01:50
[48%] 	 120,000/250,000 	 19:16:05
[49%] 	 122,500/250,000 	 19:34:39
Match: Event 155372801, Lines 4, DAngle 0.1431
[50%] 	 125,000/250,000 	 19:58:32
[51%] 	 127,500/250,000 	 20:27:06
[52%] 	 130,000/250,000 	 20:45:15
[53%] 	 132,500/250,000 	 21:01:34
[54%] 	 135,000/250,000 	 21:30:52
[55%] 	 137,500/250,000 	 21:56:47
[56%] 	 140,000/250,000 	 22:16:03
[57%] 	 142,500/250,000 	 22:37:38
Match: Event 155394305, Lines 3, DAngle 0.0282
[58%] 	 145,000/250,000 	 22:58:32
[59%] 	 147,500/250,000 	 23:17:13
Match: Event 155399030, Lines 5, DAngle 0.0531
[60%] 	 150,000/250,000 	 23:41:30
[61%] 	 152,500/250,000 	 23:57:36
[62%] 	 155,000/250,000 	 24:20:37
[63%] 	 157,500/250,000 	 24:41:34
[64%] 	 160,000/250,000 	 25:09:23
[65%] 	 162,500/250,000 	 25:29:48
[66%] 	 165,000/250,000 	 25:57:57
[67%] 	 167,500/250,000 	 26:25:41
Match: Event 155418584, Lines 7, DAngle 0.1370
[68%] 	 170,000/250,000 	 26:53:09
Match: Event 155421988, Lines 7, DAngle 0.0260
[69%] 	 172,500/250,000 	 27:25:31
[70%] 	 175,000/250,000 	 27:46:39
[71%] 	 177,500/250,000 	 28:13:16
[72%] 	 180,000/250,000 	 28:39:32
[73%] 	 182,500/250,000 	 28:57:42
[74%] 	 185,000/250,000 	 29:17:11
[75%] 	 187,500/250,000 	 29:37:09
[76%] 	 190,000/250,000 	 29:57:10
Match: Event 155442281, Lines 4, DAngle 0.1048
[77%] 	 192,500/250,000 	 30:23:31
[78%] 	 195,000/250,000 	 30:42:44
[79%] 	 197,500/250,000 	 31:00:00
[80%] 	 200,000/250,000 	 31:22:12
[81%] 	 202,500/250,000 	 31:41:00
[82%] 	 205,000/250,000 	 32:03:14
Match: Event 155455595, Lines 3, DAngle 0.0865
[83%] 	 207,500/250,000 	 32:22:33
Match: Event 155458739, Lines 3, DAngle 0.0487
Match: Event 155459123, Lines 3, DAngle 0.0963
[84%] 	 210,000/250,000 	 32:54:59
[85%] 	 212,500/250,000 	 33:17:35
[86%] 	 215,000/250,000 	 33:34:42
[87%] 	 217,500/250,000 	 33:57:08
Match: Event 155468683, Lines 4, DAngle 0.2490
[88%] 	 220,000/250,000 	 34:18:49
[89%] 	 222,500/250,000 	 34:43:13
[90%] 	 225,000/250,000 	 35:00:33
[91%] 	 227,500/250,000 	 35:17:57
[92%] 	 230,000/250,000 	 35:35:57
[93%] 	 232,500/250,000 	 35:53:07
Match: Event 155484906, Lines 5, DAngle 0.4007
[94%] 	 235,000/250,000 	 36:14:57
[95%] 	 237,500/250,000 	 36:40:52
Match: Event 155489610, Lines 4, DAngle 0.1155
[96%] 	 240,000/250,000 	 37:07:30
[97%] 	 242,500/250,000 	 37:22:58
[98%] 	 245,000/250,000 	 37:39:36
[99%] 	 247,500/250,000 	 38:00:07
Finished in 137925.83s.
 ~ 5) DONE !
