search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6482 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[22%] 	 55,000/250,000 	 04:28:58
[23%] 	 57,500/250,000 	 04:39:56
[24%] 	 60,000/250,000 	 04:53:04
[25%] 	 62,500/250,000 	 05:05:18
[26%] 	 65,000/250,000 	 05:15:31
[27%] 	 67,500/250,000 	 05:27:14
[28%] 	 70,000/250,000 	 05:37:16
Match: Event 152820854, Lines 3, DAngle 0.1922
[29%] 	 72,500/250,000 	 05:46:38
[30%] 	 75,000/250,000 	 05:58:29
[31%] 	 77,500/250,000 	 06:09:55
[32%] 	 80,000/250,000 	 06:20:53
[33%] 	 82,500/250,000 	 06:32:37
[34%] 	 85,000/250,000 	 06:44:31
[35%] 	 87,500/250,000 	 06:56:15
[36%] 	 90,000/250,000 	 07:08:51
[37%] 	 92,500/250,000 	 07:22:55
[38%] 	 95,000/250,000 	 07:34:56
[39%] 	 97,500/250,000 	 07:48:08
[40%] 	 100,000/250,000 	 08:05:47
[41%] 	 102,500/250,000 	 08:16:54
[42%] 	 105,000/250,000 	 08:29:20
[43%] 	 107,500/250,000 	 08:43:56
[44%] 	 110,000/250,000 	 08:55:47
Match: Event 152861454, Lines 3, DAngle 0.3028
[45%] 	 112,500/250,000 	 09:09:02
Match: Event 152863771, Lines 4, DAngle 0.0227
[46%] 	 115,000/250,000 	 09:21:37
[47%] 	 117,500/250,000 	 09:35:08
[48%] 	 120,000/250,000 	 09:50:45
Match: Event 152871440, Lines 3, DAngle 0.0520
[49%] 	 122,500/250,000 	 10:05:44
[50%] 	 125,000/250,000 	 10:19:09
[51%] 	 127,500/250,000 	 10:35:46
[52%] 	 130,000/250,000 	 10:48:32
[53%] 	 132,500/250,000 	 11:00:51
[54%] 	 135,000/250,000 	 11:14:43
[55%] 	 137,500/250,000 	 11:28:53
Match: Event 152887650, Lines 3, DAngle 0.0476
[56%] 	 140,000/250,000 	 11:41:54
Match: Event 152891770, Lines 6, DAngle 0.2230
[57%] 	 142,500/250,000 	 11:56:26
Match: Event 152894783, Lines 4, DAngle 0.0108
[58%] 	 145,000/250,000 	 12:09:52
[59%] 	 147,500/250,000 	 12:23:01
[60%] 	 150,000/250,000 	 12:32:49
[61%] 	 152,500/250,000 	 12:48:05
Match: Event 152904665, Lines 4, DAngle 0.1190
[62%] 	 155,000/250,000 	 13:02:45
[63%] 	 157,500/250,000 	 13:18:15
[64%] 	 160,000/250,000 	 13:31:29
[65%] 	 162,500/250,000 	 13:44:40
[66%] 	 165,000/250,000 	 13:56:34
[67%] 	 167,500/250,000 	 14:10:09
Match: Event 152919556, Lines 3, DAngle 0.0022
[68%] 	 170,000/250,000 	 14:27:21
Match: Event 152922244, Lines 7, DAngle 0.0855
[69%] 	 172,500/250,000 	 14:45:53
[70%] 	 175,000/250,000 	 15:05:07
[71%] 	 177,500/250,000 	 15:19:04
[72%] 	 180,000/250,000 	 15:33:29
[73%] 	 182,500/250,000 	 15:49:43
[74%] 	 185,000/250,000 	 16:01:53
[75%] 	 187,500/250,000 	 16:14:49
[76%] 	 190,000/250,000 	 16:29:46
[77%] 	 192,500/250,000 	 16:44:05
[78%] 	 195,000/250,000 	 16:55:30
Match: Event 152945434, Lines 9, DAngle 0.0520
[79%] 	 197,500/250,000 	 17:08:05
Match: Event 152948537, Lines 3, DAngle 0.0292
Match: Event 152948643, Lines 3, DAngle 0.1458
[80%] 	 200,000/250,000 	 17:22:54
[81%] 	 202,500/250,000 	 17:38:09
[82%] 	 205,000/250,000 	 17:52:27
[83%] 	 207,500/250,000 	 18:04:13
[84%] 	 210,000/250,000 	 18:16:37
[85%] 	 212,500/250,000 	 18:28:56
[86%] 	 215,000/250,000 	 18:41:21
[87%] 	 217,500/250,000 	 18:52:53
Match: Event 152969653, Lines 3, DAngle 0.0282
[88%] 	 220,000/250,000 	 19:03:14
[89%] 	 222,500/250,000 	 19:14:59
Match: Event 152974655, Lines 3, DAngle 0.0876
[90%] 	 225,000/250,000 	 19:32:00
Match: Event 152976486, Lines 4, DAngle 0.0271
[91%] 	 227,500/250,000 	 19:42:50
[92%] 	 230,000/250,000 	 19:57:01
[93%] 	 232,500/250,000 	 20:09:21
[94%] 	 235,000/250,000 	 20:25:12
[95%] 	 237,500/250,000 	 20:38:44
Match: Event 152988887, Lines 3, DAngle 0.0043
[96%] 	 240,000/250,000 	 20:50:37
Match: Event 152990310, Lines 4, DAngle 0.2251
Match: Event 152990558, Lines 11, DAngle 0.2019
[97%] 	 242,500/250,000 	 21:12:38
[98%] 	 245,000/250,000 	 21:25:29
[99%] 	 247,500/250,000 	 21:39:36
Match: Event 152997515, Lines 10, DAngle 0.1352
Finished in 79298.34s.
 ~ 5) DONE !
