search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 133 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0010.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[30%] 	 75,000/250,000 	 09:16:00
[31%] 	 77,500/250,000 	 09:32:12
Match: Event 10829274, Lines 4, DAngle 0.0249
[32%] 	 80,000/250,000 	 09:57:00
[33%] 	 82,500/250,000 	 10:11:08
Match: Event 10834031, Lines 4, DAngle 0.0217
[34%] 	 85,000/250,000 	 10:29:22
[35%] 	 87,500/250,000 	 10:46:19
[36%] 	 90,000/250,000 	 11:03:08
[37%] 	 92,500/250,000 	 11:19:47
Match: Event 10844212, Lines 4, DAngle 0.1133
[38%] 	 95,000/250,000 	 11:35:35
[39%] 	 97,500/250,000 	 11:52:53
[40%] 	 100,000/250,000 	 12:11:02
[41%] 	 102,500/250,000 	 12:29:30
[42%] 	 105,000/250,000 	 12:47:49
[43%] 	 107,500/250,000 	 13:08:02
Match: Event 10857980, Lines 3, DAngle 0.1056
[44%] 	 110,000/250,000 	 13:28:33
[45%] 	 112,500/250,000 	 13:49:06
[46%] 	 115,000/250,000 	 14:05:58
[47%] 	 117,500/250,000 	 14:23:48
Match: Event 10867706, Lines 3, DAngle 0.0065
[48%] 	 120,000/250,000 	 14:39:56
[49%] 	 122,500/250,000 	 14:59:38
[50%] 	 125,000/250,000 	 15:18:06
[51%] 	 127,500/250,000 	 15:37:14
[52%] 	 130,000/250,000 	 15:51:17
[53%] 	 132,500/250,000 	 16:07:47
[54%] 	 135,000/250,000 	 16:35:10
Match: Event 10886410, Lines 5, DAngle 0.2628
[55%] 	 137,500/250,000 	 16:52:11
[56%] 	 140,000/250,000 	 17:06:48
[57%] 	 142,500/250,000 	 17:21:06
[58%] 	 145,000/250,000 	 17:33:21
[59%] 	 147,500/250,000 	 17:49:16
[60%] 	 150,000/250,000 	 18:04:40
[61%] 	 152,500/250,000 	 18:19:54
Match: Event 10903117, Lines 4, DAngle 0.1089
Match: Event 10903619, Lines 3, DAngle 0.0314
Match: Event 10904824, Lines 4, DAngle 0.0886
[62%] 	 155,000/250,000 	 18:59:10
[63%] 	 157,500/250,000 	 19:15:42
[64%] 	 160,000/250,000 	 19:31:36
[65%] 	 162,500/250,000 	 19:48:56
[66%] 	 165,000/250,000 	 20:03:50
Match: Event 10915815, Lines 5, DAngle 0.3797
Match: Event 10916133, Lines 4, DAngle 0.3859
[67%] 	 167,500/250,000 	 20:26:12
Match: Event 10917988, Lines 3, DAngle 0.0670
[68%] 	 170,000/250,000 	 20:41:08
[69%] 	 172,500/250,000 	 20:57:40
[70%] 	 175,000/250,000 	 21:09:16
[71%] 	 177,500/250,000 	 21:21:34
[72%] 	 180,000/250,000 	 21:33:56
[73%] 	 182,500/250,000 	 21:47:53
[74%] 	 185,000/250,000 	 22:02:16
[75%] 	 187,500/250,000 	 22:17:46
[76%] 	 190,000/250,000 	 22:38:57
[77%] 	 192,500/250,000 	 22:53:48
[78%] 	 195,000/250,000 	 23:13:17
Match: Event 10945430, Lines 6, DAngle 0.0682
[79%] 	 197,500/250,000 	 23:31:53
[80%] 	 200,000/250,000 	 23:55:03
[81%] 	 202,500/250,000 	 24:10:02
Match: Event 10952854, Lines 3, DAngle 0.0119
[82%] 	 205,000/250,000 	 24:27:20
[83%] 	 207,500/250,000 	 24:48:59
[84%] 	 210,000/250,000 	 25:04:48
[85%] 	 212,500/250,000 	 25:22:27
Match: Event 10962799, Lines 12, DAngle 0.2605
[86%] 	 215,000/250,000 	 25:49:22
[87%] 	 217,500/250,000 	 26:07:02
Match: Event 10969349, Lines 3, DAngle 0.0542
[88%] 	 220,000/250,000 	 26:22:05
[89%] 	 222,500/250,000 	 26:36:36
[90%] 	 225,000/250,000 	 26:54:16
[91%] 	 227,500/250,000 	 27:09:40
Match: Event 10977921, Lines 9, DAngle 0.1328
[92%] 	 230,000/250,000 	 27:26:47
[93%] 	 232,500/250,000 	 27:40:56
[94%] 	 235,000/250,000 	 27:56:54
[95%] 	 237,500/250,000 	 28:13:02
[96%] 	 240,000/250,000 	 28:29:11
[97%] 	 242,500/250,000 	 28:44:14
[98%] 	 245,000/250,000 	 28:57:30
[99%] 	 247,500/250,000 	 29:14:25
Finished in 106506.60s.
 ~ 5) DONE !
