search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1106 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0126.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 126817934, Lines 3, DAngle 0.0227
[28%] 	 70,000/250,000 	 05:02:57
[29%] 	 72,500/250,000 	 05:15:12
[30%] 	 75,000/250,000 	 05:25:18
[31%] 	 77,500/250,000 	 05:39:56
Match: Event 126829709, Lines 5, DAngle 0.0877
[32%] 	 80,000/250,000 	 05:47:58
[33%] 	 82,500/250,000 	 06:00:56
[34%] 	 85,000/250,000 	 06:12:11
[35%] 	 87,500/250,000 	 06:22:33
[36%] 	 90,000/250,000 	 06:35:50
Match: Event 126841256, Lines 3, DAngle 0.0249
[37%] 	 92,500/250,000 	 06:48:25
[38%] 	 95,000/250,000 	 06:58:01
[39%] 	 97,500/250,000 	 07:10:04
Match: Event 126849738, Lines 7, DAngle 0.0639
[40%] 	 100,000/250,000 	 07:24:55
Match: Event 126852493, Lines 3, DAngle 0.0465
[41%] 	 102,500/250,000 	 07:34:36
[42%] 	 105,000/250,000 	 07:45:30
[43%] 	 107,500/250,000 	 07:55:34
Match: Event 126858441, Lines 6, DAngle 0.1470
[44%] 	 110,000/250,000 	 08:07:47
[45%] 	 112,500/250,000 	 08:18:24
Match: Event 126863736, Lines 4, DAngle 0.1964
[46%] 	 115,000/250,000 	 08:29:13
[47%] 	 117,500/250,000 	 08:39:14
[48%] 	 120,000/250,000 	 08:50:29
[49%] 	 122,500/250,000 	 09:01:41
[50%] 	 125,000/250,000 	 09:12:23
[51%] 	 127,500/250,000 	 09:23:23
[52%] 	 130,000/250,000 	 09:34:21
Match: Event 126882054, Lines 4, DAngle 0.1090
[53%] 	 132,500/250,000 	 09:52:21
Match: Event 126882580, Lines 7, DAngle 0.0822
[54%] 	 135,000/250,000 	 10:06:13
[55%] 	 137,500/250,000 	 10:17:48
[56%] 	 140,000/250,000 	 10:30:35
[57%] 	 142,500/250,000 	 10:43:50
[58%] 	 145,000/250,000 	 10:57:26
[59%] 	 147,500/250,000 	 11:07:29
Match: Event 126898450, Lines 4, DAngle 0.1039
[60%] 	 150,000/250,000 	 11:18:54
[61%] 	 152,500/250,000 	 11:29:27
[62%] 	 155,000/250,000 	 11:39:00
[63%] 	 157,500/250,000 	 11:52:31
[64%] 	 160,000/250,000 	 12:05:12
[65%] 	 162,500/250,000 	 12:15:54
Match: Event 126913680, Lines 6, DAngle 0.0931
[66%] 	 165,000/250,000 	 12:30:00
[67%] 	 167,500/250,000 	 12:41:39
Match: Event 126917632, Lines 3, DAngle 0.0162
[68%] 	 170,000/250,000 	 12:53:30
[69%] 	 172,500/250,000 	 13:05:38
[70%] 	 175,000/250,000 	 13:18:06
[71%] 	 177,500/250,000 	 13:31:30
[72%] 	 180,000/250,000 	 13:43:07
[73%] 	 182,500/250,000 	 13:54:19
[74%] 	 185,000/250,000 	 14:04:28
Match: Event 126936669, Lines 3, DAngle 0.1420
[75%] 	 187,500/250,000 	 14:20:40
[76%] 	 190,000/250,000 	 14:31:54
[77%] 	 192,500/250,000 	 14:43:56
[78%] 	 195,000/250,000 	 14:54:51
[79%] 	 197,500/250,000 	 15:05:18
[80%] 	 200,000/250,000 	 15:16:07
Match: Event 126950545, Lines 3, DAngle 0.1179
[81%] 	 202,500/250,000 	 15:33:05
[82%] 	 205,000/250,000 	 15:48:37
[83%] 	 207,500/250,000 	 15:58:20
[84%] 	 210,000/250,000 	 16:08:12
Match: Event 126962274, Lines 6, DAngle 0.0801
[85%] 	 212,500/250,000 	 16:27:35
[86%] 	 215,000/250,000 	 16:37:20
[87%] 	 217,500/250,000 	 16:48:48
[88%] 	 220,000/250,000 	 16:59:01
Match: Event 126970086, Lines 3, DAngle 0.0919
[89%] 	 222,500/250,000 	 17:15:27
Match: Event 126974284, Lines 3, DAngle 0.0498
[90%] 	 225,000/250,000 	 17:30:17
Match: Event 126976587, Lines 12, DAngle 0.0433
[91%] 	 227,500/250,000 	 17:45:07
[92%] 	 230,000/250,000 	 17:55:46
[93%] 	 232,500/250,000 	 18:05:35
[94%] 	 235,000/250,000 	 18:15:52
[95%] 	 237,500/250,000 	 18:26:32
[96%] 	 240,000/250,000 	 18:39:25
Match: Event 126990272, Lines 3, DAngle 0.1317
[97%] 	 242,500/250,000 	 18:50:32
[98%] 	 245,000/250,000 	 19:01:30
[99%] 	 247,500/250,000 	 19:14:53
Finished in 69916.70s.
 ~ 5) DONE !
