search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2530 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[56%] 	 140,000/250,000 	 11:15:17
[57%] 	 142,500/250,000 	 11:28:22
[58%] 	 145,000/250,000 	 11:39:11
Match: Event 113645293, Lines 4, DAngle 0.0552
Match: Event 113647200, Lines 4, DAngle 0.0108
[59%] 	 147,500/250,000 	 11:55:29
[60%] 	 150,000/250,000 	 12:04:21
Match: Event 113651442, Lines 11, DAngle 0.1831
[61%] 	 152,500/250,000 	 12:20:49
[62%] 	 155,000/250,000 	 12:31:53
[63%] 	 157,500/250,000 	 12:42:22
[64%] 	 160,000/250,000 	 12:53:51
[65%] 	 162,500/250,000 	 13:05:33
[66%] 	 165,000/250,000 	 13:17:20
[67%] 	 167,500/250,000 	 13:28:19
[68%] 	 170,000/250,000 	 13:41:00
[69%] 	 172,500/250,000 	 13:54:17
[70%] 	 175,000/250,000 	 14:05:45
Match: Event 113677382, Lines 3, DAngle 0.0444
[71%] 	 177,500/250,000 	 14:19:44
[72%] 	 180,000/250,000 	 14:36:00
[73%] 	 182,500/250,000 	 14:48:20
[74%] 	 185,000/250,000 	 14:57:17
[75%] 	 187,500/250,000 	 15:06:56
[76%] 	 190,000/250,000 	 15:17:22
[77%] 	 192,500/250,000 	 15:25:33
[78%] 	 195,000/250,000 	 15:36:19
[79%] 	 197,500/250,000 	 15:45:30
[80%] 	 200,000/250,000 	 15:57:21
[81%] 	 202,500/250,000 	 16:05:40
Match: Event 113702501, Lines 4, DAngle 0.1965
[82%] 	 205,000/250,000 	 16:19:25
[83%] 	 207,500/250,000 	 16:29:29
[84%] 	 210,000/250,000 	 16:41:42
[85%] 	 212,500/250,000 	 16:53:10
[86%] 	 215,000/250,000 	 17:03:39
[87%] 	 217,500/250,000 	 17:14:43
[88%] 	 220,000/250,000 	 17:27:39
[89%] 	 222,500/250,000 	 17:39:37
Match: Event 113724873, Lines 5, DAngle 0.0909
[90%] 	 225,000/250,000 	 17:52:21
[91%] 	 227,500/250,000 	 18:03:09
[92%] 	 230,000/250,000 	 18:10:50
[93%] 	 232,500/250,000 	 18:20:16
[94%] 	 235,000/250,000 	 18:28:39
[95%] 	 237,500/250,000 	 18:40:35
Match: Event 113739922, Lines 3, DAngle 0.0022
[96%] 	 240,000/250,000 	 18:51:03
[97%] 	 242,500/250,000 	 19:03:06
Match: Event 113744853, Lines 4, DAngle 0.0314
[98%] 	 245,000/250,000 	 19:18:03
[99%] 	 247,500/250,000 	 19:31:15
Finished in 71080.88s.
 ~ 5) DONE !
