search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3082 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0011.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 11111344, Lines 3, DAngle 0.0054
[45%] 	 112,500/250,000 	 17:58:43
Match: Event 11113140, Lines 3, DAngle 0.0325
[46%] 	 115,000/250,000 	 18:25:37
[47%] 	 117,500/250,000 	 18:51:42
[48%] 	 120,000/250,000 	 19:23:28
[49%] 	 122,500/250,000 	 19:45:37
[50%] 	 125,000/250,000 	 20:15:34
[51%] 	 127,500/250,000 	 20:41:39
[52%] 	 130,000/250,000 	 21:04:05
[53%] 	 132,500/250,000 	 21:29:03
[54%] 	 135,000/250,000 	 21:52:54
[55%] 	 137,500/250,000 	 22:13:55
Match: Event 11139284, Lines 9, DAngle 0.3208
Match: Event 11139636, Lines 4, DAngle 0.1125
[56%] 	 140,000/250,000 	 22:58:22
[57%] 	 142,500/250,000 	 23:22:58
[58%] 	 145,000/250,000 	 23:43:51
[59%] 	 147,500/250,000 	 24:04:47
[60%] 	 150,000/250,000 	 24:28:43
[61%] 	 152,500/250,000 	 24:52:28
[62%] 	 155,000/250,000 	 25:09:31
[63%] 	 157,500/250,000 	 25:29:51
[64%] 	 160,000/250,000 	 25:56:41
[65%] 	 162,500/250,000 	 26:17:19
[66%] 	 165,000/250,000 	 26:42:46
[67%] 	 167,500/250,000 	 27:01:54
[68%] 	 170,000/250,000 	 27:19:14
[69%] 	 172,500/250,000 	 27:41:39
[70%] 	 175,000/250,000 	 28:07:15
[71%] 	 177,500/250,000 	 28:30:04
[72%] 	 180,000/250,000 	 28:55:12
[73%] 	 182,500/250,000 	 29:14:59
Match: Event 11184048, Lines 3, DAngle 0.0119
Match: Event 11184501, Lines 3, DAngle 0.0076
Match: Event 11184776, Lines 3, DAngle 0.0162
[74%] 	 185,000/250,000 	 29:38:00
Match: Event 11185481, Lines 3, DAngle 0.0487
[75%] 	 187,500/250,000 	 30:03:36
[76%] 	 190,000/250,000 	 30:25:44
[77%] 	 192,500/250,000 	 30:48:17
[78%] 	 195,000/250,000 	 31:13:03
[79%] 	 197,500/250,000 	 31:36:35
[80%] 	 200,000/250,000 	 31:55:15
Match: Event 11201344, Lines 3, DAngle 0.0530
[81%] 	 202,500/250,000 	 32:19:18
[82%] 	 205,000/250,000 	 32:41:06
[83%] 	 207,500/250,000 	 33:03:28
[84%] 	 210,000/250,000 	 33:25:21
[85%] 	 212,500/250,000 	 33:47:48
[86%] 	 215,000/250,000 	 34:05:36
Match: Event 11215083, Lines 4, DAngle 0.0119
Match: Event 11215600, Lines 3, DAngle 0.0043
[87%] 	 217,500/250,000 	 34:25:07
[88%] 	 220,000/250,000 	 34:48:29
Match: Event 11221016, Lines 3, DAngle 0.0379
[89%] 	 222,500/250,000 	 35:16:48
Match: Event 11224630, Lines 3, DAngle 0.0713
[90%] 	 225,000/250,000 	 35:42:34
[91%] 	 227,500/250,000 	 36:05:14
[92%] 	 230,000/250,000 	 36:24:33
[93%] 	 232,500/250,000 	 36:48:54
[94%] 	 235,000/250,000 	 37:10:12
Match: Event 11235902, Lines 4, DAngle 0.1039
[95%] 	 237,500/250,000 	 37:40:08
[96%] 	 240,000/250,000 	 37:57:20
Match: Event 11241499, Lines 4, DAngle 0.0725
[97%] 	 242,500/250,000 	 38:21:22
[98%] 	 245,000/250,000 	 38:54:10
[99%] 	 247,500/250,000 	 39:18:52
Finished in 142688.11s.
 ~ 5) DONE !
