search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4213 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0140.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[45%] 	 112,500/250,000 	 08:31:44
[46%] 	 115,000/250,000 	 08:41:12
Match: Event 140116700, Lines 5, DAngle 0.2982
[47%] 	 117,500/250,000 	 08:57:29
[48%] 	 120,000/250,000 	 09:08:00
Match: Event 140121300, Lines 5, DAngle 0.0628
[49%] 	 122,500/250,000 	 09:20:46
[50%] 	 125,000/250,000 	 09:30:40
[51%] 	 127,500/250,000 	 09:43:29
[52%] 	 130,000/250,000 	 09:54:58
Match: Event 140131425, Lines 3, DAngle 0.0130
[53%] 	 132,500/250,000 	 10:05:17
[54%] 	 135,000/250,000 	 10:13:45
[55%] 	 137,500/250,000 	 10:25:56
[56%] 	 140,000/250,000 	 10:39:32
[57%] 	 142,500/250,000 	 10:50:23
Match: Event 140143242, Lines 3, DAngle 0.0454
[58%] 	 145,000/250,000 	 11:00:07
[59%] 	 147,500/250,000 	 11:12:19
[60%] 	 150,000/250,000 	 11:20:59
Match: Event 140150919, Lines 16, DAngle 0.3376
[61%] 	 152,500/250,000 	 11:38:20
[62%] 	 155,000/250,000 	 11:48:58
[63%] 	 157,500/250,000 	 11:59:17
[64%] 	 160,000/250,000 	 12:09:32
[65%] 	 162,500/250,000 	 12:19:54
Match: Event 140164108, Lines 18, DAngle 0.3976
Match: Event 140164736, Lines 10, DAngle 0.1799
[66%] 	 165,000/250,000 	 13:02:29
[67%] 	 167,500/250,000 	 13:10:15
[68%] 	 170,000/250,000 	 13:19:30
Match: Event 140172027, Lines 20, DAngle 0.5667
Match: Event 140172291, Lines 5, DAngle 0.1995
[69%] 	 172,500/250,000 	 14:07:33
[70%] 	 175,000/250,000 	 14:18:07
[71%] 	 177,500/250,000 	 14:27:02
Match: Event 140178962, Lines 7, DAngle 0.1136
[72%] 	 180,000/250,000 	 14:40:54
[73%] 	 182,500/250,000 	 14:52:35
[74%] 	 185,000/250,000 	 15:02:48
Match: Event 140185840, Lines 9, DAngle 0.1158
[75%] 	 187,500/250,000 	 15:18:02
[76%] 	 190,000/250,000 	 15:28:24
[77%] 	 192,500/250,000 	 15:41:07
[78%] 	 195,000/250,000 	 15:51:30
Match: Event 140195016, Lines 7, DAngle 0.0606
Match: Event 140195436, Lines 3, DAngle 0.0217
Match: Event 140195529, Lines 9, DAngle 0.7832
[79%] 	 197,500/250,000 	 16:12:18
[80%] 	 200,000/250,000 	 16:26:53
[81%] 	 202,500/250,000 	 16:38:10
Match: Event 140203272, Lines 3, DAngle 0.0108
[82%] 	 205,000/250,000 	 16:51:56
[83%] 	 207,500/250,000 	 17:04:58
Match: Event 140208565, Lines 4, DAngle 0.0054
[84%] 	 210,000/250,000 	 17:17:09
Match: Event 140210975, Lines 5, DAngle 0.0908
[85%] 	 212,500/250,000 	 17:33:24
[86%] 	 215,000/250,000 	 17:45:34
[87%] 	 217,500/250,000 	 17:56:00
[88%] 	 220,000/250,000 	 18:09:14
[89%] 	 222,500/250,000 	 18:22:48
Match: Event 140223308, Lines 3, DAngle 0.0498
[90%] 	 225,000/250,000 	 18:39:53
[91%] 	 227,500/250,000 	 18:54:59
Match: Event 140228503, Lines 4, DAngle 0.1558
[92%] 	 230,000/250,000 	 19:09:35
[93%] 	 232,500/250,000 	 19:22:46
Match: Event 140232666, Lines 7, DAngle 0.2115
[94%] 	 235,000/250,000 	 19:40:32
[95%] 	 237,500/250,000 	 19:53:04
[96%] 	 240,000/250,000 	 20:03:34
[97%] 	 242,500/250,000 	 20:13:35
[98%] 	 245,000/250,000 	 20:22:19
[99%] 	 247,500/250,000 	 20:31:56
Finished in 74546.44s.
 ~ 5) DONE !
