search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4451 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[26%] 	 65,000/250,000 	 05:32:33
[27%] 	 67,500/250,000 	 05:41:24
[28%] 	 70,000/250,000 	 05:50:18
[29%] 	 72,500/250,000 	 05:59:30
[30%] 	 75,000/250,000 	 06:08:09
Match: Event 141826790, Lines 10, DAngle 0.6201
[31%] 	 77,500/250,000 	 06:39:57
[32%] 	 80,000/250,000 	 06:51:46
Match: Event 141830859, Lines 3, DAngle 0.1263
[33%] 	 82,500/250,000 	 07:00:45
[34%] 	 85,000/250,000 	 07:10:21
[35%] 	 87,500/250,000 	 07:19:37
Match: Event 141838864, Lines 3, DAngle 0.0076
[36%] 	 90,000/250,000 	 07:29:48
[37%] 	 92,500/250,000 	 07:39:47
[38%] 	 95,000/250,000 	 07:46:57
[39%] 	 97,500/250,000 	 07:57:28
[40%] 	 100,000/250,000 	 08:09:16
[41%] 	 102,500/250,000 	 08:21:25
[42%] 	 105,000/250,000 	 08:29:58
[43%] 	 107,500/250,000 	 08:41:19
[44%] 	 110,000/250,000 	 08:51:06
[45%] 	 112,500/250,000 	 09:04:32
[46%] 	 115,000/250,000 	 09:13:16
[47%] 	 117,500/250,000 	 09:22:40
[48%] 	 120,000/250,000 	 09:32:44
[49%] 	 122,500/250,000 	 09:42:28
[50%] 	 125,000/250,000 	 09:53:02
[51%] 	 127,500/250,000 	 10:01:05
[52%] 	 130,000/250,000 	 10:09:18
[53%] 	 132,500/250,000 	 10:17:53
[54%] 	 135,000/250,000 	 10:26:20
Match: Event 141885052, Lines 17, DAngle 0.2286
[55%] 	 137,500/250,000 	 10:54:12
Match: Event 141888615, Lines 3, DAngle 0.1082
[56%] 	 140,000/250,000 	 11:04:20
[57%] 	 142,500/250,000 	 11:13:52
Match: Event 141894056, Lines 3, DAngle 0.0660
Match: Event 141894372, Lines 3, DAngle 0.0810
[58%] 	 145,000/250,000 	 11:26:14
[59%] 	 147,500/250,000 	 11:35:17
Match: Event 141899988, Lines 3, DAngle 0.0574
[60%] 	 150,000/250,000 	 11:48:41
[61%] 	 152,500/250,000 	 11:58:18
[62%] 	 155,000/250,000 	 12:06:46
[63%] 	 157,500/250,000 	 12:19:54
[64%] 	 160,000/250,000 	 12:29:26
[65%] 	 162,500/250,000 	 12:37:30
[66%] 	 165,000/250,000 	 12:46:36
[67%] 	 167,500/250,000 	 12:55:45
[68%] 	 170,000/250,000 	 13:09:24
[69%] 	 172,500/250,000 	 13:19:26
[70%] 	 175,000/250,000 	 13:30:25
[71%] 	 177,500/250,000 	 13:41:59
[72%] 	 180,000/250,000 	 13:54:06
Match: Event 141930182, Lines 4, DAngle 0.0790
Match: Event 141931859, Lines 4, DAngle 0.0779
[73%] 	 182,500/250,000 	 14:11:31
[74%] 	 185,000/250,000 	 14:20:19
[75%] 	 187,500/250,000 	 14:30:35
[76%] 	 190,000/250,000 	 14:41:04
[77%] 	 192,500/250,000 	 14:50:03
[78%] 	 195,000/250,000 	 15:02:01
[79%] 	 197,500/250,000 	 15:12:34
[80%] 	 200,000/250,000 	 15:21:08
[81%] 	 202,500/250,000 	 15:30:45
[82%] 	 205,000/250,000 	 15:39:37
[83%] 	 207,500/250,000 	 15:50:02
[84%] 	 210,000/250,000 	 15:57:54
[85%] 	 212,500/250,000 	 16:08:17
[86%] 	 215,000/250,000 	 16:18:56
Match: Event 141965548, Lines 4, DAngle 0.0520
[87%] 	 217,500/250,000 	 16:31:34
[88%] 	 220,000/250,000 	 16:45:15
[89%] 	 222,500/250,000 	 16:56:48
[90%] 	 225,000/250,000 	 17:04:45
[91%] 	 227,500/250,000 	 17:16:27
[92%] 	 230,000/250,000 	 17:28:00
Match: Event 141981984, Lines 19, DAngle 0.2798
[93%] 	 232,500/250,000 	 17:58:38
[94%] 	 235,000/250,000 	 18:10:03
[95%] 	 237,500/250,000 	 18:21:05
[96%] 	 240,000/250,000 	 18:30:40
Match: Event 141992425, Lines 3, DAngle 0.0292
[97%] 	 242,500/250,000 	 18:45:46
[98%] 	 245,000/250,000 	 18:55:46
[99%] 	 247,500/250,000 	 19:06:48
Match: Event 141997677, Lines 4, DAngle 0.1265
Finished in 69360.83s.
 ~ 5) DONE !
