search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4893 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0301.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[77%] 	 192,500/250,000 	 31:39:37
Match: Event 301194961, Lines 3, DAngle 0.0530
[78%] 	 195,000/250,000 	 32:10:03
[79%] 	 197,500/250,000 	 32:32:00
[80%] 	 200,000/250,000 	 32:58:05
[81%] 	 202,500/250,000 	 33:21:44
[82%] 	 205,000/250,000 	 33:48:39
[83%] 	 207,500/250,000 	 34:15:43
[84%] 	 210,000/250,000 	 34:37:37
[85%] 	 212,500/250,000 	 34:59:12
[86%] 	 215,000/250,000 	 35:19:32
[87%] 	 217,500/250,000 	 35:37:19
Match: Event 301219865, Lines 5, DAngle 0.1059
[88%] 	 220,000/250,000 	 36:14:14
[89%] 	 222,500/250,000 	 36:38:57
[90%] 	 225,000/250,000 	 37:04:08
[91%] 	 227,500/250,000 	 37:27:39
[92%] 	 230,000/250,000 	 37:58:36
Match: Event 301231014, Lines 10, DAngle 0.1395
[93%] 	 232,500/250,000 	 38:32:28
[94%] 	 235,000/250,000 	 38:55:13
[95%] 	 237,500/250,000 	 39:16:17
Match: Event 301238237, Lines 10, DAngle 0.1857
[96%] 	 240,000/250,000 	 39:54:01
[97%] 	 242,500/250,000 	 40:21:03
Match: Event 301243358, Lines 3, DAngle 0.1071
[98%] 	 245,000/250,000 	 40:48:52
Match: Event 301245835, Lines 9, DAngle 0.4559
[99%] 	 247,500/250,000 	 41:30:33
Finished in 150701.21s.
 ~ 5) DONE !
