search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2000 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0158.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 158409592, Lines 3, DAngle 0.1438
[64%] 	 160,000/250,000 	 27:16:37
[65%] 	 162,500/250,000 	 27:42:45
[66%] 	 165,000/250,000 	 28:08:31
Match: Event 158415419, Lines 4, DAngle 0.1384
[67%] 	 167,500/250,000 	 28:39:13
[68%] 	 170,000/250,000 	 29:02:37
[69%] 	 172,500/250,000 	 29:29:10
[70%] 	 175,000/250,000 	 30:01:53
[71%] 	 177,500/250,000 	 30:34:00
[72%] 	 180,000/250,000 	 31:05:46
[73%] 	 182,500/250,000 	 31:36:19
[74%] 	 185,000/250,000 	 31:55:38
[75%] 	 187,500/250,000 	 32:20:49
Match: Event 158438181, Lines 3, DAngle 0.0249
Match: Event 158438218, Lines 7, DAngle 0.3612
[76%] 	 190,000/250,000 	 33:01:39
[77%] 	 192,500/250,000 	 33:27:02
[78%] 	 195,000/250,000 	 33:56:07
[79%] 	 197,500/250,000 	 34:20:26
[80%] 	 200,000/250,000 	 34:50:44
[81%] 	 202,500/250,000 	 35:12:53
Match: Event 158454136, Lines 3, DAngle 0.1414
[82%] 	 205,000/250,000 	 35:36:39
[83%] 	 207,500/250,000 	 36:07:47
[84%] 	 210,000/250,000 	 36:33:16
[85%] 	 212,500/250,000 	 36:51:40
Match: Event 158463319, Lines 3, DAngle 0.0853
[86%] 	 215,000/250,000 	 37:22:12
[87%] 	 217,500/250,000 	 37:54:04
[88%] 	 220,000/250,000 	 38:18:22
[89%] 	 222,500/250,000 	 38:42:12
Match: Event 158474052, Lines 3, DAngle 0.0076
[90%] 	 225,000/250,000 	 39:04:17
[91%] 	 227,500/250,000 	 39:26:28
[92%] 	 230,000/250,000 	 39:49:59
Match: Event 158481843, Lines 4, DAngle 0.1460
[93%] 	 232,500/250,000 	 40:36:26
[94%] 	 235,000/250,000 	 40:59:25
[95%] 	 237,500/250,000 	 41:31:04
Match: Event 158488341, Lines 3, DAngle 0.0875
[96%] 	 240,000/250,000 	 41:55:33
[97%] 	 242,500/250,000 	 42:21:08
[98%] 	 245,000/250,000 	 42:47:47
[99%] 	 247,500/250,000 	 43:15:34
Finished in 157310.21s.
 ~ 5) DONE !
