search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2820 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0087.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[62%] 	 155,000/250,000 	 21:44:38
[63%] 	 157,500/250,000 	 22:10:19
[64%] 	 160,000/250,000 	 22:30:15
Match: Event 87160232, Lines 7, DAngle 0.1361
[65%] 	 162,500/250,000 	 23:10:29
Match: Event 87164608, Lines 3, DAngle 0.3114
[66%] 	 165,000/250,000 	 23:39:28
[67%] 	 167,500/250,000 	 24:03:20
Match: Event 87167723, Lines 4, DAngle 0.4126
[68%] 	 170,000/250,000 	 24:24:10
[69%] 	 172,500/250,000 	 24:43:39
Match: Event 87173241, Lines 3, DAngle 0.0336
[70%] 	 175,000/250,000 	 25:01:45
[71%] 	 177,500/250,000 	 25:26:34
[72%] 	 180,000/250,000 	 25:49:16
Match: Event 87181439, Lines 4, DAngle 0.0736
[73%] 	 182,500/250,000 	 26:08:31
Match: Event 87182991, Lines 3, DAngle 0.0227
[74%] 	 185,000/250,000 	 26:32:52
[75%] 	 187,500/250,000 	 26:54:47
[76%] 	 190,000/250,000 	 27:12:35
[77%] 	 192,500/250,000 	 27:33:18
[78%] 	 195,000/250,000 	 27:52:32
[79%] 	 197,500/250,000 	 28:11:04
[80%] 	 200,000/250,000 	 28:29:03
[81%] 	 202,500/250,000 	 28:50:48
[82%] 	 205,000/250,000 	 29:12:49
[83%] 	 207,500/250,000 	 29:33:49
[84%] 	 210,000/250,000 	 29:53:27
[85%] 	 212,500/250,000 	 30:17:39
[86%] 	 215,000/250,000 	 30:38:30
Match: Event 87217367, Lines 3, DAngle 0.0477
[87%] 	 217,500/250,000 	 31:02:27
[88%] 	 220,000/250,000 	 31:28:16
[89%] 	 222,500/250,000 	 31:53:13
[90%] 	 225,000/250,000 	 32:19:48
Match: Event 87225272, Lines 4, DAngle 0.1033
[91%] 	 227,500/250,000 	 32:49:07
[92%] 	 230,000/250,000 	 33:06:55
[93%] 	 232,500/250,000 	 33:30:53
[94%] 	 235,000/250,000 	 33:48:15
[95%] 	 237,500/250,000 	 34:11:09
[96%] 	 240,000/250,000 	 34:33:14
[97%] 	 242,500/250,000 	 34:55:41
[98%] 	 245,000/250,000 	 35:16:59
[99%] 	 247,500/250,000 	 35:40:41
Match: Event 87248125, Lines 8, DAngle 0.0682
Finished in 130058.74s.
 ~ 5) DONE !
