search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3176 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[79%] 	 197,500/250,000 	 28:27:04
[80%] 	 200,000/250,000 	 28:46:55
[81%] 	 202,500/250,000 	 29:04:13
[82%] 	 205,000/250,000 	 29:23:19
[83%] 	 207,500/250,000 	 29:41:08
[84%] 	 210,000/250,000 	 30:06:29
Match: Event 353711196, Lines 3, DAngle 0.0097
[85%] 	 212,500/250,000 	 30:35:11
[86%] 	 215,000/250,000 	 31:04:20
[87%] 	 217,500/250,000 	 31:21:12
[88%] 	 220,000/250,000 	 31:43:10
[89%] 	 222,500/250,000 	 32:04:31
[90%] 	 225,000/250,000 	 32:29:41
Match: Event 353726176, Lines 3, DAngle 0.0043
[91%] 	 227,500/250,000 	 32:48:17
[92%] 	 230,000/250,000 	 33:08:08
[93%] 	 232,500/250,000 	 33:29:31
[94%] 	 235,000/250,000 	 33:44:28
[95%] 	 237,500/250,000 	 34:07:09
[96%] 	 240,000/250,000 	 34:25:14
Match: Event 353740580, Lines 6, DAngle 0.0682
[97%] 	 242,500/250,000 	 34:51:11
[98%] 	 245,000/250,000 	 35:10:04
[99%] 	 247,500/250,000 	 35:26:35
Finished in 128754.90s.
 ~ 5) DONE !
