search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 173 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0349.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 349677186, Lines 3, DAngle 0.0650
[71%] 	 177,500/250,000 	 23:51:02
Match: Event 349678872, Lines 5, DAngle 0.0800
[72%] 	 180,000/250,000 	 24:13:46
[73%] 	 182,500/250,000 	 24:32:41
Match: Event 349683005, Lines 8, DAngle 0.2719
[74%] 	 185,000/250,000 	 24:54:11
Match: Event 349685237, Lines 8, DAngle 0.4408
[75%] 	 187,500/250,000 	 25:32:10
[76%] 	 190,000/250,000 	 25:49:46
[77%] 	 192,500/250,000 	 26:09:05
[78%] 	 195,000/250,000 	 26:24:03
[79%] 	 197,500/250,000 	 26:42:03
Match: Event 349698983, Lines 4, DAngle 0.4079
[80%] 	 200,000/250,000 	 27:01:23
[81%] 	 202,500/250,000 	 27:15:55
[82%] 	 205,000/250,000 	 27:36:43
[83%] 	 207,500/250,000 	 27:58:04
[84%] 	 210,000/250,000 	 28:17:24
Match: Event 349711223, Lines 4, DAngle 0.0173
[85%] 	 212,500/250,000 	 28:37:52
[86%] 	 215,000/250,000 	 28:58:43
[87%] 	 217,500/250,000 	 29:22:20
[88%] 	 220,000/250,000 	 29:45:47
[89%] 	 222,500/250,000 	 30:07:40
[90%] 	 225,000/250,000 	 30:25:34
[91%] 	 227,500/250,000 	 30:43:10
[92%] 	 230,000/250,000 	 30:59:12
[93%] 	 232,500/250,000 	 31:21:45
[94%] 	 235,000/250,000 	 31:40:14
Match: Event 349736673, Lines 4, DAngle 0.1707
[95%] 	 237,500/250,000 	 32:02:10
[96%] 	 240,000/250,000 	 32:21:16
[97%] 	 242,500/250,000 	 32:39:08
Match: Event 349743377, Lines 3, DAngle 0.0843
[98%] 	 245,000/250,000 	 33:01:14
[99%] 	 247,500/250,000 	 33:24:26
Finished in 121418.72s.
 ~ 5) DONE !
