search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5104 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0005.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[79%] 	 197,500/250,000 	 24:44:31
[80%] 	 200,000/250,000 	 25:05:36
Match: Event 5950805, Lines 7, DAngle 0.1721
[81%] 	 202,500/250,000 	 25:26:50
[82%] 	 205,000/250,000 	 25:39:48
[83%] 	 207,500/250,000 	 25:59:41
[84%] 	 210,000/250,000 	 26:16:25
[85%] 	 212,500/250,000 	 26:31:11
Match: Event 5964309, Lines 4, DAngle 0.1782
[86%] 	 215,000/250,000 	 26:51:02
[87%] 	 217,500/250,000 	 27:11:36
Match: Event 5969237, Lines 3, DAngle 0.0606
[88%] 	 220,000/250,000 	 27:38:46
[89%] 	 222,500/250,000 	 27:57:52
[90%] 	 225,000/250,000 	 28:13:04
[91%] 	 227,500/250,000 	 28:30:12
[92%] 	 230,000/250,000 	 28:41:46
[93%] 	 232,500/250,000 	 29:01:27
[94%] 	 235,000/250,000 	 29:25:44
[95%] 	 237,500/250,000 	 29:46:01
[96%] 	 240,000/250,000 	 30:12:25
[97%] 	 242,500/250,000 	 30:33:36
Match: Event 5993095, Lines 7, DAngle 0.1265
[98%] 	 245,000/250,000 	 31:07:14
[99%] 	 247,500/250,000 	 31:29:40
Match: Event 5998035, Lines 3, DAngle 0.0076
Finished in 114784.00s.
 ~ 5) DONE !
