search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4929 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0354.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[90%] 	 225,000/250,000 	 40:42:30
[91%] 	 227,500/250,000 	 41:06:50
Match: Event 354229392, Lines 3, DAngle 0.1102
[92%] 	 230,000/250,000 	 41:34:19
Match: Event 354230074, Lines 3, DAngle 0.0812
[93%] 	 232,500/250,000 	 42:05:05
[94%] 	 235,000/250,000 	 42:25:51
[95%] 	 237,500/250,000 	 42:50:53
[96%] 	 240,000/250,000 	 43:15:59
Match: Event 354241476, Lines 26, DAngle 0.5949
[97%] 	 242,500/250,000 	 44:25:32
[98%] 	 245,000/250,000 	 44:43:25
[99%] 	 247,500/250,000 	 45:01:01
Finished in 163262.03s.
 ~ 5) DONE !
