search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 372 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0022.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[64%] 	 160,000/250,000 	 26:37:28
[65%] 	 162,500/250,000 	 27:02:45
[66%] 	 165,000/250,000 	 27:26:45
Match: Event 22415971, Lines 3, DAngle 0.0606
[67%] 	 167,500/250,000 	 27:53:18
Match: Event 22418729, Lines 3, DAngle 0.0227
[68%] 	 170,000/250,000 	 28:18:07
Match: Event 22420632, Lines 9, DAngle 0.5183
[69%] 	 172,500/250,000 	 28:47:46
Match: Event 22424464, Lines 3, DAngle 0.0639
[70%] 	 175,000/250,000 	 29:17:06
[71%] 	 177,500/250,000 	 29:37:51
[72%] 	 180,000/250,000 	 30:05:57
[73%] 	 182,500/250,000 	 30:24:31
[74%] 	 185,000/250,000 	 30:43:45
[75%] 	 187,500/250,000 	 31:08:19
[76%] 	 190,000/250,000 	 31:33:27
Match: Event 22442308, Lines 3, DAngle 0.0801
[77%] 	 192,500/250,000 	 32:09:22
[78%] 	 195,000/250,000 	 32:34:00
[79%] 	 197,500/250,000 	 32:58:20
Match: Event 22447506, Lines 4, DAngle 0.0661
Match: Event 22448258, Lines 4, DAngle 0.0119
[80%] 	 200,000/250,000 	 33:31:39
[81%] 	 202,500/250,000 	 33:57:17
[82%] 	 205,000/250,000 	 34:15:26
Match: Event 22456048, Lines 3, DAngle 0.0141
[83%] 	 207,500/250,000 	 34:39:28
[84%] 	 210,000/250,000 	 35:06:20
[85%] 	 212,500/250,000 	 35:29:29
[86%] 	 215,000/250,000 	 35:51:30
[87%] 	 217,500/250,000 	 36:15:15
Match: Event 22468428, Lines 3, DAngle 0.0520
[88%] 	 220,000/250,000 	 36:40:26
[89%] 	 222,500/250,000 	 37:01:02
Match: Event 22473845, Lines 3, DAngle 0.1608
[90%] 	 225,000/250,000 	 37:26:40
Match: Event 22475479, Lines 3, DAngle 0.0713
Match: Event 22476374, Lines 3, DAngle 0.0715
[91%] 	 227,500/250,000 	 37:49:33
[92%] 	 230,000/250,000 	 38:05:18
[93%] 	 232,500/250,000 	 38:31:09
[94%] 	 235,000/250,000 	 38:57:52
[95%] 	 237,500/250,000 	 39:19:51
[96%] 	 240,000/250,000 	 39:45:55
[97%] 	 242,500/250,000 	 40:08:43
[98%] 	 245,000/250,000 	 40:32:56
[99%] 	 247,500/250,000 	 40:56:48
Finished in 148682.32s.
 ~ 5) DONE !
