search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 702 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0151.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:09:20
[25%] 	 62,500/250,000 	 04:19:16
Match: Event 151313211, Lines 3, DAngle 0.0076
[26%] 	 65,000/250,000 	 04:26:43
[27%] 	 67,500/250,000 	 04:37:32
Match: Event 151318650, Lines 3, DAngle 0.0227
[28%] 	 70,000/250,000 	 04:50:34
[29%] 	 72,500/250,000 	 05:00:52
[30%] 	 75,000/250,000 	 05:11:47
Match: Event 151326568, Lines 4, DAngle 0.2272
[31%] 	 77,500/250,000 	 05:24:00
[32%] 	 80,000/250,000 	 05:34:21
[33%] 	 82,500/250,000 	 05:46:03
Match: Event 151333962, Lines 3, DAngle 0.0401
[34%] 	 85,000/250,000 	 05:57:02
[35%] 	 87,500/250,000 	 06:07:06
[36%] 	 90,000/250,000 	 06:15:35
[37%] 	 92,500/250,000 	 06:25:46
[38%] 	 95,000/250,000 	 06:37:34
[39%] 	 97,500/250,000 	 06:51:13
[40%] 	 100,000/250,000 	 07:04:27
[41%] 	 102,500/250,000 	 07:18:03
[42%] 	 105,000/250,000 	 07:28:53
[43%] 	 107,500/250,000 	 07:39:01
[44%] 	 110,000/250,000 	 07:50:26
[45%] 	 112,500/250,000 	 08:01:41
[46%] 	 115,000/250,000 	 08:13:05
[47%] 	 117,500/250,000 	 08:24:20
[48%] 	 120,000/250,000 	 08:35:41
[49%] 	 122,500/250,000 	 08:46:51
[50%] 	 125,000/250,000 	 08:58:35
[51%] 	 127,500/250,000 	 09:10:04
Match: Event 151379788, Lines 4, DAngle 0.1316
[52%] 	 130,000/250,000 	 09:28:45
[53%] 	 132,500/250,000 	 09:43:24
[54%] 	 135,000/250,000 	 09:56:22
[55%] 	 137,500/250,000 	 10:12:55
[56%] 	 140,000/250,000 	 10:26:05
[57%] 	 142,500/250,000 	 10:42:27
[58%] 	 145,000/250,000 	 10:55:04
[59%] 	 147,500/250,000 	 11:05:08
[60%] 	 150,000/250,000 	 11:16:12
[61%] 	 152,500/250,000 	 11:31:20
Match: Event 151403666, Lines 5, DAngle 0.0162
[62%] 	 155,000/250,000 	 11:46:06
[63%] 	 157,500/250,000 	 11:57:49
[64%] 	 160,000/250,000 	 12:11:09
[65%] 	 162,500/250,000 	 12:22:41
[66%] 	 165,000/250,000 	 12:35:56
[67%] 	 167,500/250,000 	 12:48:40
[68%] 	 170,000/250,000 	 13:01:39
[69%] 	 172,500/250,000 	 13:14:48
[70%] 	 175,000/250,000 	 13:29:02
[71%] 	 177,500/250,000 	 13:42:05
[72%] 	 180,000/250,000 	 13:54:53
Match: Event 151430197, Lines 5, DAngle 0.0606
[73%] 	 182,500/250,000 	 14:06:17
Match: Event 151433650, Lines 3, DAngle 0.0757
[74%] 	 185,000/250,000 	 14:20:49
[75%] 	 187,500/250,000 	 14:36:35
[76%] 	 190,000/250,000 	 14:48:38
[77%] 	 192,500/250,000 	 15:01:07
[78%] 	 195,000/250,000 	 15:15:20
[79%] 	 197,500/250,000 	 15:27:47
[80%] 	 200,000/250,000 	 15:38:08
Match: Event 151451270, Lines 3, DAngle 0.0455
[81%] 	 202,500/250,000 	 15:54:24
[82%] 	 205,000/250,000 	 16:06:21
[83%] 	 207,500/250,000 	 16:15:50
Match: Event 151458133, Lines 3, DAngle 0.0692
[84%] 	 210,000/250,000 	 16:30:44
[85%] 	 212,500/250,000 	 16:41:03
[86%] 	 215,000/250,000 	 16:51:16
[87%] 	 217,500/250,000 	 17:06:48
[88%] 	 220,000/250,000 	 17:16:46
Match: Event 151471047, Lines 3, DAngle 0.0780
Match: Event 151471437, Lines 3, DAngle 0.0832
[89%] 	 222,500/250,000 	 17:33:29
[90%] 	 225,000/250,000 	 17:44:37
[91%] 	 227,500/250,000 	 17:57:37
[92%] 	 230,000/250,000 	 18:06:53
[93%] 	 232,500/250,000 	 18:20:04
[94%] 	 235,000/250,000 	 18:34:06
Match: Event 151486061, Lines 3, DAngle 0.0661
Match: Event 151487315, Lines 3, DAngle 0.0595
[95%] 	 237,500/250,000 	 18:47:13
[96%] 	 240,000/250,000 	 19:00:34
Match: Event 151490507, Lines 3, DAngle 0.0801
[97%] 	 242,500/250,000 	 19:12:58
Match: Event 151493424, Lines 11, DAngle 0.0487
[98%] 	 245,000/250,000 	 19:25:55
[99%] 	 247,500/250,000 	 19:35:49
Match: Event 151499064, Lines 5, DAngle 0.0898
Finished in 71511.83s.
 ~ 5) DONE !
