search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4073 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[54%] 	 135,000/250,000 	 10:11:22
[55%] 	 137,500/250,000 	 10:18:20
[56%] 	 140,000/250,000 	 10:28:14
[57%] 	 142,500/250,000 	 10:39:18
[58%] 	 145,000/250,000 	 10:52:35
[59%] 	 147,500/250,000 	 11:01:52
[60%] 	 150,000/250,000 	 11:13:57
Match: Event 28652216, Lines 7, DAngle 0.1060
[61%] 	 152,500/250,000 	 11:30:47
[62%] 	 155,000/250,000 	 11:40:51
[63%] 	 157,500/250,000 	 11:53:06
[64%] 	 160,000/250,000 	 12:03:36
[65%] 	 162,500/250,000 	 12:15:12
[66%] 	 165,000/250,000 	 12:25:19
[67%] 	 167,500/250,000 	 12:34:36
Match: Event 28668316, Lines 4, DAngle 0.1255
[68%] 	 170,000/250,000 	 12:52:20
[69%] 	 172,500/250,000 	 13:02:55
[70%] 	 175,000/250,000 	 13:14:25
[71%] 	 177,500/250,000 	 13:25:31
Match: Event 28677972, Lines 3, DAngle 0.0184
[72%] 	 180,000/250,000 	 13:38:58
[73%] 	 182,500/250,000 	 13:52:59
Match: Event 28683140, Lines 3, DAngle 0.1255
[74%] 	 185,000/250,000 	 14:05:44
[75%] 	 187,500/250,000 	 14:19:03
Match: Event 28687594, Lines 5, DAngle 0.1471
[76%] 	 190,000/250,000 	 14:32:58
[77%] 	 192,500/250,000 	 14:43:54
Match: Event 28693663, Lines 29, DAngle 1.0516
Match: Event 28693894, Lines 3, DAngle 0.0844
[78%] 	 195,000/250,000 	 15:43:22
[79%] 	 197,500/250,000 	 15:59:29
[80%] 	 200,000/250,000 	 16:10:12
[81%] 	 202,500/250,000 	 16:19:25
[82%] 	 205,000/250,000 	 16:27:48
Match: Event 28706937, Lines 3, DAngle 0.0509
[83%] 	 207,500/250,000 	 16:37:03
Match: Event 28707723, Lines 3, DAngle 0.2410
[84%] 	 210,000/250,000 	 16:48:17
[85%] 	 212,500/250,000 	 16:59:15
Match: Event 28714984, Lines 3, DAngle 0.0585
[86%] 	 215,000/250,000 	 17:11:46
Match: Event 28715227, Lines 3, DAngle 0.0671
Match: Event 28715345, Lines 3, DAngle 0.1483
[87%] 	 217,500/250,000 	 17:27:48
Match: Event 28718909, Lines 4, DAngle 0.0596
[88%] 	 220,000/250,000 	 17:43:01
[89%] 	 222,500/250,000 	 17:55:40
[90%] 	 225,000/250,000 	 18:08:24
[91%] 	 227,500/250,000 	 18:16:19
[92%] 	 230,000/250,000 	 18:27:34
[93%] 	 232,500/250,000 	 18:38:46
[94%] 	 235,000/250,000 	 18:50:42
[95%] 	 237,500/250,000 	 19:01:06
[96%] 	 240,000/250,000 	 19:10:42
[97%] 	 242,500/250,000 	 19:21:58
[98%] 	 245,000/250,000 	 19:33:30
Match: Event 28747341, Lines 3, DAngle 0.0487
[99%] 	 247,500/250,000 	 19:48:29
Finished in 72062.24s.
 ~ 5) DONE !
