search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 235 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0256.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[26%] 	 65,000/250,000 	 04:48:53
[27%] 	 67,500/250,000 	 04:57:29
[28%] 	 70,000/250,000 	 05:05:14
[29%] 	 72,500/250,000 	 05:14:53
[30%] 	 75,000/250,000 	 05:24:29
[31%] 	 77,500/250,000 	 05:32:11
[32%] 	 80,000/250,000 	 05:43:35
Match: Event 256330139, Lines 3, DAngle 0.1911
Match: Event 256330986, Lines 4, DAngle 0.0541
[33%] 	 82,500/250,000 	 05:59:43
[34%] 	 85,000/250,000 	 06:08:13
[35%] 	 87,500/250,000 	 06:18:11
[36%] 	 90,000/250,000 	 06:27:31
[37%] 	 92,500/250,000 	 06:37:04
Match: Event 256342676, Lines 3, DAngle 0.0810
[38%] 	 95,000/250,000 	 06:48:39
[39%] 	 97,500/250,000 	 06:58:19
[40%] 	 100,000/250,000 	 07:06:46
[41%] 	 102,500/250,000 	 07:17:59
Match: Event 256354704, Lines 6, DAngle 0.2701
[42%] 	 105,000/250,000 	 07:36:07
[43%] 	 107,500/250,000 	 07:49:55
[44%] 	 110,000/250,000 	 07:59:45
[45%] 	 112,500/250,000 	 08:09:53
[46%] 	 115,000/250,000 	 08:22:21
[47%] 	 117,500/250,000 	 08:35:41
Match: Event 256368346, Lines 3, DAngle 0.0206
[48%] 	 120,000/250,000 	 08:45:06
[49%] 	 122,500/250,000 	 08:55:58
Match: Event 256373677, Lines 3, DAngle 0.0433
[50%] 	 125,000/250,000 	 09:07:10
[51%] 	 127,500/250,000 	 09:17:45
[52%] 	 130,000/250,000 	 09:29:03
[53%] 	 132,500/250,000 	 09:42:18
[54%] 	 135,000/250,000 	 09:54:47
Match: Event 256385405, Lines 3, DAngle 0.0466
[55%] 	 137,500/250,000 	 10:13:36
[56%] 	 140,000/250,000 	 10:25:10
[57%] 	 142,500/250,000 	 10:35:24
Match: Event 256393321, Lines 3, DAngle 0.0563
[58%] 	 145,000/250,000 	 10:48:48
Match: Event 256395553, Lines 6, DAngle 0.2777
Match: Event 256396282, Lines 6, DAngle 0.1306
[59%] 	 147,500/250,000 	 11:05:12
[60%] 	 150,000/250,000 	 11:14:47
[61%] 	 152,500/250,000 	 11:24:31
[62%] 	 155,000/250,000 	 11:33:09
[63%] 	 157,500/250,000 	 11:40:59
[64%] 	 160,000/250,000 	 11:51:49
[65%] 	 162,500/250,000 	 11:59:25
Match: Event 256414595, Lines 3, DAngle 0.0842
[66%] 	 165,000/250,000 	 12:10:15
[67%] 	 167,500/250,000 	 12:18:41
Match: Event 256417723, Lines 6, DAngle 0.1972
[68%] 	 170,000/250,000 	 12:30:55
[69%] 	 172,500/250,000 	 12:39:09
Match: Event 256424749, Lines 3, DAngle 0.0260
[70%] 	 175,000/250,000 	 12:47:31
Match: Event 256427082, Lines 3, DAngle 0.1506
[71%] 	 177,500/250,000 	 12:57:44
Match: Event 256429536, Lines 6, DAngle 0.1696
[72%] 	 180,000/250,000 	 13:09:22
[73%] 	 182,500/250,000 	 13:18:02
Match: Event 256434636, Lines 8, DAngle 0.1588
[74%] 	 185,000/250,000 	 13:28:53
[75%] 	 187,500/250,000 	 13:36:46
[76%] 	 190,000/250,000 	 13:48:00
[77%] 	 192,500/250,000 	 13:59:42
[78%] 	 195,000/250,000 	 14:07:37
Match: Event 256447131, Lines 3, DAngle 0.0314
[79%] 	 197,500/250,000 	 14:17:05
Match: Event 256449614, Lines 3, DAngle 0.0141
[80%] 	 200,000/250,000 	 14:28:40
[81%] 	 202,500/250,000 	 14:38:09
Match: Event 256452898, Lines 26, DAngle 0.4256
[82%] 	 205,000/250,000 	 15:17:49
[83%] 	 207,500/250,000 	 15:27:53
[84%] 	 210,000/250,000 	 15:36:42
Match: Event 256460296, Lines 3, DAngle 0.0076
[85%] 	 212,500/250,000 	 15:45:41
[86%] 	 215,000/250,000 	 15:55:58
[87%] 	 217,500/250,000 	 16:05:36
[88%] 	 220,000/250,000 	 16:14:57
[89%] 	 222,500/250,000 	 16:22:47
[90%] 	 225,000/250,000 	 16:34:05
Match: Event 256476598, Lines 3, DAngle 0.0552
[91%] 	 227,500/250,000 	 16:48:55
[92%] 	 230,000/250,000 	 17:00:10
[93%] 	 232,500/250,000 	 17:09:38
[94%] 	 235,000/250,000 	 17:20:35
[95%] 	 237,500/250,000 	 17:30:44
Match: Event 256487571, Lines 4, DAngle 0.1017
[96%] 	 240,000/250,000 	 17:41:54
[97%] 	 242,500/250,000 	 17:51:11
Match: Event 256493307, Lines 5, DAngle 0.0812
[98%] 	 245,000/250,000 	 18:00:09
[99%] 	 247,500/250,000 	 18:08:24
Finished in 66014.67s.
 ~ 5) DONE !
