search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2147 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 24800466, Lines 3, DAngle 0.0422
[21%] 	 52,500/250,000 	 03:41:41
[22%] 	 55,000/250,000 	 03:51:37
Match: Event 24805344, Lines 7, DAngle 0.2083
Match: Event 24806671, Lines 5, DAngle 0.4772
[23%] 	 57,500/250,000 	 04:02:31
Match: Event 24807517, Lines 4, DAngle 0.1058
[24%] 	 60,000/250,000 	 04:15:19
[25%] 	 62,500/250,000 	 04:24:40
[26%] 	 65,000/250,000 	 04:33:58
[27%] 	 67,500/250,000 	 04:43:58
Match: Event 24817537, Lines 4, DAngle 0.1749
[28%] 	 70,000/250,000 	 04:52:49
[29%] 	 72,500/250,000 	 05:03:01
[30%] 	 75,000/250,000 	 05:13:55
[31%] 	 77,500/250,000 	 05:25:23
[32%] 	 80,000/250,000 	 05:38:03
[33%] 	 82,500/250,000 	 05:48:42
[34%] 	 85,000/250,000 	 05:57:11
[35%] 	 87,500/250,000 	 06:06:43
Match: Event 24838811, Lines 7, DAngle 0.1309
[36%] 	 90,000/250,000 	 06:18:03
[37%] 	 92,500/250,000 	 06:29:47
[38%] 	 95,000/250,000 	 06:39:14
Match: Event 24846916, Lines 4, DAngle 0.0812
[39%] 	 97,500/250,000 	 06:53:00
[40%] 	 100,000/250,000 	 07:05:41
[41%] 	 102,500/250,000 	 07:12:41
[42%] 	 105,000/250,000 	 07:21:55
[43%] 	 107,500/250,000 	 07:32:57
[44%] 	 110,000/250,000 	 07:40:12
[45%] 	 112,500/250,000 	 07:49:35
[46%] 	 115,000/250,000 	 08:01:09
[47%] 	 117,500/250,000 	 08:11:58
[48%] 	 120,000/250,000 	 08:24:42
[49%] 	 122,500/250,000 	 08:37:44
[50%] 	 125,000/250,000 	 08:48:20
[51%] 	 127,500/250,000 	 08:59:01
[52%] 	 130,000/250,000 	 09:12:28
Match: Event 24882395, Lines 12, DAngle 0.1201
[53%] 	 132,500/250,000 	 09:37:15
[54%] 	 135,000/250,000 	 09:50:13
[55%] 	 137,500/250,000 	 10:02:19
[56%] 	 140,000/250,000 	 10:15:21
Match: Event 24891263, Lines 3, DAngle 0.1070
[57%] 	 142,500/250,000 	 10:30:10
[58%] 	 145,000/250,000 	 10:39:39
[59%] 	 147,500/250,000 	 10:47:33
[60%] 	 150,000/250,000 	 10:58:17
[61%] 	 152,500/250,000 	 11:09:06
Match: Event 24903504, Lines 4, DAngle 0.0649
[62%] 	 155,000/250,000 	 11:23:04
[63%] 	 157,500/250,000 	 11:31:56
[64%] 	 160,000/250,000 	 11:44:16
[65%] 	 162,500/250,000 	 11:55:41
[66%] 	 165,000/250,000 	 12:05:45
[67%] 	 167,500/250,000 	 12:15:05
[68%] 	 170,000/250,000 	 12:26:31
Match: Event 24920493, Lines 3, DAngle 0.0736
[69%] 	 172,500/250,000 	 12:37:25
Match: Event 24922614, Lines 3, DAngle 0.1377
[70%] 	 175,000/250,000 	 12:52:23
[71%] 	 177,500/250,000 	 13:03:56
Match: Event 24928148, Lines 3, DAngle 0.1244
[72%] 	 180,000/250,000 	 13:14:35
Match: Event 24932300, Lines 3, DAngle 0.0822
[73%] 	 182,500/250,000 	 13:26:41
[74%] 	 185,000/250,000 	 13:36:06
Match: Event 24935610, Lines 5, DAngle 0.0951
[75%] 	 187,500/250,000 	 13:48:36
Match: Event 24938767, Lines 5, DAngle 0.0087
[76%] 	 190,000/250,000 	 13:59:38
[77%] 	 192,500/250,000 	 14:10:03
[78%] 	 195,000/250,000 	 14:20:23
[79%] 	 197,500/250,000 	 14:30:59
Match: Event 24949338, Lines 3, DAngle 0.1169
[80%] 	 200,000/250,000 	 14:39:24
[81%] 	 202,500/250,000 	 14:49:47
[82%] 	 205,000/250,000 	 14:59:14
[83%] 	 207,500/250,000 	 15:09:58
[84%] 	 210,000/250,000 	 15:20:52
Match: Event 24960748, Lines 3, DAngle 0.0790
[85%] 	 212,500/250,000 	 15:32:30
[86%] 	 215,000/250,000 	 15:42:06
Match: Event 24967065, Lines 4, DAngle 0.1039
[87%] 	 217,500/250,000 	 15:53:03
[88%] 	 220,000/250,000 	 16:03:54
[89%] 	 222,500/250,000 	 16:14:23
[90%] 	 225,000/250,000 	 16:23:44
Match: Event 24975099, Lines 5, DAngle 0.1625
[91%] 	 227,500/250,000 	 16:34:34
Match: Event 24978880, Lines 3, DAngle 0.0173
[92%] 	 230,000/250,000 	 16:43:46
[93%] 	 232,500/250,000 	 16:52:54
[94%] 	 235,000/250,000 	 17:04:10
Match: Event 24985671, Lines 3, DAngle 0.0919
Match: Event 24987409, Lines 8, DAngle 0.2800
[95%] 	 237,500/250,000 	 17:27:13
[96%] 	 240,000/250,000 	 17:40:22
Match: Event 24990802, Lines 20, DAngle 0.5344
Match: Event 24990803, Lines 3, DAngle 0.0983
[97%] 	 242,500/250,000 	 18:08:08
[98%] 	 245,000/250,000 	 18:19:57
[99%] 	 247,500/250,000 	 18:30:43
Finished in 67252.33s.
 ~ 5) DONE !
