search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1074 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 88874655, Lines 9, DAngle 0.1309
[50%] 	 125,000/250,000 	 10:07:53
Match: Event 88877336, Lines 3, DAngle 0.0476
[51%] 	 127,500/250,000 	 10:26:22
[52%] 	 130,000/250,000 	 10:40:50
[53%] 	 132,500/250,000 	 10:58:53
[54%] 	 135,000/250,000 	 11:15:48
Match: Event 88887315, Lines 3, DAngle 0.0779
[55%] 	 137,500/250,000 	 11:33:33
[56%] 	 140,000/250,000 	 11:47:04
Match: Event 88891159, Lines 4, DAngle 0.0682
[57%] 	 142,500/250,000 	 12:04:59
[58%] 	 145,000/250,000 	 12:17:02
[59%] 	 147,500/250,000 	 12:30:52
Match: Event 88898581, Lines 9, DAngle 0.3987
[60%] 	 150,000/250,000 	 12:53:52
[61%] 	 152,500/250,000 	 13:06:49
[62%] 	 155,000/250,000 	 13:24:23
[63%] 	 157,500/250,000 	 13:36:01
[64%] 	 160,000/250,000 	 13:47:15
[65%] 	 162,500/250,000 	 14:04:00
Match: Event 88914430, Lines 4, DAngle 0.5450
[66%] 	 165,000/250,000 	 14:24:52
[67%] 	 167,500/250,000 	 14:36:37
Match: Event 88917794, Lines 6, DAngle 0.2563
Match: Event 88919262, Lines 5, DAngle 0.2978
[68%] 	 170,000/250,000 	 15:00:31
[69%] 	 172,500/250,000 	 15:16:14
[70%] 	 175,000/250,000 	 15:30:10
[71%] 	 177,500/250,000 	 15:47:14
[72%] 	 180,000/250,000 	 15:59:36
Match: Event 88931947, Lines 9, DAngle 0.4720
[73%] 	 182,500/250,000 	 16:16:04
[74%] 	 185,000/250,000 	 16:28:20
Match: Event 88935003, Lines 4, DAngle 0.0596
Match: Event 88937489, Lines 3, DAngle 0.1560
[75%] 	 187,500/250,000 	 16:44:48
[76%] 	 190,000/250,000 	 17:00:39
[77%] 	 192,500/250,000 	 17:12:57
[78%] 	 195,000/250,000 	 17:25:50
[79%] 	 197,500/250,000 	 17:39:02
[80%] 	 200,000/250,000 	 17:49:58
[81%] 	 202,500/250,000 	 18:06:31
[82%] 	 205,000/250,000 	 18:23:39
[83%] 	 207,500/250,000 	 18:35:17
[84%] 	 210,000/250,000 	 18:50:52
[85%] 	 212,500/250,000 	 19:07:24
[86%] 	 215,000/250,000 	 19:21:51
[87%] 	 217,500/250,000 	 19:35:51
[88%] 	 220,000/250,000 	 19:53:11
[89%] 	 222,500/250,000 	 20:06:40
[90%] 	 225,000/250,000 	 20:18:01
[91%] 	 227,500/250,000 	 20:31:56
[92%] 	 230,000/250,000 	 20:46:43
[93%] 	 232,500/250,000 	 20:58:59
Match: Event 88984039, Lines 3, DAngle 0.0780
Match: Event 88984741, Lines 8, DAngle 0.4317
[94%] 	 235,000/250,000 	 21:29:00
[95%] 	 237,500/250,000 	 21:43:02
[96%] 	 240,000/250,000 	 21:56:53
[97%] 	 242,500/250,000 	 22:12:14
Match: Event 88993603, Lines 9, DAngle 0.2062
[98%] 	 245,000/250,000 	 22:35:03
[99%] 	 247,500/250,000 	 22:48:18
Match: Event 88998998, Lines 4, DAngle 0.5122
Finished in 82933.04s.
 ~ 5) DONE !
