search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6551 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0109.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 109955142, Lines 3, DAngle 0.1708
[83%] 	 207,500/250,000 	 15:54:23
[84%] 	 210,000/250,000 	 16:02:51
[85%] 	 212,500/250,000 	 16:12:28
[86%] 	 215,000/250,000 	 16:24:20
Match: Event 109965618, Lines 6, DAngle 0.1712
[87%] 	 217,500/250,000 	 16:45:21
[88%] 	 220,000/250,000 	 16:57:56
Match: Event 109971869, Lines 7, DAngle 0.2293
[89%] 	 222,500/250,000 	 17:10:25
[90%] 	 225,000/250,000 	 17:21:05
[91%] 	 227,500/250,000 	 17:31:19
[92%] 	 230,000/250,000 	 17:41:56
[93%] 	 232,500/250,000 	 17:53:34
[94%] 	 235,000/250,000 	 18:03:45
Match: Event 109986801, Lines 22, DAngle 0.2797
[95%] 	 237,500/250,000 	 18:39:57
[96%] 	 240,000/250,000 	 18:51:28
Match: Event 109991855, Lines 4, DAngle 0.0810
[97%] 	 242,500/250,000 	 19:03:28
[98%] 	 245,000/250,000 	 19:11:22
[99%] 	 247,500/250,000 	 19:21:39
Match: Event 109997627, Lines 4, DAngle 0.0681
Finished in 70460.92s.
 ~ 5) DONE !
