search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1522 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0012.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[36%] 	 90,000/250,000 	 15:35:24
[37%] 	 92,500/250,000 	 15:56:08
[38%] 	 95,000/250,000 	 16:16:50
[39%] 	 97,500/250,000 	 16:39:55
Match: Event 12099797, Lines 3, DAngle 0.1015
[40%] 	 100,000/250,000 	 17:06:54
[41%] 	 102,500/250,000 	 17:27:58
[42%] 	 105,000/250,000 	 17:47:14
[43%] 	 107,500/250,000 	 18:06:16
[44%] 	 110,000/250,000 	 18:29:13
[45%] 	 112,500/250,000 	 18:51:00
[46%] 	 115,000/250,000 	 19:07:37
[47%] 	 117,500/250,000 	 19:23:40
Match: Event 12118534, Lines 3, DAngle 0.0455
[48%] 	 120,000/250,000 	 19:41:46
[49%] 	 122,500/250,000 	 19:59:20
[50%] 	 125,000/250,000 	 20:24:13
[51%] 	 127,500/250,000 	 20:43:06
[52%] 	 130,000/250,000 	 21:06:44
[53%] 	 132,500/250,000 	 21:27:42
Match: Event 12133636, Lines 12, DAngle 0.2574
[54%] 	 135,000/250,000 	 22:03:39
[55%] 	 137,500/250,000 	 22:23:56
[56%] 	 140,000/250,000 	 22:45:03
[57%] 	 142,500/250,000 	 23:04:43
[58%] 	 145,000/250,000 	 23:24:53
[59%] 	 147,500/250,000 	 23:51:20
[60%] 	 150,000/250,000 	 24:14:20
[61%] 	 152,500/250,000 	 24:33:19
[62%] 	 155,000/250,000 	 24:54:09
[63%] 	 157,500/250,000 	 25:18:31
[64%] 	 160,000/250,000 	 25:38:22
Match: Event 12160385, Lines 3, DAngle 0.0736
[65%] 	 162,500/250,000 	 26:01:17
[66%] 	 165,000/250,000 	 26:26:06
Match: Event 12165534, Lines 4, DAngle 0.0844
[67%] 	 167,500/250,000 	 26:50:17
[68%] 	 170,000/250,000 	 27:11:37
[69%] 	 172,500/250,000 	 27:32:44
[70%] 	 175,000/250,000 	 27:57:29
Match: Event 12175476, Lines 3, DAngle 0.0282
[71%] 	 177,500/250,000 	 28:17:58
[72%] 	 180,000/250,000 	 28:38:39
[73%] 	 182,500/250,000 	 28:59:48
[74%] 	 185,000/250,000 	 29:20:49
[75%] 	 187,500/250,000 	 29:41:02
[76%] 	 190,000/250,000 	 29:59:59
Match: Event 12191214, Lines 3, DAngle 0.0314
[77%] 	 192,500/250,000 	 30:24:18
[78%] 	 195,000/250,000 	 30:47:27
[79%] 	 197,500/250,000 	 31:08:17
[80%] 	 200,000/250,000 	 31:27:16
[81%] 	 202,500/250,000 	 31:48:54
Match: Event 12202860, Lines 3, DAngle 0.0043
[82%] 	 205,000/250,000 	 32:12:44
[83%] 	 207,500/250,000 	 32:37:47
[84%] 	 210,000/250,000 	 33:00:30
[85%] 	 212,500/250,000 	 33:24:15
[86%] 	 215,000/250,000 	 33:44:04
[87%] 	 217,500/250,000 	 34:06:08
[88%] 	 220,000/250,000 	 34:24:33
[89%] 	 222,500/250,000 	 34:47:05
[90%] 	 225,000/250,000 	 35:06:22
[91%] 	 227,500/250,000 	 35:25:57
[92%] 	 230,000/250,000 	 35:44:56
[93%] 	 232,500/250,000 	 36:03:51
[94%] 	 235,000/250,000 	 36:22:19
Match: Event 12237457, Lines 18, DAngle 0.1986
[95%] 	 237,500/250,000 	 37:06:06
[96%] 	 240,000/250,000 	 37:25:29
Match: Event 12241709, Lines 3, DAngle 0.0584
[97%] 	 242,500/250,000 	 37:51:09
[98%] 	 245,000/250,000 	 38:09:28
[99%] 	 247,500/250,000 	 38:25:35
Finished in 139592.41s.
 ~ 5) DONE !
