search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6001 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0237.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[67%] 	 167,500/250,000 	 11:34:16
[68%] 	 170,000/250,000 	 11:44:17
[69%] 	 172,500/250,000 	 11:53:37
[70%] 	 175,000/250,000 	 12:01:27
[71%] 	 177,500/250,000 	 12:10:45
Match: Event 237679382, Lines 9, DAngle 0.1706
[72%] 	 180,000/250,000 	 12:21:45
[73%] 	 182,500/250,000 	 12:29:07
[74%] 	 185,000/250,000 	 12:36:43
[75%] 	 187,500/250,000 	 12:47:49
Match: Event 237687609, Lines 3, DAngle 0.0606
[76%] 	 190,000/250,000 	 12:58:14
[77%] 	 192,500/250,000 	 13:08:12
[78%] 	 195,000/250,000 	 13:17:30
[79%] 	 197,500/250,000 	 13:25:37
[80%] 	 200,000/250,000 	 13:34:39
[81%] 	 202,500/250,000 	 13:44:45
Match: Event 237703206, Lines 9, DAngle 0.2051
[82%] 	 205,000/250,000 	 14:00:02
[83%] 	 207,500/250,000 	 14:09:15
[84%] 	 210,000/250,000 	 14:18:55
[85%] 	 212,500/250,000 	 14:27:18
[86%] 	 215,000/250,000 	 14:36:24
Match: Event 237715033, Lines 3, DAngle 0.0823
Match: Event 237715891, Lines 14, DAngle 0.3283
[87%] 	 217,500/250,000 	 15:01:50
[88%] 	 220,000/250,000 	 15:10:26
[89%] 	 222,500/250,000 	 15:21:32
[90%] 	 225,000/250,000 	 15:30:25
[91%] 	 227,500/250,000 	 15:38:42
[92%] 	 230,000/250,000 	 15:45:33
[93%] 	 232,500/250,000 	 15:54:42
[94%] 	 235,000/250,000 	 16:02:34
[95%] 	 237,500/250,000 	 16:12:00
[96%] 	 240,000/250,000 	 16:23:45
[97%] 	 242,500/250,000 	 16:33:21
[98%] 	 245,000/250,000 	 16:42:47
[99%] 	 247,500/250,000 	 16:53:07
Finished in 61498.77s.
 ~ 5) DONE !
