search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2045 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[26%] 	 65,000/250,000 	 09:43:19
Match: Event 139566044, Lines 7, DAngle 0.1221
[27%] 	 67,500/250,000 	 10:18:46
Match: Event 139568550, Lines 4, DAngle 0.2466
[28%] 	 70,000/250,000 	 10:54:55
[29%] 	 72,500/250,000 	 11:21:56
[30%] 	 75,000/250,000 	 11:45:24
[31%] 	 77,500/250,000 	 12:04:20
[32%] 	 80,000/250,000 	 12:21:22
[33%] 	 82,500/250,000 	 12:38:18
[34%] 	 85,000/250,000 	 13:01:30
Match: Event 139585217, Lines 5, DAngle 0.0769
Match: Event 139585800, Lines 19, DAngle 0.8508
Match: Event 139586942, Lines 4, DAngle 0.0477
[35%] 	 87,500/250,000 	 14:26:02
[36%] 	 90,000/250,000 	 14:42:06
[37%] 	 92,500/250,000 	 14:57:10
[38%] 	 95,000/250,000 	 15:14:47
[39%] 	 97,500/250,000 	 15:35:40
[40%] 	 100,000/250,000 	 15:51:44
[41%] 	 102,500/250,000 	 16:10:00
[42%] 	 105,000/250,000 	 16:27:25
[43%] 	 107,500/250,000 	 16:42:38
[44%] 	 110,000/250,000 	 16:57:09
[45%] 	 112,500/250,000 	 17:18:26
[46%] 	 115,000/250,000 	 17:33:01
Match: Event 139615261, Lines 11, DAngle 0.4264
[47%] 	 117,500/250,000 	 17:57:27
[48%] 	 120,000/250,000 	 18:19:25
[49%] 	 122,500/250,000 	 18:39:23
[50%] 	 125,000/250,000 	 18:59:10
[51%] 	 127,500/250,000 	 19:21:44
Match: Event 139629851, Lines 3, DAngle 0.1813
[52%] 	 130,000/250,000 	 19:40:06
[53%] 	 132,500/250,000 	 19:57:13
[54%] 	 135,000/250,000 	 20:11:47
[55%] 	 137,500/250,000 	 20:25:20
[56%] 	 140,000/250,000 	 20:38:58
[57%] 	 142,500/250,000 	 20:54:49
Match: Event 139643303, Lines 5, DAngle 0.0520
[58%] 	 145,000/250,000 	 21:12:28
[59%] 	 147,500/250,000 	 21:29:27
[60%] 	 150,000/250,000 	 21:51:21
[61%] 	 152,500/250,000 	 22:18:06
[62%] 	 155,000/250,000 	 22:41:05
[63%] 	 157,500/250,000 	 23:07:41
[64%] 	 160,000/250,000 	 23:26:57
[65%] 	 162,500/250,000 	 23:45:02
Match: Event 139663590, Lines 3, DAngle 0.1201
[66%] 	 165,000/250,000 	 24:10:27
[67%] 	 167,500/250,000 	 24:30:53
[68%] 	 170,000/250,000 	 24:55:55
[69%] 	 172,500/250,000 	 25:24:04
[70%] 	 175,000/250,000 	 25:48:24
[71%] 	 177,500/250,000 	 26:07:10
Match: Event 139679194, Lines 5, DAngle 0.1136
[72%] 	 180,000/250,000 	 26:28:36
[73%] 	 182,500/250,000 	 26:55:22
Match: Event 139683089, Lines 4, DAngle 0.0832
[74%] 	 185,000/250,000 	 27:31:31
[75%] 	 187,500/250,000 	 27:55:49
Match: Event 139689756, Lines 3, DAngle 0.0520
[76%] 	 190,000/250,000 	 28:15:40
[77%] 	 192,500/250,000 	 28:37:54
[78%] 	 195,000/250,000 	 29:04:24
[79%] 	 197,500/250,000 	 29:32:06
[80%] 	 200,000/250,000 	 30:03:02
[81%] 	 202,500/250,000 	 30:39:22
Match: Event 139704602, Lines 3, DAngle 0.1057
[82%] 	 205,000/250,000 	 31:05:36
Match: Event 139705430, Lines 4, DAngle 0.0496
Match: Event 139706761, Lines 3, DAngle 0.0929
Match: Event 139707053, Lines 6, DAngle 0.1575
[83%] 	 207,500/250,000 	 31:44:32
Match: Event 139709700, Lines 13, DAngle 0.2543
[84%] 	 210,000/250,000 	 32:34:03
[85%] 	 212,500/250,000 	 32:56:58
Match: Event 139714638, Lines 7, DAngle 0.2190
[86%] 	 215,000/250,000 	 33:25:53
[87%] 	 217,500/250,000 	 33:58:11
[88%] 	 220,000/250,000 	 34:19:24
[89%] 	 222,500/250,000 	 34:50:56
[90%] 	 225,000/250,000 	 35:17:10
[91%] 	 227,500/250,000 	 35:41:48
[92%] 	 230,000/250,000 	 36:05:42
Match: Event 139731521, Lines 3, DAngle 0.0866
[93%] 	 232,500/250,000 	 36:29:59
[94%] 	 235,000/250,000 	 36:56:43
Match: Event 139736766, Lines 10, DAngle 0.3225
[95%] 	 237,500/250,000 	 37:44:38
[96%] 	 240,000/250,000 	 38:06:13
[97%] 	 242,500/250,000 	 38:32:01
[98%] 	 245,000/250,000 	 38:52:52
[99%] 	 247,500/250,000 	 39:12:36
Finished in 142630.79s.
 ~ 5) DONE !
