search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2885 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0153.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[52%] 	 130,000/250,000 	 20:22:02
[53%] 	 132,500/250,000 	 20:42:30
[54%] 	 135,000/250,000 	 20:56:51
[55%] 	 137,500/250,000 	 21:15:58
[56%] 	 140,000/250,000 	 21:31:58
Match: Event 153140309, Lines 3, DAngle 0.0097
Match: Event 153140377, Lines 11, DAngle 0.5933
[57%] 	 142,500/250,000 	 22:15:27
[58%] 	 145,000/250,000 	 22:36:35
[59%] 	 147,500/250,000 	 22:56:44
[60%] 	 150,000/250,000 	 23:14:10
[61%] 	 152,500/250,000 	 23:30:21
[62%] 	 155,000/250,000 	 23:47:13
[63%] 	 157,500/250,000 	 24:09:49
[64%] 	 160,000/250,000 	 24:30:32
[65%] 	 162,500/250,000 	 24:44:50
[66%] 	 165,000/250,000 	 25:03:36
Match: Event 153166032, Lines 3, DAngle 0.0886
[67%] 	 167,500/250,000 	 25:18:10
[68%] 	 170,000/250,000 	 25:36:00
[69%] 	 172,500/250,000 	 25:52:18
[70%] 	 175,000/250,000 	 26:11:17
[71%] 	 177,500/250,000 	 26:30:48
[72%] 	 180,000/250,000 	 26:47:26
[73%] 	 182,500/250,000 	 27:02:36
Match: Event 153184018, Lines 18, DAngle 0.3942
[74%] 	 185,000/250,000 	 27:48:36
[75%] 	 187,500/250,000 	 28:04:55
Match: Event 153189705, Lines 3, DAngle 0.0639
[76%] 	 190,000/250,000 	 28:24:07
[77%] 	 192,500/250,000 	 28:38:55
[78%] 	 195,000/250,000 	 28:55:24
[79%] 	 197,500/250,000 	 29:12:36
Match: Event 153199946, Lines 6, DAngle 0.1900
[80%] 	 200,000/250,000 	 29:30:40
[81%] 	 202,500/250,000 	 29:50:16
Match: Event 153203853, Lines 3, DAngle 0.0227
Match: Event 153204296, Lines 3, DAngle 0.0649
[82%] 	 205,000/250,000 	 30:17:28
[83%] 	 207,500/250,000 	 30:35:40
[84%] 	 210,000/250,000 	 30:53:46
Match: Event 153212269, Lines 5, DAngle 0.2086
[85%] 	 212,500/250,000 	 31:15:14
[86%] 	 215,000/250,000 	 31:32:52
Match: Event 153217410, Lines 6, DAngle 0.0833
[87%] 	 217,500/250,000 	 31:50:29
[88%] 	 220,000/250,000 	 32:10:02
[89%] 	 222,500/250,000 	 32:33:40
Match: Event 153223869, Lines 3, DAngle 0.0401
[90%] 	 225,000/250,000 	 32:58:04
[91%] 	 227,500/250,000 	 33:20:43
[92%] 	 230,000/250,000 	 33:41:05
[93%] 	 232,500/250,000 	 34:04:11
[94%] 	 235,000/250,000 	 34:24:44
[95%] 	 237,500/250,000 	 34:40:06
[96%] 	 240,000/250,000 	 34:59:50
[97%] 	 242,500/250,000 	 35:23:52
Match: Event 153243529, Lines 12, DAngle 0.1836
[98%] 	 245,000/250,000 	 35:54:25
[99%] 	 247,500/250,000 	 36:11:10
Finished in 131188.29s.
 ~ 5) DONE !
