search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 410 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 117807582, Lines 3, DAngle 0.0650
[24%] 	 60,000/250,000 	 06:04:48
[25%] 	 62,500/250,000 	 06:15:40
[26%] 	 65,000/250,000 	 06:24:37
[27%] 	 67,500/250,000 	 06:38:43
[28%] 	 70,000/250,000 	 06:51:50
[29%] 	 72,500/250,000 	 07:06:00
[30%] 	 75,000/250,000 	 07:20:52
[31%] 	 77,500/250,000 	 07:35:26
[32%] 	 80,000/250,000 	 07:52:04
[33%] 	 82,500/250,000 	 08:07:54
[34%] 	 85,000/250,000 	 08:22:10
[35%] 	 87,500/250,000 	 08:34:27
[36%] 	 90,000/250,000 	 08:47:13
[37%] 	 92,500/250,000 	 08:57:26
[38%] 	 95,000/250,000 	 09:08:44
[39%] 	 97,500/250,000 	 09:23:07
[40%] 	 100,000/250,000 	 09:35:44
[41%] 	 102,500/250,000 	 09:47:45
[42%] 	 105,000/250,000 	 09:58:08
[43%] 	 107,500/250,000 	 10:14:25
[44%] 	 110,000/250,000 	 10:26:23
[45%] 	 112,500/250,000 	 10:44:35
[46%] 	 115,000/250,000 	 10:57:46
[47%] 	 117,500/250,000 	 11:12:32
[48%] 	 120,000/250,000 	 11:31:58
[49%] 	 122,500/250,000 	 11:44:17
[50%] 	 125,000/250,000 	 11:57:30
[51%] 	 127,500/250,000 	 12:14:26
[52%] 	 130,000/250,000 	 12:26:52
Match: Event 117882235, Lines 3, DAngle 0.2534
[53%] 	 132,500/250,000 	 12:42:10
[54%] 	 135,000/250,000 	 12:55:45
[55%] 	 137,500/250,000 	 13:12:26
[56%] 	 140,000/250,000 	 13:25:31
[57%] 	 142,500/250,000 	 13:42:44
Match: Event 117894738, Lines 4, DAngle 0.0184
[58%] 	 145,000/250,000 	 13:55:14
[59%] 	 147,500/250,000 	 14:09:30
Match: Event 117899505, Lines 7, DAngle 0.0865
[60%] 	 150,000/250,000 	 14:25:53
[61%] 	 152,500/250,000 	 14:36:41
[62%] 	 155,000/250,000 	 14:49:16
[63%] 	 157,500/250,000 	 15:03:52
Match: Event 117909416, Lines 6, DAngle 0.0832
[64%] 	 160,000/250,000 	 15:18:11
[65%] 	 162,500/250,000 	 15:32:54
[66%] 	 165,000/250,000 	 15:47:55
[67%] 	 167,500/250,000 	 16:04:48
[68%] 	 170,000/250,000 	 16:20:17
Match: Event 117921472, Lines 3, DAngle 0.0649
[69%] 	 172,500/250,000 	 16:35:19
Match: Event 117924024, Lines 3, DAngle 0.1026
[70%] 	 175,000/250,000 	 16:46:42
[71%] 	 177,500/250,000 	 17:01:41
[72%] 	 180,000/250,000 	 17:16:30
[73%] 	 182,500/250,000 	 17:27:43
[74%] 	 185,000/250,000 	 17:39:51
Match: Event 117936037, Lines 3, DAngle 0.0747
[75%] 	 187,500/250,000 	 17:53:41
[76%] 	 190,000/250,000 	 18:05:20
[77%] 	 192,500/250,000 	 18:18:12
Match: Event 117944684, Lines 6, DAngle 0.1145
[78%] 	 195,000/250,000 	 18:35:40
Match: Event 117945501, Lines 3, DAngle 0.0617
[79%] 	 197,500/250,000 	 18:49:25
[80%] 	 200,000/250,000 	 19:02:06
[81%] 	 202,500/250,000 	 19:17:14
[82%] 	 205,000/250,000 	 19:33:02
[83%] 	 207,500/250,000 	 19:48:33
[84%] 	 210,000/250,000 	 20:01:27
[85%] 	 212,500/250,000 	 20:13:59
[86%] 	 215,000/250,000 	 20:28:51
[87%] 	 217,500/250,000 	 20:47:58
[88%] 	 220,000/250,000 	 21:07:38
[89%] 	 222,500/250,000 	 21:23:52
[90%] 	 225,000/250,000 	 21:44:24
Match: Event 117976885, Lines 4, DAngle 0.2098
[91%] 	 227,500/250,000 	 22:01:59
[92%] 	 230,000/250,000 	 22:20:40
Match: Event 117980439, Lines 3, DAngle 0.0563
[93%] 	 232,500/250,000 	 22:37:27
[94%] 	 235,000/250,000 	 22:53:28
[95%] 	 237,500/250,000 	 23:07:04
[96%] 	 240,000/250,000 	 23:23:16
[97%] 	 242,500/250,000 	 23:39:33
[98%] 	 245,000/250,000 	 23:57:48
[99%] 	 247,500/250,000 	 24:18:41
Finished in 88464.59s.
 ~ 5) DONE !
