search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6453 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0270.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[39%] 	 97,500/250,000 	 19:28:53
[40%] 	 100,000/250,000 	 20:01:16
[41%] 	 102,500/250,000 	 20:32:04
[42%] 	 105,000/250,000 	 21:05:18
Match: Event 270606561, Lines 3, DAngle 0.0444
[43%] 	 107,500/250,000 	 21:46:38
Match: Event 270608909, Lines 3, DAngle 0.2481
[44%] 	 110,000/250,000 	 22:30:49
Match: Event 270611411, Lines 8, DAngle 0.5036
Match: Event 270612474, Lines 5, DAngle 0.0779
[45%] 	 112,500/250,000 	 23:27:54
[46%] 	 115,000/250,000 	 24:10:24
[47%] 	 117,500/250,000 	 24:35:08
[48%] 	 120,000/250,000 	 25:11:51
[49%] 	 122,500/250,000 	 25:43:22
Match: Event 270624208, Lines 3, DAngle 0.1007
[50%] 	 125,000/250,000 	 26:26:28
[51%] 	 127,500/250,000 	 27:03:52
[52%] 	 130,000/250,000 	 27:45:36
[53%] 	 132,500/250,000 	 28:15:58
[54%] 	 135,000/250,000 	 29:10:31
[55%] 	 137,500/250,000 	 29:38:20
Match: Event 270637501, Lines 4, DAngle 0.0206
[56%] 	 140,000/250,000 	 30:15:46
Match: Event 270640063, Lines 6, DAngle 0.1168
Match: Event 270641246, Lines 4, DAngle 0.1113
[57%] 	 142,500/250,000 	 31:35:54
[58%] 	 145,000/250,000 	 32:07:25
[59%] 	 147,500/250,000 	 32:37:05
[60%] 	 150,000/250,000 	 33:03:35
[61%] 	 152,500/250,000 	 33:25:19
[62%] 	 155,000/250,000 	 33:50:32
[63%] 	 157,500/250,000 	 34:15:45
Match: Event 270659853, Lines 11, DAngle 0.6610
[64%] 	 160,000/250,000 	 34:57:16
[65%] 	 162,500/250,000 	 35:19:42
[66%] 	 165,000/250,000 	 35:39:03
Match: Event 270665744, Lines 6, DAngle 0.1886
[67%] 	 167,500/250,000 	 36:07:12
[68%] 	 170,000/250,000 	 36:28:06
[69%] 	 172,500/250,000 	 36:53:24
[70%] 	 175,000/250,000 	 37:15:00
Match: Event 270675066, Lines 3, DAngle 0.0726
Match: Event 270677133, Lines 3, DAngle 0.1500
[71%] 	 177,500/250,000 	 37:38:25
Match: Event 270677613, Lines 4, DAngle 0.1338
[72%] 	 180,000/250,000 	 38:03:19
[73%] 	 182,500/250,000 	 38:24:17
Match: Event 270683168, Lines 4, DAngle 0.0714
[74%] 	 185,000/250,000 	 38:53:38
Match: Event 270685315, Lines 4, DAngle 0.1076
[75%] 	 187,500/250,000 	 39:23:16
[76%] 	 190,000/250,000 	 39:47:11
[77%] 	 192,500/250,000 	 40:10:09
[78%] 	 195,000/250,000 	 40:34:20
[79%] 	 197,500/250,000 	 40:57:54
Match: Event 270699319, Lines 3, DAngle 0.1658
[80%] 	 200,000/250,000 	 41:26:52
[81%] 	 202,500/250,000 	 41:45:37
[82%] 	 205,000/250,000 	 42:06:31
[83%] 	 207,500/250,000 	 42:35:39
[84%] 	 210,000/250,000 	 43:01:01
[85%] 	 212,500/250,000 	 43:18:45
Match: Event 270714608, Lines 3, DAngle 0.0487
[86%] 	 215,000/250,000 	 43:45:29
[87%] 	 217,500/250,000 	 44:02:43
[88%] 	 220,000/250,000 	 44:21:16
[89%] 	 222,500/250,000 	 44:42:17
[90%] 	 225,000/250,000 	 45:09:09
[91%] 	 227,500/250,000 	 45:33:19
[92%] 	 230,000/250,000 	 45:53:35
[93%] 	 232,500/250,000 	 46:21:00
[94%] 	 235,000/250,000 	 46:51:41
Match: Event 270735859, Lines 13, DAngle 0.8022
[95%] 	 237,500/250,000 	 48:01:20
[96%] 	 240,000/250,000 	 48:25:11
[97%] 	 242,500/250,000 	 48:51:37
[98%] 	 245,000/250,000 	 49:14:06
Match: Event 270746545, Lines 4, DAngle 0.0411
[99%] 	 247,500/250,000 	 49:39:43
Finished in 179979.42s.
 ~ 5) DONE !
