search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1227 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0055.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[43%] 	 107,500/250,000 	 07:36:42
[44%] 	 110,000/250,000 	 07:48:39
Match: Event 55861093, Lines 3, DAngle 0.2376
[45%] 	 112,500/250,000 	 08:00:26
[46%] 	 115,000/250,000 	 08:15:40
[47%] 	 117,500/250,000 	 08:26:41
[48%] 	 120,000/250,000 	 08:42:03
[49%] 	 122,500/250,000 	 08:52:18
[50%] 	 125,000/250,000 	 09:04:35
[51%] 	 127,500/250,000 	 09:18:27
Match: Event 55879563, Lines 4, DAngle 0.0152
[52%] 	 130,000/250,000 	 09:29:57
Match: Event 55882274, Lines 3, DAngle 0.1460
[53%] 	 132,500/250,000 	 09:43:32
[54%] 	 135,000/250,000 	 09:55:12
[55%] 	 137,500/250,000 	 10:06:48
Match: Event 55889763, Lines 3, DAngle 0.1177
[56%] 	 140,000/250,000 	 10:23:26
Match: Event 55890523, Lines 23, DAngle 0.5025
[57%] 	 142,500/250,000 	 10:57:34
[58%] 	 145,000/250,000 	 11:05:21
[59%] 	 147,500/250,000 	 11:14:43
Match: Event 55898156, Lines 3, DAngle 0.0433
Match: Event 55899874, Lines 4, DAngle 0.1222
[60%] 	 150,000/250,000 	 11:27:23
[61%] 	 152,500/250,000 	 11:37:22
[62%] 	 155,000/250,000 	 11:45:23
[63%] 	 157,500/250,000 	 11:55:06
[64%] 	 160,000/250,000 	 12:06:49
Match: Event 55912417, Lines 3, DAngle 0.0032
[65%] 	 162,500/250,000 	 12:17:05
[66%] 	 165,000/250,000 	 12:28:45
[67%] 	 167,500/250,000 	 12:39:03
Match: Event 55918486, Lines 3, DAngle 0.1442
[68%] 	 170,000/250,000 	 12:48:00
[69%] 	 172,500/250,000 	 12:58:50
[70%] 	 175,000/250,000 	 13:09:58
Match: Event 55927298, Lines 4, DAngle 0.1158
[71%] 	 177,500/250,000 	 13:21:17
[72%] 	 180,000/250,000 	 13:31:51
Match: Event 55930400, Lines 3, DAngle 0.0390
[73%] 	 182,500/250,000 	 13:45:56
Match: Event 55934256, Lines 3, DAngle 0.0260
[74%] 	 185,000/250,000 	 13:58:33
[75%] 	 187,500/250,000 	 14:08:43
[76%] 	 190,000/250,000 	 14:19:19
Match: Event 55940439, Lines 3, DAngle 0.0000
[77%] 	 192,500/250,000 	 14:31:35
[78%] 	 195,000/250,000 	 14:41:54
[79%] 	 197,500/250,000 	 14:52:41
[80%] 	 200,000/250,000 	 15:05:06
[81%] 	 202,500/250,000 	 15:17:06
[82%] 	 205,000/250,000 	 15:27:13
Match: Event 55956624, Lines 4, DAngle 0.0871
[83%] 	 207,500/250,000 	 15:37:49
[84%] 	 210,000/250,000 	 15:47:25
[85%] 	 212,500/250,000 	 15:58:04
[86%] 	 215,000/250,000 	 16:06:39
Match: Event 55965183, Lines 6, DAngle 0.0952
[87%] 	 217,500/250,000 	 16:17:35
[88%] 	 220,000/250,000 	 16:28:15
[89%] 	 222,500/250,000 	 16:38:04
[90%] 	 225,000/250,000 	 16:46:56
[91%] 	 227,500/250,000 	 16:56:21
[92%] 	 230,000/250,000 	 17:09:33
[93%] 	 232,500/250,000 	 17:19:17
[94%] 	 235,000/250,000 	 17:29:18
[95%] 	 237,500/250,000 	 17:39:20
Match: Event 55989904, Lines 3, DAngle 0.2143
[96%] 	 240,000/250,000 	 17:54:13
[97%] 	 242,500/250,000 	 18:05:01
[98%] 	 245,000/250,000 	 18:15:34
Match: Event 55997047, Lines 3, DAngle 0.0054
[99%] 	 247,500/250,000 	 18:27:45
Match: Event 55998731, Lines 3, DAngle 0.0552
Finished in 67144.99s.
 ~ 5) DONE !
