search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6319 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 327805319, Lines 3, DAngle 0.0455
[23%] 	 57,500/250,000 	 07:18:17
[24%] 	 60,000/250,000 	 07:38:03
Match: Event 327812100, Lines 7, DAngle 0.1416
[25%] 	 62,500/250,000 	 07:59:47
Match: Event 327813822, Lines 3, DAngle 0.0390
Match: Event 327814751, Lines 3, DAngle 0.0498
[26%] 	 65,000/250,000 	 08:18:47
[27%] 	 67,500/250,000 	 08:37:21
[28%] 	 70,000/250,000 	 08:53:25
Match: Event 327821136, Lines 8, DAngle 0.0704
[29%] 	 72,500/250,000 	 09:16:54
[30%] 	 75,000/250,000 	 09:40:12
[31%] 	 77,500/250,000 	 10:02:05
[32%] 	 80,000/250,000 	 10:18:42
[33%] 	 82,500/250,000 	 10:33:44
[34%] 	 85,000/250,000 	 10:52:14
Match: Event 327835126, Lines 3, DAngle 0.0022
[35%] 	 87,500/250,000 	 11:15:08
[36%] 	 90,000/250,000 	 11:32:55
[37%] 	 92,500/250,000 	 11:51:20
[38%] 	 95,000/250,000 	 12:11:43
[39%] 	 97,500/250,000 	 12:30:16
Match: Event 327849300, Lines 3, DAngle 0.0952
[40%] 	 100,000/250,000 	 12:47:52
[41%] 	 102,500/250,000 	 13:03:18
[42%] 	 105,000/250,000 	 13:22:59
[43%] 	 107,500/250,000 	 13:41:18
[44%] 	 110,000/250,000 	 13:56:55
[45%] 	 112,500/250,000 	 14:17:01
[46%] 	 115,000/250,000 	 14:36:00
[47%] 	 117,500/250,000 	 14:54:15
[48%] 	 120,000/250,000 	 15:12:33
[49%] 	 122,500/250,000 	 15:29:47
Match: Event 327874378, Lines 10, DAngle 0.2198
[50%] 	 125,000/250,000 	 15:56:57
[51%] 	 127,500/250,000 	 16:14:57
[52%] 	 130,000/250,000 	 16:32:30
[53%] 	 132,500/250,000 	 16:46:25
[54%] 	 135,000/250,000 	 17:00:26
Match: Event 327886443, Lines 4, DAngle 0.0995
[55%] 	 137,500/250,000 	 17:22:18
[56%] 	 140,000/250,000 	 17:39:19
[57%] 	 142,500/250,000 	 17:56:03
Match: Event 327894537, Lines 3, DAngle 0.0162
[58%] 	 145,000/250,000 	 18:15:00
[59%] 	 147,500/250,000 	 18:28:14
[60%] 	 150,000/250,000 	 18:47:26
[61%] 	 152,500/250,000 	 19:01:14
[62%] 	 155,000/250,000 	 19:17:33
[63%] 	 157,500/250,000 	 19:31:17
Match: Event 327909595, Lines 3, DAngle 0.0173
Match: Event 327909863, Lines 3, DAngle 0.0378
[64%] 	 160,000/250,000 	 19:53:22
[65%] 	 162,500/250,000 	 20:09:06
Match: Event 327913640, Lines 3, DAngle 0.0931
[66%] 	 165,000/250,000 	 20:26:51
[67%] 	 167,500/250,000 	 20:44:57
[68%] 	 170,000/250,000 	 21:05:28
[69%] 	 172,500/250,000 	 21:25:51
[70%] 	 175,000/250,000 	 21:46:24
[71%] 	 177,500/250,000 	 22:07:12
Match: Event 327928749, Lines 5, DAngle 0.1578
[72%] 	 180,000/250,000 	 22:35:12
[73%] 	 182,500/250,000 	 22:56:03
[74%] 	 185,000/250,000 	 23:15:15
[75%] 	 187,500/250,000 	 23:38:19
[76%] 	 190,000/250,000 	 23:58:04
Match: Event 327941236, Lines 8, DAngle 0.1804
Match: Event 327942082, Lines 3, DAngle 0.1844
[77%] 	 192,500/250,000 	 24:39:39
[78%] 	 195,000/250,000 	 24:58:08
[79%] 	 197,500/250,000 	 25:17:43
[80%] 	 200,000/250,000 	 25:35:13
Match: Event 327950345, Lines 3, DAngle 0.0184
[81%] 	 202,500/250,000 	 25:56:07
[82%] 	 205,000/250,000 	 26:21:51
[83%] 	 207,500/250,000 	 26:45:14
[84%] 	 210,000/250,000 	 27:07:58
[85%] 	 212,500/250,000 	 27:28:13
[86%] 	 215,000/250,000 	 27:48:19
[87%] 	 217,500/250,000 	 28:12:32
[88%] 	 220,000/250,000 	 28:36:07
[89%] 	 222,500/250,000 	 28:59:30
[90%] 	 225,000/250,000 	 29:20:19
[91%] 	 227,500/250,000 	 29:45:21
[92%] 	 230,000/250,000 	 30:08:58
[93%] 	 232,500/250,000 	 30:29:14
[94%] 	 235,000/250,000 	 30:58:48
[95%] 	 237,500/250,000 	 31:16:55
[96%] 	 240,000/250,000 	 31:38:20
Match: Event 327991562, Lines 3, DAngle 0.0346
[97%] 	 242,500/250,000 	 32:09:43
[98%] 	 245,000/250,000 	 32:29:12
[99%] 	 247,500/250,000 	 32:54:30
Finished in 120062.21s.
 ~ 5) DONE !
