search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3735 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0148.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[84%] 	 210,000/250,000 	 17:27:18
[85%] 	 212,500/250,000 	 17:39:59
[86%] 	 215,000/250,000 	 17:52:49
[87%] 	 217,500/250,000 	 18:04:59
[88%] 	 220,000/250,000 	 18:15:18
[89%] 	 222,500/250,000 	 18:27:29
Match: Event 148724632, Lines 4, DAngle 0.0952
[90%] 	 225,000/250,000 	 18:46:36
[91%] 	 227,500/250,000 	 18:56:22
[92%] 	 230,000/250,000 	 19:08:56
[93%] 	 232,500/250,000 	 19:17:52
[94%] 	 235,000/250,000 	 19:26:19
[95%] 	 237,500/250,000 	 19:37:06
[96%] 	 240,000/250,000 	 19:46:53
[97%] 	 242,500/250,000 	 19:56:29
[98%] 	 245,000/250,000 	 20:06:40
[99%] 	 247,500/250,000 	 20:21:46
Finished in 73930.54s.
 ~ 5) DONE !
