search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2287 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0010.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[59%] 	 147,500/250,000 	 21:31:16
[60%] 	 150,000/250,000 	 21:48:25
[61%] 	 152,500/250,000 	 22:07:27
[62%] 	 155,000/250,000 	 22:28:20
[63%] 	 157,500/250,000 	 22:51:16
[64%] 	 160,000/250,000 	 23:14:26
Match: Event 10161723, Lines 3, DAngle 0.0714
[65%] 	 162,500/250,000 	 23:39:12
[66%] 	 165,000/250,000 	 23:56:17
[67%] 	 167,500/250,000 	 24:14:04
[68%] 	 170,000/250,000 	 24:29:08
[69%] 	 172,500/250,000 	 24:50:40
Match: Event 10173864, Lines 3, DAngle 0.0455
[70%] 	 175,000/250,000 	 25:10:55
[71%] 	 177,500/250,000 	 25:28:04
[72%] 	 180,000/250,000 	 25:47:43
[73%] 	 182,500/250,000 	 26:06:26
Match: Event 10182886, Lines 4, DAngle 0.1093
Match: Event 10183439, Lines 4, DAngle 0.0617
[74%] 	 185,000/250,000 	 26:27:03
Match: Event 10186813, Lines 3, DAngle 0.0487
[75%] 	 187,500/250,000 	 26:54:24
[76%] 	 190,000/250,000 	 27:11:12
[77%] 	 192,500/250,000 	 27:28:59
[78%] 	 195,000/250,000 	 27:49:29
[79%] 	 197,500/250,000 	 28:13:35
[80%] 	 200,000/250,000 	 28:35:44
[81%] 	 202,500/250,000 	 28:56:11
[82%] 	 205,000/250,000 	 29:18:35
[83%] 	 207,500/250,000 	 29:36:50
[84%] 	 210,000/250,000 	 29:58:56
[85%] 	 212,500/250,000 	 30:17:05
Match: Event 10214857, Lines 4, DAngle 0.1287
[86%] 	 215,000/250,000 	 30:45:41
[87%] 	 217,500/250,000 	 31:06:48
[88%] 	 220,000/250,000 	 31:24:49
[89%] 	 222,500/250,000 	 31:41:05
Match: Event 10223332, Lines 4, DAngle 0.0801
[90%] 	 225,000/250,000 	 32:02:13
Match: Event 10226565, Lines 3, DAngle 0.0455
[91%] 	 227,500/250,000 	 32:23:23
Match: Event 10227605, Lines 16, DAngle 0.2635
[92%] 	 230,000/250,000 	 33:11:31
[93%] 	 232,500/250,000 	 33:33:43
[94%] 	 235,000/250,000 	 33:57:31
[95%] 	 237,500/250,000 	 34:19:50
[96%] 	 240,000/250,000 	 34:41:39
[97%] 	 242,500/250,000 	 35:00:37
[98%] 	 245,000/250,000 	 35:23:25
[99%] 	 247,500/250,000 	 35:41:20
Finished in 129554.35s.
 ~ 5) DONE !
