search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5912 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0181.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 05:16:14
[26%] 	 65,000/250,000 	 05:26:18
[27%] 	 67,500/250,000 	 05:33:01
Match: Event 181817550, Lines 7, DAngle 0.2147
[28%] 	 70,000/250,000 	 05:43:36
[29%] 	 72,500/250,000 	 05:52:23
[30%] 	 75,000/250,000 	 06:03:17
[31%] 	 77,500/250,000 	 06:13:30
[32%] 	 80,000/250,000 	 06:25:09
[33%] 	 82,500/250,000 	 06:38:23
[34%] 	 85,000/250,000 	 06:49:46
[35%] 	 87,500/250,000 	 07:01:48
[36%] 	 90,000/250,000 	 07:14:05
[37%] 	 92,500/250,000 	 07:24:12
[38%] 	 95,000/250,000 	 07:34:07
[39%] 	 97,500/250,000 	 07:44:10
Match: Event 181849576, Lines 4, DAngle 0.2575
[40%] 	 100,000/250,000 	 07:58:40
Match: Event 181851796, Lines 3, DAngle 0.0843
[41%] 	 102,500/250,000 	 08:08:27
[42%] 	 105,000/250,000 	 08:20:17
[43%] 	 107,500/250,000 	 08:32:27
Match: Event 181858417, Lines 3, DAngle 0.0444
[44%] 	 110,000/250,000 	 08:42:58
[45%] 	 112,500/250,000 	 08:53:53
[46%] 	 115,000/250,000 	 09:04:25
[47%] 	 117,500/250,000 	 09:15:11
[48%] 	 120,000/250,000 	 09:24:06
[49%] 	 122,500/250,000 	 09:35:29
[50%] 	 125,000/250,000 	 09:47:47
[51%] 	 127,500/250,000 	 09:57:17
Match: Event 181879046, Lines 3, DAngle 0.0671
Match: Event 181879391, Lines 3, DAngle 0.0422
[52%] 	 130,000/250,000 	 10:08:02
[53%] 	 132,500/250,000 	 10:20:54
[54%] 	 135,000/250,000 	 10:31:18
Match: Event 181885395, Lines 5, DAngle 0.0466
[55%] 	 137,500/250,000 	 10:43:16
[56%] 	 140,000/250,000 	 10:54:36
[57%] 	 142,500/250,000 	 11:01:06
[58%] 	 145,000/250,000 	 11:15:36
[59%] 	 147,500/250,000 	 11:27:48
[60%] 	 150,000/250,000 	 11:37:05
Match: Event 181902441, Lines 3, DAngle 0.0790
[61%] 	 152,500/250,000 	 11:50:39
Match: Event 181902554, Lines 4, DAngle 0.0963
[62%] 	 155,000/250,000 	 12:08:12
Match: Event 181905068, Lines 4, DAngle 0.3067
[63%] 	 157,500/250,000 	 12:20:11
[64%] 	 160,000/250,000 	 12:28:12
[65%] 	 162,500/250,000 	 12:38:54
[66%] 	 165,000/250,000 	 12:49:03
Match: Event 181917461, Lines 3, DAngle 0.0563
[67%] 	 167,500/250,000 	 13:01:04
[68%] 	 170,000/250,000 	 13:11:40
[69%] 	 172,500/250,000 	 13:18:45
[70%] 	 175,000/250,000 	 13:29:12
[71%] 	 177,500/250,000 	 13:40:11
[72%] 	 180,000/250,000 	 13:51:24
Match: Event 181931136, Lines 3, DAngle 0.0940
[73%] 	 182,500/250,000 	 14:11:52
Match: Event 181934334, Lines 3, DAngle 0.0563
[74%] 	 185,000/250,000 	 14:22:49
[75%] 	 187,500/250,000 	 14:33:45
[76%] 	 190,000/250,000 	 14:48:50
[77%] 	 192,500/250,000 	 15:03:16
[78%] 	 195,000/250,000 	 15:15:58
[79%] 	 197,500/250,000 	 15:28:20
[80%] 	 200,000/250,000 	 15:41:14
[81%] 	 202,500/250,000 	 15:52:30
Match: Event 181953527, Lines 5, DAngle 0.1211
[82%] 	 205,000/250,000 	 16:09:00
[83%] 	 207,500/250,000 	 16:23:55
[84%] 	 210,000/250,000 	 16:33:41
Match: Event 181960640, Lines 12, DAngle 0.1768
[85%] 	 212,500/250,000 	 16:59:22
[86%] 	 215,000/250,000 	 17:14:50
Match: Event 181965054, Lines 5, DAngle 0.1696
Match: Event 181965478, Lines 3, DAngle 0.1451
[87%] 	 217,500/250,000 	 17:30:35
[88%] 	 220,000/250,000 	 17:44:49
[89%] 	 222,500/250,000 	 18:03:47
[90%] 	 225,000/250,000 	 18:14:23
[91%] 	 227,500/250,000 	 18:27:07
[92%] 	 230,000/250,000 	 18:40:38
Match: Event 181980880, Lines 4, DAngle 0.0821
[93%] 	 232,500/250,000 	 19:02:20
[94%] 	 235,000/250,000 	 19:13:17
[95%] 	 237,500/250,000 	 19:28:13
[96%] 	 240,000/250,000 	 19:44:48
[97%] 	 242,500/250,000 	 19:56:32
[98%] 	 245,000/250,000 	 20:10:12
[99%] 	 247,500/250,000 	 20:23:49
Finished in 74134.68s.
 ~ 5) DONE !
