search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 373 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 145067451, Lines 3, DAngle 0.0411
[27%] 	 67,500/250,000 	 08:21:10
[28%] 	 70,000/250,000 	 08:40:35
Match: Event 145071669, Lines 3, DAngle 0.0909
[29%] 	 72,500/250,000 	 08:54:11
[30%] 	 75,000/250,000 	 09:10:01
[31%] 	 77,500/250,000 	 09:31:29
Match: Event 145078117, Lines 3, DAngle 0.0162
[32%] 	 80,000/250,000 	 09:48:16
[33%] 	 82,500/250,000 	 10:00:41
[34%] 	 85,000/250,000 	 10:16:00
Match: Event 145086354, Lines 3, DAngle 0.0022
[35%] 	 87,500/250,000 	 10:33:27
[36%] 	 90,000/250,000 	 10:49:43
Match: Event 145090642, Lines 3, DAngle 0.0671
[37%] 	 92,500/250,000 	 11:12:29
[38%] 	 95,000/250,000 	 11:27:42
Match: Event 145095239, Lines 4, DAngle 0.0595
[39%] 	 97,500/250,000 	 11:52:21
Match: Event 145099587, Lines 3, DAngle 0.0951
[40%] 	 100,000/250,000 	 12:07:28
[41%] 	 102,500/250,000 	 12:22:54
[42%] 	 105,000/250,000 	 12:37:04
Match: Event 145105137, Lines 3, DAngle 0.0011
[43%] 	 107,500/250,000 	 12:58:01
Match: Event 145109396, Lines 3, DAngle 0.0898
[44%] 	 110,000/250,000 	 13:13:44
[45%] 	 112,500/250,000 	 13:30:02
[46%] 	 115,000/250,000 	 13:44:39
[47%] 	 117,500/250,000 	 14:04:32
[48%] 	 120,000/250,000 	 14:19:23
[49%] 	 122,500/250,000 	 14:36:58
Match: Event 145123421, Lines 7, DAngle 0.0996
[50%] 	 125,000/250,000 	 14:56:24
[51%] 	 127,500/250,000 	 15:16:27
[52%] 	 130,000/250,000 	 15:30:52
[53%] 	 132,500/250,000 	 15:45:43
[54%] 	 135,000/250,000 	 16:06:45
[55%] 	 137,500/250,000 	 16:28:51
[56%] 	 140,000/250,000 	 16:46:48
Match: Event 145140521, Lines 17, DAngle 0.2808
[57%] 	 142,500/250,000 	 17:23:53
[58%] 	 145,000/250,000 	 17:41:24
[59%] 	 147,500/250,000 	 17:53:58
[60%] 	 150,000/250,000 	 18:13:18
Match: Event 145150980, Lines 9, DAngle 0.5341
[61%] 	 152,500/250,000 	 18:34:30
Match: Event 145154065, Lines 3, DAngle 0.0206
[62%] 	 155,000/250,000 	 18:49:57
Match: Event 145156219, Lines 3, DAngle 0.0552
[63%] 	 157,500/250,000 	 19:10:20
[64%] 	 160,000/250,000 	 19:31:07
[65%] 	 162,500/250,000 	 19:50:52
[66%] 	 165,000/250,000 	 20:04:43
[67%] 	 167,500/250,000 	 20:18:37
[68%] 	 170,000/250,000 	 20:35:02
[69%] 	 172,500/250,000 	 20:51:44
[70%] 	 175,000/250,000 	 21:08:43
[71%] 	 177,500/250,000 	 21:22:01
[72%] 	 180,000/250,000 	 21:39:32
Match: Event 145180261, Lines 9, DAngle 0.3399
[73%] 	 182,500/250,000 	 22:02:39
[74%] 	 185,000/250,000 	 22:15:51
[75%] 	 187,500/250,000 	 22:32:41
Match: Event 145189514, Lines 3, DAngle 0.0076
[76%] 	 190,000/250,000 	 22:52:01
[77%] 	 192,500/250,000 	 23:11:09
[78%] 	 195,000/250,000 	 23:35:14
[79%] 	 197,500/250,000 	 23:46:10
[80%] 	 200,000/250,000 	 24:02:38
[81%] 	 202,500/250,000 	 24:13:59
[82%] 	 205,000/250,000 	 24:26:27
[83%] 	 207,500/250,000 	 24:35:52
Match: Event 145207866, Lines 3, DAngle 0.1221
Match: Event 145209644, Lines 5, DAngle 0.1187
[84%] 	 210,000/250,000 	 24:51:56
Match: Event 145211104, Lines 4, DAngle 0.1854
Match: Event 145211449, Lines 4, DAngle 0.0627
Match: Event 145211510, Lines 3, DAngle 0.1169
[85%] 	 212,500/250,000 	 25:08:56
[86%] 	 215,000/250,000 	 25:27:25
Match: Event 145216107, Lines 14, DAngle 0.0799
[87%] 	 217,500/250,000 	 25:53:36
[88%] 	 220,000/250,000 	 26:05:45
Match: Event 145221760, Lines 10, DAngle 0.0638
[89%] 	 222,500/250,000 	 26:28:21
[90%] 	 225,000/250,000 	 26:41:48
[91%] 	 227,500/250,000 	 26:56:24
Match: Event 145228807, Lines 3, DAngle 0.0227
[92%] 	 230,000/250,000 	 27:12:48
Match: Event 145231860, Lines 22, DAngle 0.2147
[93%] 	 232,500/250,000 	 27:43:24
Match: Event 145233574, Lines 7, DAngle 0.1503
Match: Event 145233777, Lines 3, DAngle 0.1049
[94%] 	 235,000/250,000 	 28:02:42
Match: Event 145235832, Lines 3, DAngle 0.1123
Match: Event 145236210, Lines 4, DAngle 0.0790
[95%] 	 237,500/250,000 	 28:17:39
[96%] 	 240,000/250,000 	 28:30:01
[97%] 	 242,500/250,000 	 28:44:53
[98%] 	 245,000/250,000 	 29:00:12
[99%] 	 247,500/250,000 	 29:12:46
Finished in 106254.99s.
 ~ 5) DONE !
