search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2669 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[43%] 	 107,500/250,000 	 18:34:15
[44%] 	 110,000/250,000 	 18:57:31
Match: Event 312361143, Lines 3, DAngle 0.0217
Match: Event 312361335, Lines 13, DAngle 0.6979
[45%] 	 112,500/250,000 	 20:12:37
[46%] 	 115,000/250,000 	 20:41:37
[47%] 	 117,500/250,000 	 21:07:28
[48%] 	 120,000/250,000 	 21:31:39
Match: Event 312372415, Lines 3, DAngle 0.1112
[49%] 	 122,500/250,000 	 22:05:41
[50%] 	 125,000/250,000 	 22:26:14
[51%] 	 127,500/250,000 	 22:49:13
Match: Event 312379920, Lines 3, DAngle 0.1525
[52%] 	 130,000/250,000 	 23:19:29
[53%] 	 132,500/250,000 	 23:44:57
[54%] 	 135,000/250,000 	 24:18:35
Match: Event 312386400, Lines 3, DAngle 0.0693
[55%] 	 137,500/250,000 	 24:48:44
[56%] 	 140,000/250,000 	 25:15:12
[57%] 	 142,500/250,000 	 25:38:14
Match: Event 312394977, Lines 3, DAngle 0.0563
[58%] 	 145,000/250,000 	 26:10:29
[59%] 	 147,500/250,000 	 26:40:46
Match: Event 312398229, Lines 3, DAngle 0.0801
[60%] 	 150,000/250,000 	 27:06:42
[61%] 	 152,500/250,000 	 27:32:08
Match: Event 312402639, Lines 10, DAngle 0.0909
[62%] 	 155,000/250,000 	 28:17:17
[63%] 	 157,500/250,000 	 28:50:43
Match: Event 312408895, Lines 3, DAngle 0.0087
[64%] 	 160,000/250,000 	 29:17:38
[65%] 	 162,500/250,000 	 29:45:38
[66%] 	 165,000/250,000 	 30:13:23
[67%] 	 167,500/250,000 	 30:39:35
[68%] 	 170,000/250,000 	 31:08:15
Match: Event 312420183, Lines 4, DAngle 0.1039
[69%] 	 172,500/250,000 	 31:33:50
[70%] 	 175,000/250,000 	 31:54:56
[71%] 	 177,500/250,000 	 32:22:46
[72%] 	 180,000/250,000 	 32:40:58
[73%] 	 182,500/250,000 	 33:01:39
[74%] 	 185,000/250,000 	 33:26:31
[75%] 	 187,500/250,000 	 33:53:45
Match: Event 312439057, Lines 3, DAngle 0.0152
[76%] 	 190,000/250,000 	 34:23:55
[77%] 	 192,500/250,000 	 34:49:36
[78%] 	 195,000/250,000 	 35:11:11
[79%] 	 197,500/250,000 	 35:33:44
[80%] 	 200,000/250,000 	 35:56:09
[81%] 	 202,500/250,000 	 36:23:05
[82%] 	 205,000/250,000 	 36:47:11
[83%] 	 207,500/250,000 	 37:12:41
[84%] 	 210,000/250,000 	 37:37:10
[85%] 	 212,500/250,000 	 38:10:32
Match: Event 312464068, Lines 3, DAngle 0.0582
[86%] 	 215,000/250,000 	 38:32:21
[87%] 	 217,500/250,000 	 38:55:44
Match: Event 312469177, Lines 4, DAngle 0.6383
[88%] 	 220,000/250,000 	 39:30:32
[89%] 	 222,500/250,000 	 39:55:41
Match: Event 312473148, Lines 3, DAngle 0.2165
[90%] 	 225,000/250,000 	 40:28:20
[91%] 	 227,500/250,000 	 40:51:18
Match: Event 312478917, Lines 9, DAngle 0.4804
[92%] 	 230,000/250,000 	 41:46:03
[93%] 	 232,500/250,000 	 42:04:09
[94%] 	 235,000/250,000 	 42:27:01
[95%] 	 237,500/250,000 	 42:45:38
[96%] 	 240,000/250,000 	 43:02:57
[97%] 	 242,500/250,000 	 43:27:12
Match: Event 312494736, Lines 12, DAngle 0.3741
[98%] 	 245,000/250,000 	 43:57:25
[99%] 	 247,500/250,000 	 44:19:57
Finished in 160662.53s.
 ~ 5) DONE !
