search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2295 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0349.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[24%] 	 60,000/250,000 	 07:09:07
[25%] 	 62,500/250,000 	 07:24:41
[26%] 	 65,000/250,000 	 07:42:53
[27%] 	 67,500/250,000 	 08:05:19
[28%] 	 70,000/250,000 	 08:28:34
Match: Event 349321496, Lines 3, DAngle 0.0152
[29%] 	 72,500/250,000 	 08:50:06
Match: Event 349322669, Lines 8, DAngle 0.0563
[30%] 	 75,000/250,000 	 09:16:19
[31%] 	 77,500/250,000 	 09:40:04
[32%] 	 80,000/250,000 	 10:07:05
[33%] 	 82,500/250,000 	 10:33:54
[34%] 	 85,000/250,000 	 10:57:38
[35%] 	 87,500/250,000 	 11:16:18
[36%] 	 90,000/250,000 	 11:32:01
[37%] 	 92,500/250,000 	 11:48:37
[38%] 	 95,000/250,000 	 12:01:46
Match: Event 349346566, Lines 4, DAngle 0.1545
[39%] 	 97,500/250,000 	 12:34:05
[40%] 	 100,000/250,000 	 12:58:55
[41%] 	 102,500/250,000 	 13:28:20
[42%] 	 105,000/250,000 	 13:51:42
[43%] 	 107,500/250,000 	 14:07:26
[44%] 	 110,000/250,000 	 14:28:34
[45%] 	 112,500/250,000 	 14:48:09
[46%] 	 115,000/250,000 	 15:11:32
[47%] 	 117,500/250,000 	 15:28:52
[48%] 	 120,000/250,000 	 15:50:38
[49%] 	 122,500/250,000 	 16:15:18
[50%] 	 125,000/250,000 	 16:35:35
[51%] 	 127,500/250,000 	 16:54:28
[52%] 	 130,000/250,000 	 17:13:19
[53%] 	 132,500/250,000 	 17:38:05
[54%] 	 135,000/250,000 	 17:59:48
Match: Event 349386509, Lines 7, DAngle 0.2029
[55%] 	 137,500/250,000 	 18:39:26
[56%] 	 140,000/250,000 	 19:00:48
[57%] 	 142,500/250,000 	 19:21:38
[58%] 	 145,000/250,000 	 19:45:52
[59%] 	 147,500/250,000 	 20:17:27
[60%] 	 150,000/250,000 	 20:41:07
Match: Event 349400906, Lines 3, DAngle 0.0108
[61%] 	 152,500/250,000 	 20:58:24
[62%] 	 155,000/250,000 	 21:14:38
[63%] 	 157,500/250,000 	 21:38:47
[64%] 	 160,000/250,000 	 22:00:37
[65%] 	 162,500/250,000 	 22:22:36
[66%] 	 165,000/250,000 	 22:42:32
[67%] 	 167,500/250,000 	 23:00:22
[68%] 	 170,000/250,000 	 23:26:54
[69%] 	 172,500/250,000 	 23:44:44
[70%] 	 175,000/250,000 	 24:04:07
[71%] 	 177,500/250,000 	 24:26:10
[72%] 	 180,000/250,000 	 24:45:52
Match: Event 349431187, Lines 3, DAngle 0.1282
[73%] 	 182,500/250,000 	 25:06:17
[74%] 	 185,000/250,000 	 25:24:39
[75%] 	 187,500/250,000 	 25:39:49
[76%] 	 190,000/250,000 	 25:55:12
Match: Event 349441832, Lines 4, DAngle 0.0617
[77%] 	 192,500/250,000 	 26:13:13
[78%] 	 195,000/250,000 	 26:32:39
Match: Event 349446604, Lines 4, DAngle 0.0994
[79%] 	 197,500/250,000 	 26:55:12
[80%] 	 200,000/250,000 	 27:16:22
[81%] 	 202,500/250,000 	 27:44:44
Match: Event 349452757, Lines 4, DAngle 0.0466
[82%] 	 205,000/250,000 	 28:07:09
[83%] 	 207,500/250,000 	 28:28:59
[84%] 	 210,000/250,000 	 28:48:54
[85%] 	 212,500/250,000 	 29:07:37
[86%] 	 215,000/250,000 	 29:25:36
Match: Event 349467420, Lines 4, DAngle 0.1189
[87%] 	 217,500/250,000 	 29:44:21
[88%] 	 220,000/250,000 	 29:59:47
[89%] 	 222,500/250,000 	 30:21:07
[90%] 	 225,000/250,000 	 30:49:31
[91%] 	 227,500/250,000 	 31:05:17
[92%] 	 230,000/250,000 	 31:25:58
[93%] 	 232,500/250,000 	 31:48:33
[94%] 	 235,000/250,000 	 32:07:53
[95%] 	 237,500/250,000 	 32:32:18
Match: Event 349488390, Lines 3, DAngle 0.0715
Match: Event 349489827, Lines 3, DAngle 0.0379
[96%] 	 240,000/250,000 	 32:50:29
[97%] 	 242,500/250,000 	 33:09:37
Match: Event 349493147, Lines 3, DAngle 0.0141
[98%] 	 245,000/250,000 	 33:36:36
[99%] 	 247,500/250,000 	 33:56:18
Finished in 123276.70s.
 ~ 5) DONE !
