search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3911 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0272.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 272323905, Lines 5, DAngle 0.1858
[30%] 	 75,000/250,000 	 05:24:35
Match: Event 272325947, Lines 3, DAngle 0.0357
[31%] 	 77,500/250,000 	 05:38:53
[32%] 	 80,000/250,000 	 05:50:14
[33%] 	 82,500/250,000 	 06:01:02
[34%] 	 85,000/250,000 	 06:11:34
Match: Event 272335093, Lines 3, DAngle 0.1369
[35%] 	 87,500/250,000 	 06:23:54
[36%] 	 90,000/250,000 	 06:37:57
Match: Event 272342020, Lines 3, DAngle 0.0270
[37%] 	 92,500/250,000 	 06:49:09
[38%] 	 95,000/250,000 	 07:00:21
Match: Event 272345836, Lines 6, DAngle 0.0574
[39%] 	 97,500/250,000 	 07:15:12
[40%] 	 100,000/250,000 	 07:25:48
[41%] 	 102,500/250,000 	 07:35:17
[42%] 	 105,000/250,000 	 07:46:35
[43%] 	 107,500/250,000 	 07:57:15
Match: Event 272359707, Lines 3, DAngle 0.0953
[44%] 	 110,000/250,000 	 08:10:51
[45%] 	 112,500/250,000 	 08:22:02
Match: Event 272364512, Lines 3, DAngle 0.0996
[46%] 	 115,000/250,000 	 08:35:33
[47%] 	 117,500/250,000 	 08:46:42
Match: Event 272369633, Lines 4, DAngle 0.0888
[48%] 	 120,000/250,000 	 09:00:35
[49%] 	 122,500/250,000 	 09:13:42
[50%] 	 125,000/250,000 	 09:25:18
[51%] 	 127,500/250,000 	 09:36:33
[52%] 	 130,000/250,000 	 09:50:49
[53%] 	 132,500/250,000 	 10:03:41
[54%] 	 135,000/250,000 	 10:16:25
Match: Event 272386788, Lines 3, DAngle 0.0715
[55%] 	 137,500/250,000 	 10:28:53
Match: Event 272388045, Lines 4, DAngle 0.0108
[56%] 	 140,000/250,000 	 10:39:14
[57%] 	 142,500/250,000 	 10:53:33
[58%] 	 145,000/250,000 	 11:04:14
[59%] 	 147,500/250,000 	 11:14:31
[60%] 	 150,000/250,000 	 11:27:14
[61%] 	 152,500/250,000 	 11:36:23
Match: Event 272403895, Lines 3, DAngle 0.0595
[62%] 	 155,000/250,000 	 11:47:28
[63%] 	 157,500/250,000 	 11:59:21
[64%] 	 160,000/250,000 	 12:11:03
[65%] 	 162,500/250,000 	 12:24:12
[66%] 	 165,000/250,000 	 12:39:20
[67%] 	 167,500/250,000 	 12:52:48
Match: Event 272418174, Lines 8, DAngle 0.0585
[68%] 	 170,000/250,000 	 13:10:48
Match: Event 272420503, Lines 4, DAngle 0.0227
[69%] 	 172,500/250,000 	 13:23:39
[70%] 	 175,000/250,000 	 13:36:48
Match: Event 272426963, Lines 3, DAngle 0.0357
[71%] 	 177,500/250,000 	 13:49:50
[72%] 	 180,000/250,000 	 14:00:30
Match: Event 272430321, Lines 8, DAngle 0.2385
Match: Event 272431712, Lines 4, DAngle 0.1274
[73%] 	 182,500/250,000 	 14:19:54
[74%] 	 185,000/250,000 	 14:33:32
[75%] 	 187,500/250,000 	 14:46:16
Match: Event 272439628, Lines 3, DAngle 0.0076
[76%] 	 190,000/250,000 	 15:00:42
[77%] 	 192,500/250,000 	 15:11:32
[78%] 	 195,000/250,000 	 15:22:10
[79%] 	 197,500/250,000 	 15:32:12
[80%] 	 200,000/250,000 	 15:43:11
Match: Event 272452121, Lines 4, DAngle 0.2019
[81%] 	 202,500/250,000 	 15:58:28
[82%] 	 205,000/250,000 	 16:08:14
[83%] 	 207,500/250,000 	 16:18:43
[84%] 	 210,000/250,000 	 16:31:50
Match: Event 272462056, Lines 3, DAngle 0.0162
[85%] 	 212,500/250,000 	 16:45:20
Match: Event 272463606, Lines 3, DAngle 0.2481
[86%] 	 215,000/250,000 	 16:56:07
[87%] 	 217,500/250,000 	 17:06:19
[88%] 	 220,000/250,000 	 17:16:15
Match: Event 272470637, Lines 3, DAngle 0.0054
[89%] 	 222,500/250,000 	 17:29:09
[90%] 	 225,000/250,000 	 17:43:41
[91%] 	 227,500/250,000 	 17:54:46
[92%] 	 230,000/250,000 	 18:05:09
[93%] 	 232,500/250,000 	 18:17:01
[94%] 	 235,000/250,000 	 18:28:10
[95%] 	 237,500/250,000 	 18:38:19
[96%] 	 240,000/250,000 	 18:48:28
[97%] 	 242,500/250,000 	 19:01:37
[98%] 	 245,000/250,000 	 19:09:03
[99%] 	 247,500/250,000 	 19:19:16
Match: Event 272497821, Lines 4, DAngle 0.1017
Finished in 70420.32s.
 ~ 5) DONE !
