search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6606 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0268.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[36%] 	 90,000/250,000 	 06:47:14
[37%] 	 92,500/250,000 	 06:58:50
[38%] 	 95,000/250,000 	 07:08:33
Match: Event 268345216, Lines 4, DAngle 0.0671
Match: Event 268346669, Lines 3, DAngle 0.0336
Match: Event 268346730, Lines 3, DAngle 0.0401
[39%] 	 97,500/250,000 	 07:32:19
[40%] 	 100,000/250,000 	 07:40:44
[41%] 	 102,500/250,000 	 07:51:35
[42%] 	 105,000/250,000 	 08:01:17
[43%] 	 107,500/250,000 	 08:13:26
Match: Event 268359731, Lines 4, DAngle 0.1179
[44%] 	 110,000/250,000 	 08:27:37
[45%] 	 112,500/250,000 	 08:38:22
[46%] 	 115,000/250,000 	 08:51:36
[47%] 	 117,500/250,000 	 09:03:29
Match: Event 268368152, Lines 3, DAngle 0.0097
[48%] 	 120,000/250,000 	 09:16:12
[49%] 	 122,500/250,000 	 09:25:30
[50%] 	 125,000/250,000 	 09:38:27
[51%] 	 127,500/250,000 	 09:48:19
[52%] 	 130,000/250,000 	 09:58:53
Match: Event 268382252, Lines 3, DAngle 0.0627
[53%] 	 132,500/250,000 	 10:07:11
[54%] 	 135,000/250,000 	 10:14:28
[55%] 	 137,500/250,000 	 10:24:22
[56%] 	 140,000/250,000 	 10:34:57
[57%] 	 142,500/250,000 	 10:45:11
[58%] 	 145,000/250,000 	 10:57:01
[59%] 	 147,500/250,000 	 11:09:25
[60%] 	 150,000/250,000 	 11:21:10
[61%] 	 152,500/250,000 	 11:34:51
Match: Event 268403308, Lines 6, DAngle 0.2660
Match: Event 268403740, Lines 3, DAngle 0.1587
[62%] 	 155,000/250,000 	 11:53:41
[63%] 	 157,500/250,000 	 12:09:47
[64%] 	 160,000/250,000 	 12:22:54
[65%] 	 162,500/250,000 	 12:33:31
[66%] 	 165,000/250,000 	 12:45:05
[67%] 	 167,500/250,000 	 12:58:17
[68%] 	 170,000/250,000 	 13:11:12
[69%] 	 172,500/250,000 	 13:24:11
[70%] 	 175,000/250,000 	 13:39:06
[71%] 	 177,500/250,000 	 13:50:30
Match: Event 268429820, Lines 3, DAngle 0.1306
[72%] 	 180,000/250,000 	 14:03:19
[73%] 	 182,500/250,000 	 14:15:32
[74%] 	 185,000/250,000 	 14:25:56
[75%] 	 187,500/250,000 	 14:34:30
Match: Event 268439462, Lines 4, DAngle 0.1093
[76%] 	 190,000/250,000 	 14:46:45
Match: Event 268440090, Lines 4, DAngle 0.0844
[77%] 	 192,500/250,000 	 14:56:38
[78%] 	 195,000/250,000 	 15:06:35
[79%] 	 197,500/250,000 	 15:16:16
[80%] 	 200,000/250,000 	 15:24:21
[81%] 	 202,500/250,000 	 15:31:57
[82%] 	 205,000/250,000 	 15:42:28
Match: Event 268456595, Lines 3, DAngle 0.1319
[83%] 	 207,500/250,000 	 15:57:28
[84%] 	 210,000/250,000 	 16:06:10
[85%] 	 212,500/250,000 	 16:16:51
[86%] 	 215,000/250,000 	 16:24:57
[87%] 	 217,500/250,000 	 16:35:32
[88%] 	 220,000/250,000 	 16:45:20
Match: Event 268470187, Lines 3, DAngle 0.0379
[89%] 	 222,500/250,000 	 16:56:40
[90%] 	 225,000/250,000 	 17:06:58
[91%] 	 227,500/250,000 	 17:18:19
Match: Event 268479569, Lines 3, DAngle 0.0584
[92%] 	 230,000/250,000 	 17:27:27
[93%] 	 232,500/250,000 	 17:35:49
[94%] 	 235,000/250,000 	 17:44:42
Match: Event 268486534, Lines 3, DAngle 0.0693
[95%] 	 237,500/250,000 	 18:00:17
[96%] 	 240,000/250,000 	 18:09:43
Match: Event 268490916, Lines 8, DAngle 0.2006
Match: Event 268491007, Lines 5, DAngle 0.0173
[97%] 	 242,500/250,000 	 18:26:22
[98%] 	 245,000/250,000 	 18:35:57
[99%] 	 247,500/250,000 	 18:44:00
Finished in 68081.04s.
 ~ 5) DONE !
