search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2979 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[51%] 	 127,500/250,000 	 09:11:25
Match: Event 143628326, Lines 5, DAngle 0.1460
[52%] 	 130,000/250,000 	 09:26:32
[53%] 	 132,500/250,000 	 09:38:32
[54%] 	 135,000/250,000 	 09:49:33
Match: Event 143636390, Lines 11, DAngle 0.2688
[55%] 	 137,500/250,000 	 10:09:02
Match: Event 143638310, Lines 3, DAngle 0.0162
Match: Event 143639578, Lines 5, DAngle 0.1070
Match: Event 143639866, Lines 3, DAngle 0.2404
[56%] 	 140,000/250,000 	 10:25:40
[57%] 	 142,500/250,000 	 10:33:54
Match: Event 143642561, Lines 4, DAngle 0.1599
Match: Event 143643865, Lines 4, DAngle 0.0790
[58%] 	 145,000/250,000 	 10:44:42
Match: Event 143646767, Lines 3, DAngle 0.0292
[59%] 	 147,500/250,000 	 10:52:35
[60%] 	 150,000/250,000 	 11:01:04
[61%] 	 152,500/250,000 	 11:13:58
[62%] 	 155,000/250,000 	 11:24:26
[63%] 	 157,500/250,000 	 11:34:32
[64%] 	 160,000/250,000 	 11:45:14
[65%] 	 162,500/250,000 	 11:55:04
[66%] 	 165,000/250,000 	 12:05:40
Match: Event 143666632, Lines 3, DAngle 0.0433
[67%] 	 167,500/250,000 	 12:17:46
[68%] 	 170,000/250,000 	 12:27:01
[69%] 	 172,500/250,000 	 12:36:12
[70%] 	 175,000/250,000 	 12:44:25
[71%] 	 177,500/250,000 	 12:53:15
[72%] 	 180,000/250,000 	 13:04:11
[73%] 	 182,500/250,000 	 13:18:15
[74%] 	 185,000/250,000 	 13:28:52
[75%] 	 187,500/250,000 	 13:39:05
[76%] 	 190,000/250,000 	 13:48:19
[77%] 	 192,500/250,000 	 13:59:33
[78%] 	 195,000/250,000 	 14:08:58
[79%] 	 197,500/250,000 	 14:17:59
[80%] 	 200,000/250,000 	 14:26:32
[81%] 	 202,500/250,000 	 14:41:09
[82%] 	 205,000/250,000 	 14:53:22
Match: Event 143707114, Lines 4, DAngle 0.0768
[83%] 	 207,500/250,000 	 15:04:25
[84%] 	 210,000/250,000 	 15:15:27
[85%] 	 212,500/250,000 	 15:25:16
Match: Event 143714354, Lines 5, DAngle 0.4051
[86%] 	 215,000/250,000 	 15:40:51
Match: Event 143717227, Lines 3, DAngle 0.0455
[87%] 	 217,500/250,000 	 15:52:38
Match: Event 143718890, Lines 3, DAngle 0.1079
[88%] 	 220,000/250,000 	 16:08:40
[89%] 	 222,500/250,000 	 16:18:27
Match: Event 143723664, Lines 6, DAngle 0.0574
[90%] 	 225,000/250,000 	 16:32:42
Match: Event 143725356, Lines 4, DAngle 0.1615
[91%] 	 227,500/250,000 	 16:43:29
Match: Event 143728878, Lines 3, DAngle 0.0260
[92%] 	 230,000/250,000 	 16:57:27
[93%] 	 232,500/250,000 	 17:06:17
[94%] 	 235,000/250,000 	 17:17:20
[95%] 	 237,500/250,000 	 17:29:30
Match: Event 143737835, Lines 3, DAngle 0.0466
[96%] 	 240,000/250,000 	 17:41:26
[97%] 	 242,500/250,000 	 17:54:10
[98%] 	 245,000/250,000 	 18:07:26
[99%] 	 247,500/250,000 	 18:18:58
Match: Event 143748578, Lines 3, DAngle 0.0800
Finished in 66711.97s.
 ~ 5) DONE !
