search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2660 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0146.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[46%] 	 115,000/250,000 	 16:43:57
[47%] 	 117,500/250,000 	 17:07:21
[48%] 	 120,000/250,000 	 17:23:40
Match: Event 146121436, Lines 3, DAngle 0.1178
[49%] 	 122,500/250,000 	 17:47:37
[50%] 	 125,000/250,000 	 18:09:59
[51%] 	 127,500/250,000 	 18:30:00
[52%] 	 130,000/250,000 	 18:55:22
[53%] 	 132,500/250,000 	 19:10:02
[54%] 	 135,000/250,000 	 19:30:49
Match: Event 146136414, Lines 3, DAngle 0.1826
[55%] 	 137,500/250,000 	 19:51:38
Match: Event 146139105, Lines 5, DAngle 0.1427
[56%] 	 140,000/250,000 	 20:18:02
[57%] 	 142,500/250,000 	 20:35:05
Match: Event 146144307, Lines 6, DAngle 0.0541
[58%] 	 145,000/250,000 	 20:56:55
[59%] 	 147,500/250,000 	 21:12:58
Match: Event 146147819, Lines 3, DAngle 0.0043
[60%] 	 150,000/250,000 	 21:31:03
[61%] 	 152,500/250,000 	 21:45:08
[62%] 	 155,000/250,000 	 22:03:01
[63%] 	 157,500/250,000 	 22:17:06
[64%] 	 160,000/250,000 	 22:36:29
[65%] 	 162,500/250,000 	 22:55:41
[66%] 	 165,000/250,000 	 23:12:27
[67%] 	 167,500/250,000 	 23:28:05
[68%] 	 170,000/250,000 	 23:49:56
Match: Event 146172425, Lines 3, DAngle 0.0108
[69%] 	 172,500/250,000 	 24:04:57
[70%] 	 175,000/250,000 	 24:20:25
Match: Event 146175820, Lines 3, DAngle 0.1406
[71%] 	 177,500/250,000 	 24:35:50
[72%] 	 180,000/250,000 	 24:54:30
Match: Event 146180918, Lines 3, DAngle 0.0498
[73%] 	 182,500/250,000 	 25:12:57
[74%] 	 185,000/250,000 	 25:25:56
[75%] 	 187,500/250,000 	 25:38:59
Match: Event 146187522, Lines 3, DAngle 0.0801
Match: Event 146188458, Lines 15, DAngle 0.3461
[76%] 	 190,000/250,000 	 26:27:26
Match: Event 146190133, Lines 3, DAngle 0.0130
[77%] 	 192,500/250,000 	 26:43:06
[78%] 	 195,000/250,000 	 27:03:27
[79%] 	 197,500/250,000 	 27:21:48
[80%] 	 200,000/250,000 	 27:42:53
[81%] 	 202,500/250,000 	 28:00:54
Match: Event 146202990, Lines 8, DAngle 0.7985
[82%] 	 205,000/250,000 	 28:34:17
[83%] 	 207,500/250,000 	 28:52:37
[84%] 	 210,000/250,000 	 29:15:29
Match: Event 146211756, Lines 3, DAngle 0.0628
[85%] 	 212,500/250,000 	 29:40:30
[86%] 	 215,000/250,000 	 29:58:27
[87%] 	 217,500/250,000 	 30:17:54
Match: Event 146219403, Lines 3, DAngle 0.0487
[88%] 	 220,000/250,000 	 30:46:30
[89%] 	 222,500/250,000 	 31:06:05
[90%] 	 225,000/250,000 	 31:35:37
[91%] 	 227,500/250,000 	 31:58:53
Match: Event 146228111, Lines 5, DAngle 0.2592
[92%] 	 230,000/250,000 	 32:26:26
[93%] 	 232,500/250,000 	 32:46:51
Match: Event 146233049, Lines 3, DAngle 0.0184
[94%] 	 235,000/250,000 	 33:05:42
[95%] 	 237,500/250,000 	 33:25:28
[96%] 	 240,000/250,000 	 33:45:59
[97%] 	 242,500/250,000 	 34:06:18
[98%] 	 245,000/250,000 	 34:26:24
[99%] 	 247,500/250,000 	 34:52:12
Finished in 126868.96s.
 ~ 5) DONE !
