search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5296 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0155.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[25%] 	 62,500/250,000 	 10:46:24
Match: Event 155813120, Lines 3, DAngle 0.0368
[26%] 	 65,000/250,000 	 11:13:26
[27%] 	 67,500/250,000 	 11:43:55
Match: Event 155818082, Lines 10, DAngle 0.4451
[28%] 	 70,000/250,000 	 12:29:30
[29%] 	 72,500/250,000 	 13:06:52
[30%] 	 75,000/250,000 	 13:37:24
[31%] 	 77,500/250,000 	 14:07:12
[32%] 	 80,000/250,000 	 14:43:49
Match: Event 155831522, Lines 5, DAngle 0.0206
[33%] 	 82,500/250,000 	 15:20:41
[34%] 	 85,000/250,000 	 15:42:44
[35%] 	 87,500/250,000 	 16:06:54
[36%] 	 90,000/250,000 	 16:37:25
[37%] 	 92,500/250,000 	 17:03:13
[38%] 	 95,000/250,000 	 17:26:36
[39%] 	 97,500/250,000 	 17:48:44
[40%] 	 100,000/250,000 	 18:12:47
Match: Event 155850606, Lines 4, DAngle 0.0357
[41%] 	 102,500/250,000 	 18:36:30
[42%] 	 105,000/250,000 	 18:58:13
[43%] 	 107,500/250,000 	 19:32:51
[44%] 	 110,000/250,000 	 19:59:59
[45%] 	 112,500/250,000 	 20:21:28
[46%] 	 115,000/250,000 	 20:54:00
Match: Event 155867325, Lines 4, DAngle 0.0401
[47%] 	 117,500/250,000 	 21:23:26
[48%] 	 120,000/250,000 	 21:48:47
[49%] 	 122,500/250,000 	 22:14:06
[50%] 	 125,000/250,000 	 22:39:44
[51%] 	 127,500/250,000 	 23:14:17
[52%] 	 130,000/250,000 	 23:42:06
[53%] 	 132,500/250,000 	 24:10:11
[54%] 	 135,000/250,000 	 24:32:40
Match: Event 155885268, Lines 3, DAngle 0.1190
[55%] 	 137,500/250,000 	 25:09:36
[56%] 	 140,000/250,000 	 25:37:18
[57%] 	 142,500/250,000 	 25:59:46
[58%] 	 145,000/250,000 	 26:29:21
[59%] 	 147,500/250,000 	 26:55:40
[60%] 	 150,000/250,000 	 27:26:47
[61%] 	 152,500/250,000 	 27:53:08
Match: Event 155902822, Lines 3, DAngle 0.0628
[62%] 	 155,000/250,000 	 28:26:41
[63%] 	 157,500/250,000 	 28:55:08
[64%] 	 160,000/250,000 	 29:24:34
[65%] 	 162,500/250,000 	 29:48:04
[66%] 	 165,000/250,000 	 30:22:43
[67%] 	 167,500/250,000 	 30:48:01
Match: Event 155919965, Lines 3, DAngle 0.0054
[68%] 	 170,000/250,000 	 31:24:44
[69%] 	 172,500/250,000 	 31:48:29
[70%] 	 175,000/250,000 	 32:11:36
[71%] 	 177,500/250,000 	 32:32:54
[72%] 	 180,000/250,000 	 33:00:54
[73%] 	 182,500/250,000 	 33:32:11
[74%] 	 185,000/250,000 	 33:55:59
[75%] 	 187,500/250,000 	 34:34:51
[76%] 	 190,000/250,000 	 35:03:29
[77%] 	 192,500/250,000 	 35:31:41
[78%] 	 195,000/250,000 	 35:57:31
[79%] 	 197,500/250,000 	 36:23:31
[80%] 	 200,000/250,000 	 36:44:32
[81%] 	 202,500/250,000 	 37:27:04
[82%] 	 205,000/250,000 	 38:08:22
[83%] 	 207,500/250,000 	 38:36:54
Match: Event 155958664, Lines 7, DAngle 0.1632
[84%] 	 210,000/250,000 	 39:21:02
[85%] 	 212,500/250,000 	 39:47:33
[86%] 	 215,000/250,000 	 40:12:35
[87%] 	 217,500/250,000 	 40:45:33
[88%] 	 220,000/250,000 	 41:17:14
[89%] 	 222,500/250,000 	 41:40:41
[90%] 	 225,000/250,000 	 42:06:07
Match: Event 155976149, Lines 3, DAngle 0.0325
[91%] 	 227,500/250,000 	 42:39:48
Match: Event 155979197, Lines 3, DAngle 0.1330
[92%] 	 230,000/250,000 	 43:07:17
[93%] 	 232,500/250,000 	 43:33:44
Match: Event 155983565, Lines 6, DAngle 0.2713
[94%] 	 235,000/250,000 	 44:14:08
Match: Event 155986632, Lines 11, DAngle 0.3068
[95%] 	 237,500/250,000 	 44:46:00
[96%] 	 240,000/250,000 	 45:11:28
[97%] 	 242,500/250,000 	 45:43:07
[98%] 	 245,000/250,000 	 46:11:51
Match: Event 155997264, Lines 3, DAngle 0.0779
[99%] 	 247,500/250,000 	 46:37:18
Finished in 169166.59s.
 ~ 5) DONE !
