search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1329 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0267.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 267909725, Lines 3, DAngle 0.0206
[64%] 	 160,000/250,000 	 22:20:19
[65%] 	 162,500/250,000 	 22:42:09
[66%] 	 165,000/250,000 	 23:02:52
[67%] 	 167,500/250,000 	 23:18:15
[68%] 	 170,000/250,000 	 23:33:39
Match: Event 267920839, Lines 3, DAngle 0.0660
[69%] 	 172,500/250,000 	 23:47:55
[70%] 	 175,000/250,000 	 24:00:22
[71%] 	 177,500/250,000 	 24:13:47
[72%] 	 180,000/250,000 	 24:26:42
Match: Event 267930254, Lines 11, DAngle 0.1898
[73%] 	 182,500/250,000 	 24:53:10
[74%] 	 185,000/250,000 	 25:06:27
[75%] 	 187,500/250,000 	 25:19:28
[76%] 	 190,000/250,000 	 25:36:38
[77%] 	 192,500/250,000 	 25:52:09
[78%] 	 195,000/250,000 	 26:10:28
[79%] 	 197,500/250,000 	 26:28:31
[80%] 	 200,000/250,000 	 26:48:41
Match: Event 267950288, Lines 8, DAngle 0.1373
Match: Event 267952251, Lines 3, DAngle 0.1954
[81%] 	 202,500/250,000 	 27:24:09
[82%] 	 205,000/250,000 	 27:42:38
Match: Event 267956554, Lines 3, DAngle 0.1017
[83%] 	 207,500/250,000 	 28:04:25
Match: Event 267957934, Lines 4, DAngle 0.0412
[84%] 	 210,000/250,000 	 28:25:12
[85%] 	 212,500/250,000 	 28:42:18
[86%] 	 215,000/250,000 	 29:06:11
[87%] 	 217,500/250,000 	 29:28:38
[88%] 	 220,000/250,000 	 29:49:30
[89%] 	 222,500/250,000 	 30:16:03
[90%] 	 225,000/250,000 	 30:37:42
[91%] 	 227,500/250,000 	 31:03:16
[92%] 	 230,000/250,000 	 31:22:36
Match: Event 267980164, Lines 3, DAngle 0.0282
[93%] 	 232,500/250,000 	 31:43:22
[94%] 	 235,000/250,000 	 32:01:04
Match: Event 267985740, Lines 5, DAngle 0.2113
[95%] 	 237,500/250,000 	 32:28:35
[96%] 	 240,000/250,000 	 32:52:50
[97%] 	 242,500/250,000 	 33:15:36
[98%] 	 245,000/250,000 	 33:33:56
[99%] 	 247,500/250,000 	 34:05:07
Match: Event 267998949, Lines 3, DAngle 0.0141
Finished in 124040.82s.
 ~ 5) DONE !
