search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 474 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0332.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[79%] 	 197,500/250,000 	 31:33:04
[80%] 	 200,000/250,000 	 31:53:45
[81%] 	 202,500/250,000 	 32:11:32
[82%] 	 205,000/250,000 	 32:35:06
[83%] 	 207,500/250,000 	 33:05:36
[84%] 	 210,000/250,000 	 33:30:19
[85%] 	 212,500/250,000 	 33:53:12
[86%] 	 215,000/250,000 	 34:15:41
[87%] 	 217,500/250,000 	 34:37:10
[88%] 	 220,000/250,000 	 34:58:47
[89%] 	 222,500/250,000 	 35:19:49
[90%] 	 225,000/250,000 	 35:43:56
[91%] 	 227,500/250,000 	 36:01:47
[92%] 	 230,000/250,000 	 36:25:46
Match: Event 332981735, Lines 3, DAngle 0.0476
Match: Event 332981802, Lines 3, DAngle 0.0022
[93%] 	 232,500/250,000 	 36:49:01
[94%] 	 235,000/250,000 	 37:10:53
Match: Event 332987053, Lines 15, DAngle 0.1545
[95%] 	 237,500/250,000 	 38:04:51
[96%] 	 240,000/250,000 	 38:27:41
[97%] 	 242,500/250,000 	 38:53:01
[98%] 	 245,000/250,000 	 39:21:35
[99%] 	 247,500/250,000 	 39:43:22
Finished in 144445.83s.
 ~ 5) DONE !
