search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6383 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0131.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 131819893, Lines 6, DAngle 0.1186
[28%] 	 70,000/250,000 	 06:43:14
[29%] 	 72,500/250,000 	 06:52:44
[30%] 	 75,000/250,000 	 07:13:11
[31%] 	 77,500/250,000 	 07:25:56
[32%] 	 80,000/250,000 	 07:36:52
[33%] 	 82,500/250,000 	 07:49:23
[34%] 	 85,000/250,000 	 08:00:46
Match: Event 131835468, Lines 3, DAngle 0.0747
[35%] 	 87,500/250,000 	 08:14:33
Match: Event 131838551, Lines 3, DAngle 0.0984
[36%] 	 90,000/250,000 	 08:27:25
[37%] 	 92,500/250,000 	 08:38:25
[38%] 	 95,000/250,000 	 08:54:25
Match: Event 131846853, Lines 7, DAngle 0.1360
[39%] 	 97,500/250,000 	 09:12:43
[40%] 	 100,000/250,000 	 09:22:17
[41%] 	 102,500/250,000 	 09:33:30
[42%] 	 105,000/250,000 	 09:46:02
[43%] 	 107,500/250,000 	 09:54:20
[44%] 	 110,000/250,000 	 10:04:41
[45%] 	 112,500/250,000 	 10:14:57
[46%] 	 115,000/250,000 	 10:28:52
[47%] 	 117,500/250,000 	 10:41:52
[48%] 	 120,000/250,000 	 10:57:18
[49%] 	 122,500/250,000 	 11:11:54
[50%] 	 125,000/250,000 	 11:28:21
[51%] 	 127,500/250,000 	 11:39:32
[52%] 	 130,000/250,000 	 11:53:24
[53%] 	 132,500/250,000 	 12:06:50
[54%] 	 135,000/250,000 	 12:19:15
[55%] 	 137,500/250,000 	 12:34:25
[56%] 	 140,000/250,000 	 12:47:35
[57%] 	 142,500/250,000 	 12:56:39
Match: Event 131893816, Lines 3, DAngle 0.0563
[58%] 	 145,000/250,000 	 13:10:25
[59%] 	 147,500/250,000 	 13:21:39
[60%] 	 150,000/250,000 	 13:31:58
Match: Event 131901018, Lines 3, DAngle 0.3904
Match: Event 131901260, Lines 3, DAngle 0.0076
[61%] 	 152,500/250,000 	 13:45:54
Match: Event 131903542, Lines 3, DAngle 0.0401
[62%] 	 155,000/250,000 	 13:57:48
[63%] 	 157,500/250,000 	 14:09:12
[64%] 	 160,000/250,000 	 14:23:23
Match: Event 131910352, Lines 11, DAngle 0.2413
[65%] 	 162,500/250,000 	 14:46:10
[66%] 	 165,000/250,000 	 14:58:42
[67%] 	 167,500/250,000 	 15:11:36
[68%] 	 170,000/250,000 	 15:22:59
Match: Event 131921355, Lines 6, DAngle 0.2137
[69%] 	 172,500/250,000 	 15:41:27
[70%] 	 175,000/250,000 	 15:53:12
[71%] 	 177,500/250,000 	 16:06:23
[72%] 	 180,000/250,000 	 16:21:11
Match: Event 131930641, Lines 3, DAngle 0.0119
[73%] 	 182,500/250,000 	 16:35:13
[74%] 	 185,000/250,000 	 16:50:18
[75%] 	 187,500/250,000 	 17:01:55
Match: Event 131939244, Lines 3, DAngle 0.0314
[76%] 	 190,000/250,000 	 17:17:24
[77%] 	 192,500/250,000 	 17:28:29
[78%] 	 195,000/250,000 	 17:39:12
[79%] 	 197,500/250,000 	 17:55:15
[80%] 	 200,000/250,000 	 18:05:20
Match: Event 131950708, Lines 8, DAngle 0.1158
[81%] 	 202,500/250,000 	 18:19:04
[82%] 	 205,000/250,000 	 18:30:56
Match: Event 131956996, Lines 3, DAngle 0.0671
[83%] 	 207,500/250,000 	 18:43:46
[84%] 	 210,000/250,000 	 18:55:33
[85%] 	 212,500/250,000 	 19:05:18
[86%] 	 215,000/250,000 	 19:17:54
[87%] 	 217,500/250,000 	 19:31:09
[88%] 	 220,000/250,000 	 19:40:54
Match: Event 131972100, Lines 3, DAngle 0.0314
[89%] 	 222,500/250,000 	 19:49:54
[90%] 	 225,000/250,000 	 20:01:32
[91%] 	 227,500/250,000 	 20:14:36
Match: Event 131978025, Lines 3, DAngle 0.0065
[92%] 	 230,000/250,000 	 20:25:51
[93%] 	 232,500/250,000 	 20:39:51
[94%] 	 235,000/250,000 	 20:53:23
[95%] 	 237,500/250,000 	 21:05:26
Match: Event 131987906, Lines 3, DAngle 0.0390
[96%] 	 240,000/250,000 	 21:18:08
Match: Event 131991569, Lines 3, DAngle 0.0087
[97%] 	 242,500/250,000 	 21:28:52
Match: Event 131993628, Lines 3, DAngle 0.0173
[98%] 	 245,000/250,000 	 21:47:49
[99%] 	 247,500/250,000 	 22:01:04
Finished in 79846.98s.
 ~ 5) DONE !
