search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3381 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0137.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 137060182, Lines 3, DAngle 0.1296
[25%] 	 62,500/250,000 	 10:21:12
[26%] 	 65,000/250,000 	 10:46:43
[27%] 	 67,500/250,000 	 11:20:17
[28%] 	 70,000/250,000 	 11:45:33
[29%] 	 72,500/250,000 	 12:16:14
Match: Event 137073544, Lines 3, DAngle 0.1862
Match: Event 137074040, Lines 7, DAngle 0.2199
[30%] 	 75,000/250,000 	 12:56:16
[31%] 	 77,500/250,000 	 13:19:29
[32%] 	 80,000/250,000 	 13:47:44
[33%] 	 82,500/250,000 	 14:20:03
[34%] 	 85,000/250,000 	 14:50:38
[35%] 	 87,500/250,000 	 15:16:05
[36%] 	 90,000/250,000 	 15:39:22
[37%] 	 92,500/250,000 	 16:07:00
[38%] 	 95,000/250,000 	 16:27:57
[39%] 	 97,500/250,000 	 16:56:38
[40%] 	 100,000/250,000 	 17:24:50
[41%] 	 102,500/250,000 	 17:54:27
[42%] 	 105,000/250,000 	 18:15:31
[43%] 	 107,500/250,000 	 18:39:37
[44%] 	 110,000/250,000 	 19:06:42
[45%] 	 112,500/250,000 	 19:27:45
[46%] 	 115,000/250,000 	 19:55:17
[47%] 	 117,500/250,000 	 20:23:19
[48%] 	 120,000/250,000 	 20:48:56
[49%] 	 122,500/250,000 	 21:16:19
[50%] 	 125,000/250,000 	 21:38:20
[51%] 	 127,500/250,000 	 22:09:08
[52%] 	 130,000/250,000 	 22:37:57
[53%] 	 132,500/250,000 	 23:02:32
[54%] 	 135,000/250,000 	 23:25:16
[55%] 	 137,500/250,000 	 23:52:55
[56%] 	 140,000/250,000 	 24:12:57
[57%] 	 142,500/250,000 	 24:38:30
Match: Event 137143330, Lines 3, DAngle 0.0520
[58%] 	 145,000/250,000 	 25:08:26
[59%] 	 147,500/250,000 	 25:29:19
[60%] 	 150,000/250,000 	 25:53:59
Match: Event 137150837, Lines 3, DAngle 0.0054
Match: Event 137151691, Lines 5, DAngle 0.1330
[61%] 	 152,500/250,000 	 26:37:05
[62%] 	 155,000/250,000 	 27:14:55
[63%] 	 157,500/250,000 	 27:36:41
[64%] 	 160,000/250,000 	 28:07:07
[65%] 	 162,500/250,000 	 28:29:07
Match: Event 137163894, Lines 4, DAngle 0.1223
[66%] 	 165,000/250,000 	 28:59:38
Match: Event 137166953, Lines 3, DAngle 0.0097
[67%] 	 167,500/250,000 	 29:21:57
[68%] 	 170,000/250,000 	 29:50:22
[69%] 	 172,500/250,000 	 30:15:17
[70%] 	 175,000/250,000 	 30:41:46
Match: Event 137177205, Lines 6, DAngle 0.0487
[71%] 	 177,500/250,000 	 31:05:41
[72%] 	 180,000/250,000 	 31:27:50
[73%] 	 182,500/250,000 	 31:58:19
Match: Event 137184445, Lines 7, DAngle 0.1890
[74%] 	 185,000/250,000 	 32:35:33
[75%] 	 187,500/250,000 	 32:59:30
[76%] 	 190,000/250,000 	 33:24:05
Match: Event 137191490, Lines 7, DAngle 0.1717
[77%] 	 192,500/250,000 	 33:48:24
[78%] 	 195,000/250,000 	 34:12:51
[79%] 	 197,500/250,000 	 34:34:05
[80%] 	 200,000/250,000 	 34:55:58
Match: Event 137200421, Lines 3, DAngle 0.0982
[81%] 	 202,500/250,000 	 35:11:59
[82%] 	 205,000/250,000 	 35:30:17
[83%] 	 207,500/250,000 	 35:51:14
Match: Event 137207623, Lines 4, DAngle 0.1425
Match: Event 137209190, Lines 3, DAngle 0.2798
[84%] 	 210,000/250,000 	 36:40:17
[85%] 	 212,500/250,000 	 37:05:34
[86%] 	 215,000/250,000 	 37:22:58
[87%] 	 217,500/250,000 	 37:46:19
[88%] 	 220,000/250,000 	 38:05:45
Match: Event 137220793, Lines 5, DAngle 0.0400
[89%] 	 222,500/250,000 	 38:23:55
[90%] 	 225,000/250,000 	 38:42:17
[91%] 	 227,500/250,000 	 39:00:27
[92%] 	 230,000/250,000 	 39:15:35
[93%] 	 232,500/250,000 	 39:30:05
[94%] 	 235,000/250,000 	 39:47:57
[95%] 	 237,500/250,000 	 40:03:34
[96%] 	 240,000/250,000 	 40:24:48
[97%] 	 242,500/250,000 	 40:39:49
[98%] 	 245,000/250,000 	 41:00:02
Match: Event 137247241, Lines 3, DAngle 0.1121
[99%] 	 247,500/250,000 	 41:16:18
Finished in 149532.43s.
 ~ 5) DONE !
