search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4586 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0323.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[33%] 	 82,500/250,000 	 06:34:55
Match: Event 323834625, Lines 5, DAngle 0.0860
[34%] 	 85,000/250,000 	 06:44:59
[35%] 	 87,500/250,000 	 06:52:40
Match: Event 323838412, Lines 11, DAngle 0.1611
[36%] 	 90,000/250,000 	 07:06:40
Match: Event 323841340, Lines 3, DAngle 0.0715
[37%] 	 92,500/250,000 	 07:18:23
[38%] 	 95,000/250,000 	 07:29:51
Match: Event 323846787, Lines 3, DAngle 0.0357
Match: Event 323847317, Lines 3, DAngle 0.0119
[39%] 	 97,500/250,000 	 07:47:55
Match: Event 323847669, Lines 7, DAngle 0.1987
[40%] 	 100,000/250,000 	 08:07:38
[41%] 	 102,500/250,000 	 08:19:16
[42%] 	 105,000/250,000 	 08:30:10
[43%] 	 107,500/250,000 	 08:40:12
[44%] 	 110,000/250,000 	 08:48:28
Match: Event 323861049, Lines 3, DAngle 0.0780
Match: Event 323862474, Lines 5, DAngle 0.1060
[45%] 	 112,500/250,000 	 09:10:51
[46%] 	 115,000/250,000 	 09:20:49
[47%] 	 117,500/250,000 	 09:31:42
Match: Event 323869481, Lines 3, DAngle 0.0152
[48%] 	 120,000/250,000 	 09:45:12
[49%] 	 122,500/250,000 	 09:55:19
[50%] 	 125,000/250,000 	 10:06:35
[51%] 	 127,500/250,000 	 10:19:10
Match: Event 323877819, Lines 3, DAngle 0.0054
Match: Event 323878028, Lines 3, DAngle 0.0130
Match: Event 323879941, Lines 3, DAngle 0.4049
[52%] 	 130,000/250,000 	 10:41:54
Match: Event 323881929, Lines 3, DAngle 0.0498
[53%] 	 132,500/250,000 	 10:53:09
[54%] 	 135,000/250,000 	 11:05:37
[55%] 	 137,500/250,000 	 11:18:29
[56%] 	 140,000/250,000 	 11:29:14
[57%] 	 142,500/250,000 	 11:38:46
[58%] 	 145,000/250,000 	 11:48:03
[59%] 	 147,500/250,000 	 12:03:20
Match: Event 323899729, Lines 4, DAngle 0.0401
[60%] 	 150,000/250,000 	 12:15:41
[61%] 	 152,500/250,000 	 12:24:27
[62%] 	 155,000/250,000 	 12:34:07
[63%] 	 157,500/250,000 	 12:43:06
[64%] 	 160,000/250,000 	 12:55:28
[65%] 	 162,500/250,000 	 13:08:27
[66%] 	 165,000/250,000 	 13:19:39
[67%] 	 167,500/250,000 	 13:31:49
[68%] 	 170,000/250,000 	 13:43:44
[69%] 	 172,500/250,000 	 13:55:50
Match: Event 323923927, Lines 3, DAngle 0.0693
[70%] 	 175,000/250,000 	 14:06:38
Match: Event 323925799, Lines 3, DAngle 0.0844
[71%] 	 177,500/250,000 	 14:19:06
[72%] 	 180,000/250,000 	 14:30:36
[73%] 	 182,500/250,000 	 14:41:19
[74%] 	 185,000/250,000 	 14:56:31
Match: Event 323935728, Lines 5, DAngle 0.3564
[75%] 	 187,500/250,000 	 15:18:43
[76%] 	 190,000/250,000 	 15:28:10
[77%] 	 192,500/250,000 	 15:40:11
[78%] 	 195,000/250,000 	 15:53:09
Match: Event 323946092, Lines 3, DAngle 0.1007
Match: Event 323946961, Lines 3, DAngle 0.0606
[79%] 	 197,500/250,000 	 16:08:35
[80%] 	 200,000/250,000 	 16:17:53
[81%] 	 202,500/250,000 	 16:27:14
[82%] 	 205,000/250,000 	 16:37:44
Match: Event 323957346, Lines 3, DAngle 0.0217
[83%] 	 207,500/250,000 	 16:48:34
[84%] 	 210,000/250,000 	 16:59:28
Match: Event 323960419, Lines 9, DAngle 0.0649
[85%] 	 212,500/250,000 	 17:14:27
[86%] 	 215,000/250,000 	 17:25:18
[87%] 	 217,500/250,000 	 17:35:34
[88%] 	 220,000/250,000 	 17:45:37
[89%] 	 222,500/250,000 	 17:53:55
[90%] 	 225,000/250,000 	 18:04:56
[91%] 	 227,500/250,000 	 18:16:19
[92%] 	 230,000/250,000 	 18:30:41
[93%] 	 232,500/250,000 	 18:39:27
Match: Event 323983807, Lines 3, DAngle 0.2463
[94%] 	 235,000/250,000 	 18:54:29
[95%] 	 237,500/250,000 	 19:05:10
[96%] 	 240,000/250,000 	 19:15:21
[97%] 	 242,500/250,000 	 19:24:57
[98%] 	 245,000/250,000 	 19:35:54
[99%] 	 247,500/250,000 	 19:47:03
Finished in 71824.20s.
 ~ 5) DONE !
