search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3573 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0355.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[29%] 	 72,500/250,000 	 05:45:26
[30%] 	 75,000/250,000 	 05:59:44
Match: Event 355327228, Lines 6, DAngle 0.1562
[31%] 	 77,500/250,000 	 06:18:09
[32%] 	 80,000/250,000 	 06:30:44
[33%] 	 82,500/250,000 	 06:43:37
[34%] 	 85,000/250,000 	 06:57:28
Match: Event 355336523, Lines 3, DAngle 0.1037
[35%] 	 87,500/250,000 	 07:13:39
Match: Event 355339392, Lines 4, DAngle 0.0855
[36%] 	 90,000/250,000 	 07:34:08
Match: Event 355341640, Lines 9, DAngle 0.2187
[37%] 	 92,500/250,000 	 07:58:21
[38%] 	 95,000/250,000 	 08:10:37
[39%] 	 97,500/250,000 	 08:26:02
[40%] 	 100,000/250,000 	 08:42:32
[41%] 	 102,500/250,000 	 08:58:18
[42%] 	 105,000/250,000 	 09:21:24
Match: Event 355357128, Lines 4, DAngle 0.0173
[43%] 	 107,500/250,000 	 09:35:31
[44%] 	 110,000/250,000 	 09:48:34
Match: Event 355360870, Lines 3, DAngle 0.0746
[45%] 	 112,500/250,000 	 10:05:18
Match: Event 355364737, Lines 3, DAngle 0.4113
[46%] 	 115,000/250,000 	 10:28:06
[47%] 	 117,500/250,000 	 10:42:23
[48%] 	 120,000/250,000 	 10:56:40
[49%] 	 122,500/250,000 	 11:13:39
Match: Event 355373680, Lines 4, DAngle 0.1469
[50%] 	 125,000/250,000 	 11:32:12
Match: Event 355377291, Lines 7, DAngle 0.1427
[51%] 	 127,500/250,000 	 11:52:03
Match: Event 355379492, Lines 3, DAngle 0.0541
[52%] 	 130,000/250,000 	 12:07:33
[53%] 	 132,500/250,000 	 12:21:41
[54%] 	 135,000/250,000 	 12:34:54
Match: Event 355385388, Lines 14, DAngle 0.1868
[55%] 	 137,500/250,000 	 13:07:31
Match: Event 355389462, Lines 3, DAngle 0.0022
[56%] 	 140,000/250,000 	 13:28:04
[57%] 	 142,500/250,000 	 13:45:18
[58%] 	 145,000/250,000 	 14:00:10
[59%] 	 147,500/250,000 	 14:14:57
Match: Event 355399946, Lines 4, DAngle 0.1745
[60%] 	 150,000/250,000 	 14:32:24
[61%] 	 152,500/250,000 	 14:44:53
[62%] 	 155,000/250,000 	 15:00:56
[63%] 	 157,500/250,000 	 15:16:20
[64%] 	 160,000/250,000 	 15:34:53
[65%] 	 162,500/250,000 	 15:48:16
[66%] 	 165,000/250,000 	 16:02:08
[67%] 	 167,500/250,000 	 16:18:50
[68%] 	 170,000/250,000 	 16:29:32
[69%] 	 172,500/250,000 	 16:44:13
[70%] 	 175,000/250,000 	 17:04:26
[71%] 	 177,500/250,000 	 17:18:26
Match: Event 355429958, Lines 19, DAngle 0.6392
[72%] 	 180,000/250,000 	 17:49:13
Match: Event 355431034, Lines 3, DAngle 0.0736
Match: Event 355432245, Lines 3, DAngle 0.0574
[73%] 	 182,500/250,000 	 18:06:10
[74%] 	 185,000/250,000 	 18:20:01
[75%] 	 187,500/250,000 	 18:35:47
Match: Event 355438757, Lines 3, DAngle 0.0076
Match: Event 355439768, Lines 3, DAngle 0.0119
[76%] 	 190,000/250,000 	 18:52:45
[77%] 	 192,500/250,000 	 19:08:45
[78%] 	 195,000/250,000 	 19:24:47
[79%] 	 197,500/250,000 	 19:38:56
[80%] 	 200,000/250,000 	 19:57:19
Match: Event 355451237, Lines 3, DAngle 0.0011
[81%] 	 202,500/250,000 	 20:09:28
[82%] 	 205,000/250,000 	 20:23:33
Match: Event 355457461, Lines 7, DAngle 0.0715
[83%] 	 207,500/250,000 	 20:38:58
[84%] 	 210,000/250,000 	 20:48:45
[85%] 	 212,500/250,000 	 21:01:08
[86%] 	 215,000/250,000 	 21:13:38
[87%] 	 217,500/250,000 	 21:24:06
[88%] 	 220,000/250,000 	 21:36:04
[89%] 	 222,500/250,000 	 21:50:28
[90%] 	 225,000/250,000 	 22:00:00
[91%] 	 227,500/250,000 	 22:13:12
[92%] 	 230,000/250,000 	 22:21:49
[93%] 	 232,500/250,000 	 22:33:07
[94%] 	 235,000/250,000 	 22:42:08
[95%] 	 237,500/250,000 	 22:52:49
[96%] 	 240,000/250,000 	 23:02:45
[97%] 	 242,500/250,000 	 23:13:08
[98%] 	 245,000/250,000 	 23:24:59
[99%] 	 247,500/250,000 	 23:34:02
Finished in 85341.42s.
 ~ 5) DONE !
