search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2671 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[29%] 	 72,500/250,000 	 05:15:43
[30%] 	 75,000/250,000 	 05:26:31
[31%] 	 77,500/250,000 	 05:37:28
[32%] 	 80,000/250,000 	 05:47:44
[33%] 	 82,500/250,000 	 05:56:48
Match: Event 96333802, Lines 3, DAngle 0.0130
[34%] 	 85,000/250,000 	 06:10:20
[35%] 	 87,500/250,000 	 06:21:48
[36%] 	 90,000/250,000 	 06:33:13
[37%] 	 92,500/250,000 	 06:45:26
[38%] 	 95,000/250,000 	 06:55:25
Match: Event 96346721, Lines 6, DAngle 0.1082
[39%] 	 97,500/250,000 	 07:07:22
[40%] 	 100,000/250,000 	 07:18:53
[41%] 	 102,500/250,000 	 07:27:52
[42%] 	 105,000/250,000 	 07:39:12
[43%] 	 107,500/250,000 	 07:51:53
[44%] 	 110,000/250,000 	 08:03:45
[45%] 	 112,500/250,000 	 08:14:15
Match: Event 96363750, Lines 3, DAngle 0.0325
[46%] 	 115,000/250,000 	 08:26:03
[47%] 	 117,500/250,000 	 08:36:50
[48%] 	 120,000/250,000 	 08:45:50
[49%] 	 122,500/250,000 	 08:54:13
[50%] 	 125,000/250,000 	 09:03:31
[51%] 	 127,500/250,000 	 09:15:25
[52%] 	 130,000/250,000 	 09:26:02
[53%] 	 132,500/250,000 	 09:36:22
[54%] 	 135,000/250,000 	 09:46:43
[55%] 	 137,500/250,000 	 09:57:43
[56%] 	 140,000/250,000 	 10:08:54
Match: Event 96391082, Lines 4, DAngle 0.0087
[57%] 	 142,500/250,000 	 10:23:04
[58%] 	 145,000/250,000 	 10:35:07
[59%] 	 147,500/250,000 	 10:45:36
Match: Event 96398139, Lines 3, DAngle 0.0930
[60%] 	 150,000/250,000 	 10:57:17
Match: Event 96400996, Lines 3, DAngle 0.0227
[61%] 	 152,500/250,000 	 11:08:27
[62%] 	 155,000/250,000 	 11:20:15
[63%] 	 157,500/250,000 	 11:32:07
[64%] 	 160,000/250,000 	 11:41:08
[65%] 	 162,500/250,000 	 11:53:50
[66%] 	 165,000/250,000 	 12:06:29
[67%] 	 167,500/250,000 	 12:16:43
[68%] 	 170,000/250,000 	 12:31:50
Match: Event 96422263, Lines 3, DAngle 0.0573
[69%] 	 172,500/250,000 	 12:44:11
[70%] 	 175,000/250,000 	 12:53:03
Match: Event 96426786, Lines 3, DAngle 0.0249
[71%] 	 177,500/250,000 	 13:04:35
[72%] 	 180,000/250,000 	 13:15:37
[73%] 	 182,500/250,000 	 13:26:25
[74%] 	 185,000/250,000 	 13:34:41
[75%] 	 187,500/250,000 	 13:44:06
Match: Event 96437921, Lines 4, DAngle 0.2900
[76%] 	 190,000/250,000 	 13:53:43
[77%] 	 192,500/250,000 	 14:05:40
Match: Event 96444617, Lines 3, DAngle 0.0843
[78%] 	 195,000/250,000 	 14:19:36
[79%] 	 197,500/250,000 	 14:27:27
Match: Event 96447514, Lines 24, DAngle 0.5520
[80%] 	 200,000/250,000 	 15:13:31
[81%] 	 202,500/250,000 	 15:23:07
[82%] 	 205,000/250,000 	 15:32:37
Match: Event 96455593, Lines 3, DAngle 0.1953
[83%] 	 207,500/250,000 	 15:44:28
Match: Event 96458116, Lines 4, DAngle 0.2268
[84%] 	 210,000/250,000 	 16:00:48
[85%] 	 212,500/250,000 	 16:17:19
[86%] 	 215,000/250,000 	 16:28:49
[87%] 	 217,500/250,000 	 16:37:57
[88%] 	 220,000/250,000 	 16:46:51
[89%] 	 222,500/250,000 	 16:56:27
[90%] 	 225,000/250,000 	 17:06:04
[91%] 	 227,500/250,000 	 17:16:11
[92%] 	 230,000/250,000 	 17:24:53
[93%] 	 232,500/250,000 	 17:33:31
[94%] 	 235,000/250,000 	 17:44:03
[95%] 	 237,500/250,000 	 17:52:27
[96%] 	 240,000/250,000 	 18:03:25
[97%] 	 242,500/250,000 	 18:14:29
[98%] 	 245,000/250,000 	 18:25:43
[99%] 	 247,500/250,000 	 18:33:59
Finished in 67595.09s.
 ~ 5) DONE !
