search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4415 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0081.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[26%] 	 65,000/250,000 	 04:55:12
[27%] 	 67,500/250,000 	 05:05:09
[28%] 	 70,000/250,000 	 05:17:14
[29%] 	 72,500/250,000 	 05:26:06
[30%] 	 75,000/250,000 	 05:36:53
[31%] 	 77,500/250,000 	 05:49:44
Match: Event 81328220, Lines 3, DAngle 0.1325
Match: Event 81328369, Lines 3, DAngle 0.1996
[32%] 	 80,000/250,000 	 06:02:43
Match: Event 81331523, Lines 6, DAngle 0.6325
[33%] 	 82,500/250,000 	 06:17:53
[34%] 	 85,000/250,000 	 06:30:33
[35%] 	 87,500/250,000 	 06:42:14
[36%] 	 90,000/250,000 	 06:51:20
[37%] 	 92,500/250,000 	 07:01:33
Match: Event 81344343, Lines 5, DAngle 0.0844
[38%] 	 95,000/250,000 	 07:15:54
Match: Event 81347356, Lines 3, DAngle 0.1036
[39%] 	 97,500/250,000 	 07:29:00
Match: Event 81349050, Lines 3, DAngle 0.0650
[40%] 	 100,000/250,000 	 07:39:25
[41%] 	 102,500/250,000 	 07:54:40
[42%] 	 105,000/250,000 	 08:05:02
[43%] 	 107,500/250,000 	 08:16:04
[44%] 	 110,000/250,000 	 08:31:09
[45%] 	 112,500/250,000 	 08:44:29
[46%] 	 115,000/250,000 	 08:55:22
[47%] 	 117,500/250,000 	 09:07:32
[48%] 	 120,000/250,000 	 09:16:33
Match: Event 81370714, Lines 3, DAngle 0.0097
[49%] 	 122,500/250,000 	 09:28:07
[50%] 	 125,000/250,000 	 09:36:57
Match: Event 81376363, Lines 4, DAngle 0.0043
[51%] 	 127,500/250,000 	 09:49:16
[52%] 	 130,000/250,000 	 10:02:31
[53%] 	 132,500/250,000 	 10:13:37
Match: Event 81383375, Lines 3, DAngle 0.0810
[54%] 	 135,000/250,000 	 10:25:08
[55%] 	 137,500/250,000 	 10:40:27
[56%] 	 140,000/250,000 	 10:51:51
[57%] 	 142,500/250,000 	 11:07:57
[58%] 	 145,000/250,000 	 11:19:34
[59%] 	 147,500/250,000 	 11:29:48
[60%] 	 150,000/250,000 	 11:43:52
[61%] 	 152,500/250,000 	 12:00:08
[62%] 	 155,000/250,000 	 12:10:55
[63%] 	 157,500/250,000 	 12:23:07
[64%] 	 160,000/250,000 	 12:35:22
[65%] 	 162,500/250,000 	 12:48:24
Match: Event 81414008, Lines 4, DAngle 0.3087
[66%] 	 165,000/250,000 	 13:01:02
Match: Event 81416865, Lines 4, DAngle 0.1621
[67%] 	 167,500/250,000 	 13:17:38
Match: Event 81419535, Lines 3, DAngle 0.0898
[68%] 	 170,000/250,000 	 13:29:40
Match: Event 81421369, Lines 3, DAngle 0.0076
[69%] 	 172,500/250,000 	 13:40:03
[70%] 	 175,000/250,000 	 13:50:28
[71%] 	 177,500/250,000 	 14:03:37
[72%] 	 180,000/250,000 	 14:15:43
[73%] 	 182,500/250,000 	 14:29:49
[74%] 	 185,000/250,000 	 14:43:45
[75%] 	 187,500/250,000 	 14:55:07
[76%] 	 190,000/250,000 	 15:05:59
[77%] 	 192,500/250,000 	 15:18:05
[78%] 	 195,000/250,000 	 15:29:26
Match: Event 81445194, Lines 5, DAngle 0.3327
Match: Event 81445756, Lines 6, DAngle 0.1437
[79%] 	 197,500/250,000 	 15:49:15
[80%] 	 200,000/250,000 	 16:03:50
Match: Event 81450820, Lines 4, DAngle 0.6201
[81%] 	 202,500/250,000 	 16:18:29
Match: Event 81453543, Lines 3, DAngle 0.1026
[82%] 	 205,000/250,000 	 16:33:06
Match: Event 81457120, Lines 3, DAngle 0.0671
[83%] 	 207,500/250,000 	 16:44:03
Match: Event 81458989, Lines 4, DAngle 0.2066
[84%] 	 210,000/250,000 	 16:55:37
Match: Event 81461899, Lines 4, DAngle 0.1298
[85%] 	 212,500/250,000 	 17:08:21
[86%] 	 215,000/250,000 	 17:18:36
[87%] 	 217,500/250,000 	 17:29:44
[88%] 	 220,000/250,000 	 17:38:13
[89%] 	 222,500/250,000 	 17:51:48
Match: Event 81474199, Lines 3, DAngle 0.1830
[90%] 	 225,000/250,000 	 18:04:37
Match: Event 81477498, Lines 3, DAngle 0.2811
[91%] 	 227,500/250,000 	 18:17:11
Match: Event 81479510, Lines 12, DAngle 0.2018
[92%] 	 230,000/250,000 	 18:35:56
[93%] 	 232,500/250,000 	 18:48:35
Match: Event 81483113, Lines 10, DAngle 0.2274
Match: Event 81484974, Lines 4, DAngle 0.2082
[94%] 	 235,000/250,000 	 19:09:48
Match: Event 81487406, Lines 3, DAngle 0.0119
[95%] 	 237,500/250,000 	 19:21:40
Match: Event 81487515, Lines 5, DAngle 0.1179
[96%] 	 240,000/250,000 	 19:36:04
[97%] 	 242,500/250,000 	 19:48:29
[98%] 	 245,000/250,000 	 19:59:48
[99%] 	 247,500/250,000 	 20:15:55
Finished in 73686.40s.
 ~ 5) DONE !
