search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2539 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[48%] 	 120,000/250,000 	 09:19:45
[49%] 	 122,500/250,000 	 09:33:52
Match: Event 117622908, Lines 4, DAngle 0.2433
[50%] 	 125,000/250,000 	 09:49:40
[51%] 	 127,500/250,000 	 10:04:24
[52%] 	 130,000/250,000 	 10:18:30
[53%] 	 132,500/250,000 	 10:28:58
Match: Event 117633197, Lines 3, DAngle 0.2777
[54%] 	 135,000/250,000 	 10:40:16
[55%] 	 137,500/250,000 	 10:54:36
[56%] 	 140,000/250,000 	 11:05:04
[57%] 	 142,500/250,000 	 11:16:47
[58%] 	 145,000/250,000 	 11:28:52
Match: Event 117646115, Lines 25, DAngle 0.2286
[59%] 	 147,500/250,000 	 12:08:04
[60%] 	 150,000/250,000 	 12:18:16
[61%] 	 152,500/250,000 	 12:29:03
[62%] 	 155,000/250,000 	 12:36:35
[63%] 	 157,500/250,000 	 12:47:17
[64%] 	 160,000/250,000 	 13:01:09
[65%] 	 162,500/250,000 	 13:12:31
Match: Event 117664537, Lines 3, DAngle 0.0649
[66%] 	 165,000/250,000 	 13:30:04
Match: Event 117665067, Lines 3, DAngle 0.0972
[67%] 	 167,500/250,000 	 13:41:27
[68%] 	 170,000/250,000 	 13:54:17
[69%] 	 172,500/250,000 	 14:08:47
Match: Event 117674972, Lines 7, DAngle 0.1939
[70%] 	 175,000/250,000 	 14:26:48
[71%] 	 177,500/250,000 	 14:37:06
[72%] 	 180,000/250,000 	 14:48:08
[73%] 	 182,500/250,000 	 14:58:25
[74%] 	 185,000/250,000 	 15:10:09
[75%] 	 187,500/250,000 	 15:20:44
[76%] 	 190,000/250,000 	 15:32:51
[77%] 	 192,500/250,000 	 15:42:42
[78%] 	 195,000/250,000 	 15:53:40
[79%] 	 197,500/250,000 	 16:04:25
[80%] 	 200,000/250,000 	 16:17:38
[81%] 	 202,500/250,000 	 16:28:47
[82%] 	 205,000/250,000 	 16:37:32
[83%] 	 207,500/250,000 	 16:47:38
Match: Event 117707934, Lines 4, DAngle 0.0141
Match: Event 117708186, Lines 3, DAngle 0.0704
[84%] 	 210,000/250,000 	 17:04:01
[85%] 	 212,500/250,000 	 17:14:00
Match: Event 117713512, Lines 10, DAngle 0.1642
[86%] 	 215,000/250,000 	 17:31:23
Match: Event 117716997, Lines 3, DAngle 0.2307
[87%] 	 217,500/250,000 	 17:43:10
[88%] 	 220,000/250,000 	 17:52:33
[89%] 	 222,500/250,000 	 18:04:43
[90%] 	 225,000/250,000 	 18:13:24
[91%] 	 227,500/250,000 	 18:27:02
[92%] 	 230,000/250,000 	 18:38:09
[93%] 	 232,500/250,000 	 18:49:22
[94%] 	 235,000/250,000 	 19:00:36
[95%] 	 237,500/250,000 	 19:13:02
[96%] 	 240,000/250,000 	 19:23:27
[97%] 	 242,500/250,000 	 19:36:17
[98%] 	 245,000/250,000 	 19:48:04
[99%] 	 247,500/250,000 	 20:00:17
Match: Event 117747912, Lines 4, DAngle 0.0822
Finished in 72805.86s.
 ~ 5) DONE !
