search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4307 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0013.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 13640048, Lines 5, DAngle 0.2275
[57%] 	 142,500/250,000 	 22:34:10
[58%] 	 145,000/250,000 	 22:53:14
Match: Event 13646851, Lines 3, DAngle 0.0455
[59%] 	 147,500/250,000 	 23:12:58
[60%] 	 150,000/250,000 	 23:32:20
[61%] 	 152,500/250,000 	 23:55:12
[62%] 	 155,000/250,000 	 24:13:43
[63%] 	 157,500/250,000 	 24:33:57
[64%] 	 160,000/250,000 	 24:54:12
Match: Event 13660060, Lines 3, DAngle 0.0834
[65%] 	 162,500/250,000 	 25:13:57
Match: Event 13662694, Lines 3, DAngle 0.0509
[66%] 	 165,000/250,000 	 25:33:49
[67%] 	 167,500/250,000 	 25:51:40
Match: Event 13668603, Lines 5, DAngle 0.1803
[68%] 	 170,000/250,000 	 26:12:49
[69%] 	 172,500/250,000 	 26:33:13
[70%] 	 175,000/250,000 	 26:54:36
[71%] 	 177,500/250,000 	 27:18:34
Match: Event 13678070, Lines 3, DAngle 0.1200
[72%] 	 180,000/250,000 	 27:38:51
[73%] 	 182,500/250,000 	 27:56:46
[74%] 	 185,000/250,000 	 28:16:13
[75%] 	 187,500/250,000 	 28:38:21
Match: Event 13689448, Lines 4, DAngle 0.3408
Match: Event 13689742, Lines 17, DAngle 0.5337
[76%] 	 190,000/250,000 	 29:28:44
Match: Event 13690306, Lines 3, DAngle 0.0573
[77%] 	 192,500/250,000 	 29:46:44
[78%] 	 195,000/250,000 	 30:03:05
[79%] 	 197,500/250,000 	 30:28:19
[80%] 	 200,000/250,000 	 30:49:20
[81%] 	 202,500/250,000 	 31:07:11
[82%] 	 205,000/250,000 	 31:30:40
[83%] 	 207,500/250,000 	 32:01:16
[84%] 	 210,000/250,000 	 32:23:22
Match: Event 13711488, Lines 5, DAngle 0.1320
[85%] 	 212,500/250,000 	 32:51:21
Match: Event 13712858, Lines 3, DAngle 0.1201
[86%] 	 215,000/250,000 	 33:16:52
[87%] 	 217,500/250,000 	 33:34:58
[88%] 	 220,000/250,000 	 34:01:16
[89%] 	 222,500/250,000 	 34:28:15
[90%] 	 225,000/250,000 	 34:45:17
[91%] 	 227,500/250,000 	 35:12:24
[92%] 	 230,000/250,000 	 35:37:13
Match: Event 13731226, Lines 5, DAngle 0.4090
[93%] 	 232,500/250,000 	 36:00:32
[94%] 	 235,000/250,000 	 36:27:05
[95%] 	 237,500/250,000 	 36:46:17
[96%] 	 240,000/250,000 	 37:02:40
[97%] 	 242,500/250,000 	 37:24:16
[98%] 	 245,000/250,000 	 37:44:36
[99%] 	 247,500/250,000 	 38:04:42
Finished in 138567.75s.
 ~ 5) DONE !
