search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6586 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0335.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[27%] 	 67,500/250,000 	 04:01:47
[28%] 	 70,000/250,000 	 04:11:58
[29%] 	 72,500/250,000 	 04:20:49
[30%] 	 75,000/250,000 	 04:30:18
[31%] 	 77,500/250,000 	 04:38:29
[32%] 	 80,000/250,000 	 04:47:47
[33%] 	 82,500/250,000 	 04:56:42
Match: Event 335332714, Lines 3, DAngle 0.0336
Match: Event 335332866, Lines 4, DAngle 0.1081
Match: Event 335333103, Lines 9, DAngle 0.1211
[34%] 	 85,000/250,000 	 05:12:53
Match: Event 335337403, Lines 17, DAngle 0.4858
[35%] 	 87,500/250,000 	 05:36:49
[36%] 	 90,000/250,000 	 05:46:00
[37%] 	 92,500/250,000 	 05:53:20
[38%] 	 95,000/250,000 	 06:02:48
[39%] 	 97,500/250,000 	 06:11:51
[40%] 	 100,000/250,000 	 06:22:42
[41%] 	 102,500/250,000 	 06:33:28
[42%] 	 105,000/250,000 	 06:42:48
Match: Event 335357373, Lines 8, DAngle 0.5658
[43%] 	 107,500/250,000 	 06:56:36
[44%] 	 110,000/250,000 	 07:06:28
Match: Event 335360748, Lines 3, DAngle 0.1167
[45%] 	 112,500/250,000 	 07:15:33
[46%] 	 115,000/250,000 	 07:27:32
[47%] 	 117,500/250,000 	 07:38:03
[48%] 	 120,000/250,000 	 07:47:21
[49%] 	 122,500/250,000 	 07:59:43
[50%] 	 125,000/250,000 	 08:11:41
[51%] 	 127,500/250,000 	 08:21:40
Match: Event 335378925, Lines 3, DAngle 0.0661
[52%] 	 130,000/250,000 	 08:34:04
[53%] 	 132,500/250,000 	 08:44:18
[54%] 	 135,000/250,000 	 08:53:13
[55%] 	 137,500/250,000 	 09:02:15
Match: Event 335388395, Lines 5, DAngle 0.2538
[56%] 	 140,000/250,000 	 09:12:45
[57%] 	 142,500/250,000 	 09:21:37
[58%] 	 145,000/250,000 	 09:29:43
[59%] 	 147,500/250,000 	 09:39:37
Match: Event 335397555, Lines 3, DAngle 0.1190
Match: Event 335397585, Lines 5, DAngle 0.1371
Match: Event 335397692, Lines 3, DAngle 0.0703
[60%] 	 150,000/250,000 	 09:56:45
[61%] 	 152,500/250,000 	 10:06:18
[62%] 	 155,000/250,000 	 10:16:25
[63%] 	 157,500/250,000 	 10:28:22
[64%] 	 160,000/250,000 	 10:38:48
[65%] 	 162,500/250,000 	 10:50:31
[66%] 	 165,000/250,000 	 11:01:45
[67%] 	 167,500/250,000 	 11:17:00
Match: Event 335417509, Lines 4, DAngle 0.1304
[68%] 	 170,000/250,000 	 11:30:59
[69%] 	 172,500/250,000 	 11:41:57
[70%] 	 175,000/250,000 	 11:55:33
Match: Event 335425170, Lines 3, DAngle 0.0833
[71%] 	 177,500/250,000 	 12:13:13
[72%] 	 180,000/250,000 	 12:23:06
[73%] 	 182,500/250,000 	 12:34:56
Match: Event 335432718, Lines 3, DAngle 0.1113
[74%] 	 185,000/250,000 	 12:46:13
[75%] 	 187,500/250,000 	 12:59:09
[76%] 	 190,000/250,000 	 13:10:44
[77%] 	 192,500/250,000 	 13:26:17
[78%] 	 195,000/250,000 	 13:37:30
[79%] 	 197,500/250,000 	 13:48:37
[80%] 	 200,000/250,000 	 14:05:53
[81%] 	 202,500/250,000 	 14:20:27
[82%] 	 205,000/250,000 	 14:33:01
Match: Event 335456802, Lines 4, DAngle 0.0983
[83%] 	 207,500/250,000 	 14:45:34
Match: Event 335457804, Lines 3, DAngle 0.1295
Match: Event 335458403, Lines 9, DAngle 0.1847
Match: Event 335458931, Lines 3, DAngle 0.0108
[84%] 	 210,000/250,000 	 15:02:34
[85%] 	 212,500/250,000 	 15:13:59
[86%] 	 215,000/250,000 	 15:26:27
[87%] 	 217,500/250,000 	 15:39:21
Match: Event 335468478, Lines 7, DAngle 0.2689
[88%] 	 220,000/250,000 	 15:57:37
[89%] 	 222,500/250,000 	 16:10:18
[90%] 	 225,000/250,000 	 16:22:11
[91%] 	 227,500/250,000 	 16:31:47
[92%] 	 230,000/250,000 	 16:42:17
Match: Event 335481830, Lines 3, DAngle 0.2399
[93%] 	 232,500/250,000 	 16:56:46
[94%] 	 235,000/250,000 	 17:07:47
[95%] 	 237,500/250,000 	 17:20:08
Match: Event 335489560, Lines 4, DAngle 0.1685
[96%] 	 240,000/250,000 	 17:34:47
[97%] 	 242,500/250,000 	 17:50:09
[98%] 	 245,000/250,000 	 18:04:12
Match: Event 335495666, Lines 3, DAngle 0.3777
[99%] 	 247,500/250,000 	 18:16:13
Finished in 66516.52s.
 ~ 5) DONE !
