search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 659 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[48%] 	 120,000/250,000 	 16:59:30
[49%] 	 122,500/250,000 	 17:24:44
Match: Event 16373780, Lines 3, DAngle 0.1285
[50%] 	 125,000/250,000 	 17:47:06
[51%] 	 127,500/250,000 	 18:19:42
[52%] 	 130,000/250,000 	 18:42:14
[53%] 	 132,500/250,000 	 19:08:06
[54%] 	 135,000/250,000 	 19:23:10
[55%] 	 137,500/250,000 	 19:48:09
[56%] 	 140,000/250,000 	 20:09:55
Match: Event 16390482, Lines 3, DAngle 0.1780
Match: Event 16392390, Lines 3, DAngle 0.1598
[57%] 	 142,500/250,000 	 20:33:25
[58%] 	 145,000/250,000 	 20:54:26
Match: Event 16396608, Lines 3, DAngle 0.2122
[59%] 	 147,500/250,000 	 21:18:06
Match: Event 16399176, Lines 5, DAngle 0.0865
[60%] 	 150,000/250,000 	 21:44:47
[61%] 	 152,500/250,000 	 22:04:27
[62%] 	 155,000/250,000 	 22:29:40
Match: Event 16407433, Lines 5, DAngle 0.1090
[63%] 	 157,500/250,000 	 22:49:27
[64%] 	 160,000/250,000 	 23:08:06
[65%] 	 162,500/250,000 	 23:28:17
[66%] 	 165,000/250,000 	 23:47:57
[67%] 	 167,500/250,000 	 24:14:07
[68%] 	 170,000/250,000 	 24:43:41
[69%] 	 172,500/250,000 	 25:04:18
[70%] 	 175,000/250,000 	 25:24:35
[71%] 	 177,500/250,000 	 25:47:47
Match: Event 16427699, Lines 3, DAngle 0.0217
[72%] 	 180,000/250,000 	 26:12:19
Match: Event 16431843, Lines 3, DAngle 0.0011
[73%] 	 182,500/250,000 	 26:33:57
[74%] 	 185,000/250,000 	 26:54:09
Match: Event 16437249, Lines 3, DAngle 0.6953
[75%] 	 187,500/250,000 	 27:16:02
[76%] 	 190,000/250,000 	 27:39:36
[77%] 	 192,500/250,000 	 27:57:01
[78%] 	 195,000/250,000 	 28:14:11
[79%] 	 197,500/250,000 	 28:36:10
[80%] 	 200,000/250,000 	 29:00:52
Match: Event 16451571, Lines 3, DAngle 0.1079
[81%] 	 202,500/250,000 	 29:27:01
[82%] 	 205,000/250,000 	 29:47:34
[83%] 	 207,500/250,000 	 30:12:10
[84%] 	 210,000/250,000 	 30:32:49
[85%] 	 212,500/250,000 	 30:58:30
[86%] 	 215,000/250,000 	 31:20:58
[87%] 	 217,500/250,000 	 31:41:22
[88%] 	 220,000/250,000 	 32:03:38
Match: Event 16470353, Lines 3, DAngle 0.0065
[89%] 	 222,500/250,000 	 32:29:31
[90%] 	 225,000/250,000 	 32:53:22
[91%] 	 227,500/250,000 	 33:14:09
[92%] 	 230,000/250,000 	 33:29:37
Match: Event 16480881, Lines 20, DAngle 0.3740
[93%] 	 232,500/250,000 	 34:38:34
[94%] 	 235,000/250,000 	 35:04:53
[95%] 	 237,500/250,000 	 35:29:37
[96%] 	 240,000/250,000 	 35:48:17
[97%] 	 242,500/250,000 	 36:06:31
[98%] 	 245,000/250,000 	 36:27:28
[99%] 	 247,500/250,000 	 36:46:18
Finished in 133643.46s.
 ~ 5) DONE !
