search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3363 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 92560067, Lines 4, DAngle 0.0920
[25%] 	 62,500/250,000 	 04:58:46
[26%] 	 65,000/250,000 	 05:14:43
Match: Event 92566401, Lines 7, DAngle 0.5328
[27%] 	 67,500/250,000 	 05:42:19
[28%] 	 70,000/250,000 	 05:53:46
Match: Event 92571349, Lines 4, DAngle 0.2775
[29%] 	 72,500/250,000 	 06:12:55
[30%] 	 75,000/250,000 	 06:25:23
[31%] 	 77,500/250,000 	 06:37:20
[32%] 	 80,000/250,000 	 06:48:44
Match: Event 92582186, Lines 11, DAngle 0.1750
[33%] 	 82,500/250,000 	 07:05:51
[34%] 	 85,000/250,000 	 07:20:18
[35%] 	 87,500/250,000 	 07:34:27
[36%] 	 90,000/250,000 	 07:47:30
[37%] 	 92,500/250,000 	 07:58:54
[38%] 	 95,000/250,000 	 08:10:25
[39%] 	 97,500/250,000 	 08:23:08
[40%] 	 100,000/250,000 	 08:34:19
Match: Event 92601701, Lines 3, DAngle 0.0206
Match: Event 92602390, Lines 5, DAngle 0.0282
[41%] 	 102,500/250,000 	 08:51:00
[42%] 	 105,000/250,000 	 09:03:26
Match: Event 92605143, Lines 3, DAngle 0.1255
[43%] 	 107,500/250,000 	 09:20:35
Match: Event 92608122, Lines 14, DAngle 0.1707
[44%] 	 110,000/250,000 	 09:44:49
[45%] 	 112,500/250,000 	 09:58:10
Match: Event 92614400, Lines 3, DAngle 0.1384
[46%] 	 115,000/250,000 	 10:12:55
Match: Event 92616186, Lines 5, DAngle 0.1458
[47%] 	 117,500/250,000 	 10:26:15
Match: Event 92618594, Lines 3, DAngle 0.0401
[48%] 	 120,000/250,000 	 10:38:56
[49%] 	 122,500/250,000 	 10:53:11
Match: Event 92624265, Lines 5, DAngle 0.1631
[50%] 	 125,000/250,000 	 11:12:59
Match: Event 92625422, Lines 5, DAngle 0.1938
[51%] 	 127,500/250,000 	 11:26:06
[52%] 	 130,000/250,000 	 11:42:48
[53%] 	 132,500/250,000 	 11:55:26
[54%] 	 135,000/250,000 	 12:09:36
[55%] 	 137,500/250,000 	 12:23:12
[56%] 	 140,000/250,000 	 12:35:45
[57%] 	 142,500/250,000 	 12:52:05
[58%] 	 145,000/250,000 	 13:12:24
[59%] 	 147,500/250,000 	 13:37:14
[60%] 	 150,000/250,000 	 13:53:12
[61%] 	 152,500/250,000 	 14:09:49
Match: Event 92653974, Lines 4, DAngle 0.0542
[62%] 	 155,000/250,000 	 14:27:33
Match: Event 92655722, Lines 4, DAngle 0.1750
[63%] 	 157,500/250,000 	 14:49:13
Match: Event 92657808, Lines 3, DAngle 0.0747
[64%] 	 160,000/250,000 	 15:02:32
[65%] 	 162,500/250,000 	 15:20:24
[66%] 	 165,000/250,000 	 15:34:37
Match: Event 92666890, Lines 3, DAngle 0.1255
[67%] 	 167,500/250,000 	 15:50:15
Match: Event 92669163, Lines 3, DAngle 0.0671
Match: Event 92669572, Lines 12, DAngle 0.0152
[68%] 	 170,000/250,000 	 16:09:48
[69%] 	 172,500/250,000 	 16:23:53
[70%] 	 175,000/250,000 	 16:41:06
Match: Event 92676610, Lines 3, DAngle 0.0444
[71%] 	 177,500/250,000 	 17:06:15
Match: Event 92679666, Lines 4, DAngle 0.0961
[72%] 	 180,000/250,000 	 17:22:28
[73%] 	 182,500/250,000 	 17:35:27
[74%] 	 185,000/250,000 	 17:50:28
[75%] 	 187,500/250,000 	 18:04:38
Match: Event 92687662, Lines 3, DAngle 0.0704
[76%] 	 190,000/250,000 	 18:29:19
[77%] 	 192,500/250,000 	 18:47:25
[78%] 	 195,000/250,000 	 19:00:55
[79%] 	 197,500/250,000 	 19:15:12
Match: Event 92698710, Lines 6, DAngle 0.0909
[80%] 	 200,000/250,000 	 19:39:15
[81%] 	 202,500/250,000 	 19:52:21
[82%] 	 205,000/250,000 	 20:03:41
Match: Event 92705610, Lines 9, DAngle 0.2290
[83%] 	 207,500/250,000 	 20:21:28
[84%] 	 210,000/250,000 	 20:33:28
[85%] 	 212,500/250,000 	 20:45:02
[86%] 	 215,000/250,000 	 20:57:46
[87%] 	 217,500/250,000 	 21:11:22
Match: Event 92717852, Lines 3, DAngle 0.0563
[88%] 	 220,000/250,000 	 21:23:46
Match: Event 92720250, Lines 3, DAngle 0.5523
Match: Event 92720422, Lines 4, DAngle 0.0800
[89%] 	 222,500/250,000 	 21:37:23
Match: Event 92723367, Lines 5, DAngle 0.4565
[90%] 	 225,000/250,000 	 21:55:36
[91%] 	 227,500/250,000 	 22:09:20
[92%] 	 230,000/250,000 	 22:20:42
[93%] 	 232,500/250,000 	 22:33:58
[94%] 	 235,000/250,000 	 22:43:31
[95%] 	 237,500/250,000 	 22:56:40
[96%] 	 240,000/250,000 	 23:12:01
Match: Event 92741062, Lines 5, DAngle 0.2115
[97%] 	 242,500/250,000 	 23:27:29
[98%] 	 245,000/250,000 	 23:43:09
[99%] 	 247,500/250,000 	 23:56:14
Finished in 86859.01s.
 ~ 5) DONE !
