search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3396 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0186.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[96%] 	 240,000/250,000 	 35:57:46
Match: Event 186490310, Lines 3, DAngle 0.0498
Match: Event 186490675, Lines 4, DAngle 0.0541
[97%] 	 242,500/250,000 	 36:26:46
Match: Event 186493621, Lines 4, DAngle 0.1748
[98%] 	 245,000/250,000 	 36:49:03
[99%] 	 247,500/250,000 	 37:16:43
Match: Event 186498760, Lines 3, DAngle 0.5720
Finished in 136490.40s.
 ~ 5) DONE !
