search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5432 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[58%] 	 145,000/250,000 	 11:51:09
[59%] 	 147,500/250,000 	 12:02:41
Match: Event 143898891, Lines 4, DAngle 0.0747
[60%] 	 150,000/250,000 	 12:16:06
[61%] 	 152,500/250,000 	 12:29:37
Match: Event 143902591, Lines 5, DAngle 0.1293
[62%] 	 155,000/250,000 	 12:44:01
[63%] 	 157,500/250,000 	 12:57:29
Match: Event 143907546, Lines 12, DAngle 0.2585
[64%] 	 160,000/250,000 	 13:17:08
[65%] 	 162,500/250,000 	 13:28:19
[66%] 	 165,000/250,000 	 13:43:21
[67%] 	 167,500/250,000 	 13:54:31
[68%] 	 170,000/250,000 	 14:05:48
[69%] 	 172,500/250,000 	 14:19:10
Match: Event 143922639, Lines 10, DAngle 0.2809
[70%] 	 175,000/250,000 	 14:35:33
[71%] 	 177,500/250,000 	 14:46:19
[72%] 	 180,000/250,000 	 14:57:07
[73%] 	 182,500/250,000 	 15:09:25
[74%] 	 185,000/250,000 	 15:20:02
[75%] 	 187,500/250,000 	 15:31:31
[76%] 	 190,000/250,000 	 15:43:50
[77%] 	 192,500/250,000 	 15:53:01
[78%] 	 195,000/250,000 	 16:08:26
[79%] 	 197,500/250,000 	 16:21:18
[80%] 	 200,000/250,000 	 16:32:09
[81%] 	 202,500/250,000 	 16:44:20
Match: Event 143953898, Lines 3, DAngle 0.1578
[82%] 	 205,000/250,000 	 16:57:15
[83%] 	 207,500/250,000 	 17:08:12
[84%] 	 210,000/250,000 	 17:21:48
[85%] 	 212,500/250,000 	 17:34:31
Match: Event 143963922, Lines 3, DAngle 0.0076
[86%] 	 215,000/250,000 	 17:49:39
[87%] 	 217,500/250,000 	 18:00:22
[88%] 	 220,000/250,000 	 18:11:37
[89%] 	 222,500/250,000 	 18:21:56
[90%] 	 225,000/250,000 	 18:30:04
[91%] 	 227,500/250,000 	 18:38:50
[92%] 	 230,000/250,000 	 18:50:12
[93%] 	 232,500/250,000 	 19:00:50
[94%] 	 235,000/250,000 	 19:12:26
Match: Event 143986299, Lines 4, DAngle 0.0996
[95%] 	 237,500/250,000 	 19:29:53
[96%] 	 240,000/250,000 	 19:41:06
[97%] 	 242,500/250,000 	 19:51:06
[98%] 	 245,000/250,000 	 20:00:53
[99%] 	 247,500/250,000 	 20:12:49
Finished in 73486.32s.
 ~ 5) DONE !
