search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3890 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0006.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[80%] 	 200,000/250,000 	 30:49:39
[81%] 	 202,500/250,000 	 31:12:08
[82%] 	 205,000/250,000 	 31:32:36
Match: Event 6205430, Lines 4, DAngle 0.1872
[83%] 	 207,500/250,000 	 31:59:32
[84%] 	 210,000/250,000 	 32:21:10
[85%] 	 212,500/250,000 	 32:44:07
[86%] 	 215,000/250,000 	 33:11:04
[87%] 	 217,500/250,000 	 33:36:49
Match: Event 6218545, Lines 3, DAngle 0.0433
[88%] 	 220,000/250,000 	 33:57:31
[89%] 	 222,500/250,000 	 34:16:33
[90%] 	 225,000/250,000 	 34:41:54
[91%] 	 227,500/250,000 	 35:10:58
[92%] 	 230,000/250,000 	 35:35:50
[93%] 	 232,500/250,000 	 35:57:46
[94%] 	 235,000/250,000 	 36:13:28
Match: Event 6237235, Lines 3, DAngle 0.0184
[95%] 	 237,500/250,000 	 36:41:11
[96%] 	 240,000/250,000 	 37:04:00
[97%] 	 242,500/250,000 	 37:21:19
Match: Event 6243720, Lines 7, DAngle 0.1360
[98%] 	 245,000/250,000 	 37:50:51
[99%] 	 247,500/250,000 	 38:16:44
Finished in 139322.01s.
 ~ 5) DONE !
